¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªü½¬°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªü½¬°Ï¤¤¥¿¸ô511~540¸¹,70.93,°Ó,,,1061019,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,,127.94,4,1,2,¦³,µL,8000000,62529,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLKMJIMFFJE68CA
¥Ð¼d°Ï,¤g¦a,¤j±^¤s¬q181~210¦a¸¹,1784.77,,´ËªL°Ï,¹Aªª¥Î¦a,1061109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3960000,2219,,0.0,0,,RPSNMLLKKIMFFJE48CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ïª÷Æq¸ô89«Ñ1~30¸¹,86.04,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050629,184.09,4,1,3,¦³,µL,6800000,36938,,0.0,0,,RPRNMLTLJIMFFJE56CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ïª÷Æq¸ô89«Ñ1~30¸¹,86.04,¦í,,,1051019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050629,184.09,4,1,3,¦³,µL,6800000,36938,,0.0,0,,RPSNMLTLJIMFFJE66CA
´ò¤º°Ï,¤g¦a,®ü®H¬q2371~2400¦a¸¹,812.0,¹A,,,1061108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,4064,,0.0,0,,RPPNMLMJKIMFFJE18CA
­XÛ_°Ï,¤g¦a,«OÛ_¬q211~240¦a¸¹,103.84,¦í,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1162341,11194,,0.0,0,,RPPNMLLLJIMFFJE18CA
¥Ð¼d°Ï,¤g¦a,ª¯ºr®ô¬q61~90¦a¸¹,945.8,°Ó,,,1061026,¤g¦a15«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,317,,0.0,0,1.¯ª¤÷½ú¶R½æ¸êª÷¤w¥I,ªñ´Á¿ì²z²¾Âà¤S¤ä¥I·s¥x¹ô300000¤¸¾ã¡C¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á¡C2.Åv§Q¤H2¤H,RPSNMLNLJIMFFJE68CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯·s«Ñ61~90¸¹,68.44,¦í,,,1060913,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711012,101.46,4,2,3,¦³,µL,3000000,29568,,0.0,0,¦³¼W«Ø,RPTOMLRJKIMFFIE09CA
¥Ð¼d°Ï,¤g¦a,¤ôµì¼æ¬q211~240¦a¸¹,164.35,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,701701,4270,,0.0,0,¦@¦³¤g¦a¶R½æ,½æ¤è¨ÑºÙ,¥X½æ«ù¤À¤§¤ÀºÞ¦ì¸m,¤j³¡¤À¬°¥i¨Ñ¶R¤è³q¦æ¤§¨p³]³q¸ô,RPPNMLTKJIMFFJE88CA
¤jªÀ°Ï,¤g¦a,«O¥Ò¬q1081~1110¦a¸¹,2123.36,¹A,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14400000,6782,,0.0,0,,RPQOMLLKKIMFFIE28CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï·O´f¤­µó61~90¸¹,150.0,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060509,349.4,6,2,5,¦³,µL,23980000,68632,,0.0,0,,RPPOMLPJKIMFFIE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W´òµó483«Ñ31~60¸¹,72.1,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050809,205.66,5,2,3,¦³,µL,12000000,58349,,0.0,0,,RPQOMLPJKIMFFIE58CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W´òµó483«Ñ63§Ë1~30¸¹,97.59,¦í,,,1061029,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050809,267.51,5,2,6,¦³,µL,14900000,55699,,0.0,0,,RPTOMLPJKIMFFIE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W´òµó483«Ñ43§Ë1~30¸¹,89.17,¦í,,,1061103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050809,258.61,5,2,6,¦³,µL,14000000,54136,,0.0,0,,RPRQMLPJKIMFFIE88CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï·O«i¤Gµó31~60¸¹,246.41,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041222,498.05,6,2,7,¦³,µL,38880000,78064,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLOLJIMFFIE38CA
¤¯ªZ°Ï,¤g¦a,¥Ã¤¯¬q31~60¦a¸¹,176.5,¦í,,,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11500000,65156,,0.0,0,,RPPOMLLJKIMFFIE08CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w«n¸ô100«Ñ22§Ë1~30¸¹,188.22,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690605,86.8,6,3,2,¦³,µL,7800315,89865,,0.0,0,,RPPNMLOJKIMFFIE28CA
³¾ªQ°Ï,¤g¦a,ªL¤º¬q601~630¦a¸¹,50.0,¨ä¥L,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,623500,12470,,0.0,0,¤½³]«O¯d¦a,RPVNMLQKJIMFFIE09CA
¤¯ªZ°Ï,¤g¦a,¼áÆ[¬q151~180¦a¸¹,229.85,¦í,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19329000,84094,,0.0,0,,RPQOMLQKJIMFFIE68CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¥»¿³¸ô1~30¸¹,161.85,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021009,356.09,4,2,4,¦³,µL,37000000,103906,,0.0,0,,RPPNMLRKJIMFFIE58CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¨ª´Iµó160«Ñ1~30¸¹,76.41,¦í,,,1061013,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0911008,184.5,5,2,4,¦³,µL,8600000,46612,,0.0,0,,RPUNMLKLJIMFFIE48CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤¯ªZ°Ï¦W´òµó151~180¸¹,27.36,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050921,163.12,3,2,2,¦³,¦³,9200000,55873,©Y¹D¥­­±,21.37,1280000,,RPOOMLKLJIMFFIE97CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³Ó§Q¸ô31~60¸¹,45.22,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010605,180.2,3,2,2,¦³,¦³,5006168,27781,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLMJKIMFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤sªF¸ô290«Ñ57§Ë1~30¸¹,46.0,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770311,93.03,4,2,3,¦³,µL,3250000,34935,,0.0,0,,RPPOMLNJKIMFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥ú´_¸ô¤G¬q213«Ñ23§Ë1~30¸¹,29.37,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701015,76.76,3,2,2,¦³,µL,1900000,24752,,0.0,0,,RPOPMLRJKIMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤¤¤s¦è¸ô361~390¸¹,10.84,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820607,127.47,3,2,2,¦³,¦³,4500000,35302,©Y¹D¾÷±ñ,0.0,0,,RPVNMLSJKIMFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï·ç¿³¸ô271~300¸¹,16.46,¦í,,,1060920,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850801,117.94,3,2,2,¦³,¦³,4850000,41123,©Y¹D¾÷±ñ,0.0,0,©Ð«Î»ù´Ú§t¸ËæC¤Î³¡¤À®a¨ã,RPXNMLSJKIMFFGE66CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q319«Ñ1~30¸¹,13.98,¦í,,,1040313,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060803,95.69,2,1,1,¦³,¦³,5400000,56432,,0.0,0,,RPVOMLNLJIMFFGE78CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°ÏºÖ¸Û¤Gµó121~150¸¹,0.0,,,,1061015,¤g¦a0«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,155.92000000000002,3,2,2,¦³,¦³,6480000,41560,©Y¹D¥­­±,0.0,0,1.§t¸ËæC2.¦a¤WÅv®×¥ó3.¨®¦ìÁ`»ù114¸U,RPUPMLOLJIMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ¤¯¸ô50«Ñ31~60¸¹,113.0,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690416,78.0,4,2,2,¦³,µL,3500000,44872,,0.0,0,,RPXPMLOLJIMFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q319«Ñ1~30¸¹,12.79,¦í,,,1031007,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060803,86.61,2,1,1,¦³,¦³,5200000,60039,,0.0,0,,RPOQMLOLJIMFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÀA¥Ð¸ô121~150¸¹,26.83,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671130,72.86,3,2,2,¦³,µL,2300000,31567,,0.0,0,,RPQPMLSLJIMFFGE88CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°ÏºÖ¸Û¤Gµó121~150¸¹,0.0,,,,1060918,¤g¦a0«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,111.31,2,2,1,¦³,¦³,5150000,46267,©Y¹D¥­­±,0.0,0,1.§t¸ËæC2.¦a¤WÅv®×¥ó3.¨®¦ìÁ`»ù114¸U,RPQPMLOLJIMFFGE48CA
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°ÏºÖ¸Û¤Gµó121~150¸¹,0.0,,,,1060722,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,88.89,2,2,1,¦³,¦³,3450000,38812,,0.0,0,1.§t¸ËæC2.¦a¤WÅv®×¥ó,RPRPMLOLJIMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q319«Ñ1~30¸¹,15.63,¦í,,,1030829,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060803,105.22,2,1,1,¦³,¦³,6650000,57981,©Y¹D¾÷±ñ,6.05,900000,,RPSOMLNLJIMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q319«Ñ1~30¸¹,20.41,¦í,,,1030829,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060803,134.3,3,2,2,¦³,¦³,8450000,58090,©Y¹D¾÷±ñ,6.05,1000000,,SPSOMLNLJIMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q319«Ñ1~30¸¹,22.21,¦í,,,1031008,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060803,145.11,3,2,2,¦³,¦³,8650000,55483,©Y¹D¥­­±,15.34,1450000,,RPTOMLNLJIMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤±[¤G¸ô574«Ñ1~30¸¹,34.02,¦í,,,1061023,¤g¦a1«Øª«3¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850124,109.57,3,2,1,¦³,¦³,3480000,31761,,0.0,0,,RPOPMLRKJIMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·ç¶©ªF¸ô181~210¸¹,80.0,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660301,79.4,3,2,2,¦³,µL,10000000,125945,,0.0,0,,RPQPMLRKJIMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô241~270¸¹,58.0,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0630717,166.36,3,1,2,¦³,µL,6990000,42017,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLLLJIMFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤±[¤G¸ô577«Ñ1~30¸¹,34.87,¦í,,,1061020,¤g¦a1«Øª«4¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850124,106.84,3,2,1,¦³,¦³,3350000,31358,,0.0,0,,RPUNMLSKJIMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¼áµó91~120¸¹,11.51,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830128,78.12,2,2,1,¦³,¦³,2750000,35202,,0.0,0,,RPWNMLSKJIMFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¹L°ñ¸ô61~90¸¹,12.65,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871005,103.11,3,2,2,¦³,¦³,2600000,25216,,0.0,0,,RPOOMLKLJIMFFGE77CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¨ó©M¸ô1~30¸¹,25.15,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841009,178.52,3,2,2,¦³,µL,7000000,39211,©Y¹D¥­­±,0.0,0,,RPRNMLRKJIMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÀôªeªFµó31~60¸¹,115.57,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040105,269.84,5,1,4,¦³,µL,23000000,85236,,0.0,0,,RPWNMLRKJIMFFGE09CA
»ñ¤s°Ï,¤g¦a,¤û¼é®H¬q481~510¦a¸¹,250.0,¨ä¥L,,,1061103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10770000,43080,,0.0,0,,RPQOMLRKJIMFFGE58CA
»ñ¤s°Ï,¤g¦a,¤û¼é®H¬q481~510¦a¸¹,552.0,¦í,,,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43420000,78659,,0.0,0,,RPROMLRKJIMFFGE68CA
¿P±_°Ï,¤g¦a,¦w«n¬q1~30¦a¸¹,76.34,¹A,,,1061003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,508000,6654,,0.0,0,,RPTOMLSJKIMFFFE88CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï®iÄ_¸ô¥Ã¥Í«Ñ181~210¸¹,83.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660119,94.08,4,2,3,¦³,µL,1600000,17007,,0.0,0,,RPTNMLRLJIMFFFE78CA
©£¤s°Ï,¤g¦a,¤­¥Ò§À¬q781~810¦a¸¹,3714.0,¹A,,,1060906,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24889853,6702,,0.0,0,,RPUNMLSKJIMFFFE88CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤¤¤s¥_¸ô121~150¸¹,5.02,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0821125,46.84,1,1,1,¦³,¦³,1300000,27754,,0.0,0,,RPWNMLTKJIMFFFE56CA
±ê©x°Ï,¤g¦a,³»³H¤l¼d¬q1~30¦a¸¹,180.0,¦í,,,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6534000,36300,,0.0,0,,RPUNMLLLJIMFFFE28CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¦¨¥\¸ô453«Ñ1~30¸¹,56.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890524,133.05,4,2,3,¦³,µL,5550000,41714,,0.0,0,,RPRNMLRKJIMFFFE48CA
©£¤s°Ï,¤g¦a,¤j«i¬q211~240¦a¸¹,128.86,¹A,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,7760,,0.0,0,,RPOOMLQKJIMFFFE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¹ØÂ×¸ô301~330¸¹,33.06,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1031125,227.61,4,2,3,¦³,¦³,15500000,70720,©Y¹D¥­­±,26.11,1250000,,RPVOMLKMJIMFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°ÏªG®pµó12«Ñ31~60¸¹,17.28,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970410,162.57999999999998,4,2,2,¦³,¦³,8000000,49207,©Y¹D¥­­±,0.0,0,,RPXPMLLKKIMFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤j¶¶¤@¸ô211~240¸¹,12.19,¦í,,,1060911,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0850710,139.0,3,2,2,¦³,¦³,7900000,56835,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLMKKIMFFEE68CA
