¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,©¥ÆW¬q421~450¦a¸¹,194.82,¦í,,,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,43630,,0.0,0,,RPPNMLNLPHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×²±¸ô26«Ñ19§Ë1~30¸¹,58.15,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620907,48.56,2,1,1,¦³,µL,1900200,39131,,0.0,0,°ê¦³¼Ð°â¥­©Ð¡AµL¤ô¹q¡A»Ý¾ã­×¡C,RPQNMLLKQHLFFAV86CA
¥xªF¥«,¤g¦a,«Ø¿³¬q541~570¦a¸¹,4043.0,¹A,,,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1484,,0.0,0,,RPVNMLMLPHLFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¦¨¥\¸ô123«Ñ17§Ë1~30¸¹,43.36,¦í,,,1050630,¤g¦a6«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730130,106.67,3,1,1,¦³,µL,3000000,28124,,0.0,0,,RPSOMLKLPHLFFAV07CA
¥xªF¥«,¤g¦a,«Ø©M¬q841~870¦a¸¹,2420.1,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,694,,0.0,0,,RPPNMLMLPHLFFAV86CA
¥xªF¥«,¤g¦a,«Ø°ê¬q241~270¦a¸¹,59.62,¦í,,,1050629,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,9225,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPUNMLSKPHLFFAV87CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q241~270¦a¸¹,2600.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1000,,0.0,0,,RPTNMLTKPHLFFAV87CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q211~240¦a¸¹,92.74,¦í,,,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,35583,,0.0,0,,RPQNMLOKPHLFFCV37DA
¤jªZ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤jªZ¶m¤jªZ§ø3¾F¥Á±Úµó43«Ñ1~30¸¹,186.5,¦í,,,1050607,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931006,169.52,4,1,3,¦³,µL,2800000,16517,,0.0,0,,RPPNMLMLPHLFFDV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s®iµó23«Ñ2§Ë1~30¸¹,23.57,¦í,,,1050607,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,117.72999999999999,3,2,2,¦³,µL,3600000,30578,,0.0,0,,RPPNMLPLPHLFFAV27DA
ªFªe¶m,¤g¦a,¸U¦~¬q781~810¦a¸¹,119.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,10588,,0.0,0,,RPPNMLPKPHLFFBV17CA
ªFªe¶m,¤g¦a,°ª­ì¬q301~330¦a¸¹,1978.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,404,,0.0,0,,RPPNMLQKPHLFFBV27CA
ªøÀØ¶m,¤g¦a,¤K®áÆW¬q571~600¦a¸¹,4185.01,,­·´º°Ï,¹Aªª¥Î¦a,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3760000,898,,0.0,0,,RPPNMLSKPHLFFBV47CA
¦À¤W¶m,¤g¦a,¸U´Â¬q661~690¦a¸¹,4525.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,1171,,0.0,0,,RPRNMLMLPHLFFCV27CA
³À³¥¶m,¤g¦a,Às¥Ð¬q721~750¦a¸¹,681.86,¦í,,,1050715,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250000,6233,,0.0,0,©j¥S§Ì¶R½æ,RPPNMLKKQHLFFCV86CA
©µ¥­¶m,¤g¦a,Æ}¤s¬q1051~1080¦a¸¹,460.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1087,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLJQHLFFCV07DA
¨õ«n¶m,¤g¦a,ªF¿³¬q31~60¦a¸¹,2601.29,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,192,,0.0,0,¥»µ§¤g¦a«Y³U¦a¨Ã¦ì©ó¹Ó¶é©P³ò,¬G¦¨¥æ»ù®æ§C©ó¤½§i²{­È¡C,RPTOMLKLPHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q181~210¸¹,220.21,°Ó,,,1050629,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0550923,138.95,2,2,2,¦³,µL,5680000,40878,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUOMLKLPHLFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ºÖ«Ø¸ô1~30¸¹,35.0,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,32.74,3,1,1,¦³,µL,1650000,50397,,0.0,0,,RPSNMLKLPHLFFAV96CA
¨õ«n¶m,¤g¦a,§Q®õ¬q661~690¦a¸¹,1404.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050704,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1194038,850,,0.0,0,¦¹®×¤g¦a¬°³U¦a¥B¨S¦³³q¸ô¥i¨ì¹F¤§¯S®í¥æ©ö±¡§Î®×¥ó,RPROMLKLPHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¯¸¤Tµó1~30¸¹,155.5,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050425,255.68,5,2,6,¦³,µL,13050000,51040,,0.0,0,,RPQNMLMLPHLFFAV96CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m§Ó¯è¸ô¤G¬q91~120¸¹,72.37,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701001,99.9,3,2,1,¦³,µL,1300000,13013,,0.0,0,,RPXOMLKLPHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¼Ö§Q¸ô57«Ñ1~30¸¹,133.31,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030110,287.63,6,2,6,¦³,µL,12000000,41720,,0.0,0,,RPRNMLLLPHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªF¿}µó33«Ñ6§Ë1~30¸¹,337.0,¦í,,,1041230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050317,365.44,4,4,7,¦³,µL,12500000,34205,,0.0,0,,RPUNMLTKPHLFFAV97CA
¥xªF¥«,¤g¦a,ªF¨¦¬q571~600¦a¸¹,256.56,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5432000,21172,,0.0,0,,RPSNMLSKPHLFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥¿®ð¸ô391~420¸¹,21.53,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701021,122.72,3,1,1,¦³,µL,4000000,32595,,0.0,0,,RPPNMLOKQHLFFAV07CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí«n¤s·s§ø31~60¸¹,77.92,¦í,,,1050621,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0670912,80.52,2,1,2,¦³,µL,1650000,20492,,0.0,0,,RPPNMLPLPHLFFCV37CA
¥xªF¥«,¤g¦a,±d¼Ö¬q481~510¦a¸¹,886.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050629,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,677,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTKPHLFFAV87DA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q61~90¦a¸¹,18750.0,,­·´º°Ï,ªL·~¥Î¦a,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9375000,500,,0.0,0,,RPPNMLSLPHLFFBV57CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q721~750¦a¸¹,4670.0,,­·´º°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,300,,0.0,0,,RPPNMLTKPHLFFBV57CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,37.81,1,1,1,¦³,µL,660000,17456,,0.0,0,,RPPNMLOJQHLFFDV27CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤¤¥¿¸ô31~60¸¹,40.96,¦í,,,1050705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0661229,116.45,4,2,2,¦³,µL,3300000,28338,,0.0,0,,RPPNMLRKQHLFFBV57DA
¦À¤W¶m,¤g¦a,¼yºÖ¬q901~930¦a¸¹,411.25,¦í,,,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13062000,31762,,0.0,0,,RPPNMLKLPHLFFCV96DA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q271~300¦a¸¹,2485.76,,­·´º°Ï,¹Aªª¥Î¦a,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,925,,0.0,0,,RPQNMLLLPHLFFBV07DA
¥xªF¥«,¤g¦a,ª¾¥»¬q7681~7710¦a¸¹,4948.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10776700,2178,,0.0,0,,RPSNMLPJQHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¯¸¤Tµó1~30¸¹,155.51,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050425,255.77,5,2,6,¦³,µL,13050000,51022,,0.0,0,,RPRNMLMLPHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¦è©÷µó61~90¸¹,79.27,¦í,,,1050610,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850728,105.78,3,2,3,¦³,µL,3200000,30251,,0.0,0,,RPSNMLPLPHLFFAV47CA
ªøÀØ¶m,¤g¦a,ªF¬`¬q91~120¦a¸¹,345.83,,­·´º°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,578,,0.0,0,,RPQNMLMLPHLFFBV17DA
ªFªe¶m,¤g¦a,¿³¶©¬q151~180¦a¸¹,5824.0,,­·´º°Ï,¹Aªª¥Î¦a,1050525,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,859,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLPHLFFBV86DA
³À³¥¶m,¤g¦a,·ç¨½¬q271~300¦a¸¹,39.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,7616,,0.0,0,,RPQNMLOLPHLFFCV47DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤¤µØ¸ô33«Ñ1~30¸¹,94.81,¦í,,,1050528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870219,207.93,4,1,5,¦³,µL,6500000,31261,,0.0,0,,RPQNMLPLPHLFFCV47CA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q121~150¦a¸¹,12112.41,,­·´º°Ï,¹Aªª¥Î¦a,1050415,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,495,,0.0,0,,RPRNMLLLPHLFFBV07CA
ªFªe¶m,¤g¦a,ªFªe¬q211~240¦a¸¹,32.57,¦í,,,1050706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,3377,,0.0,0,,RPRNMLQLPHLFFBV57CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q481~510¦a¸¹,132.23,¦í,,,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,27225,,0.0,0,,RPPNMLMLPHLFFCV17DA
¤Ó³Â¨½¶m,¤g¦a,¦h¨}¬q301~330¦a¸¹,5760.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,87,,0.0,0,,RPPNMLLKQHLFFDV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««C®ü¸ô¥|¬q281«Ñ1~30¸¹,55.0,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,206.10000000000002,4,2,2,¦³,µL,1552000,7530,,0.0,0,§t¨®¦ì¨Ï¥ÎÅv,»P­û¤u¶¡¯S®íÃö«Y¥æ©ö,RPTNMLMLPHLFFAV27CA
¨õ«n¶m,¤g¦a,Às¹L¯ß¬q511~540¦a¸¹,482.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,901340,1870,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLSLPHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««n©÷µó106«Ñ31~60¸¹,66.0,¦í,,,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690701,87.9,3,2,2,¦³,µL,3500000,39818,,0.0,0,,RPQNMLTLPHLFFAV67CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m·Å¬u¸ô312«Ñ1~30¸¹,9.54,¦í,,,1050714,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840327,56.269999999999996,1,1,1,¦³,µL,600000,10663,,0.0,0,,RPUNMLMLPHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¸ô791«Ñ1~30¸¹,66.0,¦í,,,1050710,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0651229,93.4,3,2,2,¦³,µL,2000000,21413,,0.0,0,,RPUNMLPLPHLFFAV67CA
³À³¥¶m,¤g¦a,¥|ºû¬q91~120¦a¸¹,244.92,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050607,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1685050,6880,,0.0,0,¤½¦³¤g¦a²¾Âà,RPRNMLPLPHLFFCV67DA
ªøÀØ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªøÀØ¶m¹ç®H31~60¸¹,412.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050701,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A«Î³»¬ð¥Xª«,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850802,99.14,5,1,1,¦³,µL,973179,9816,,0.0,0,¿Ë¤Í¶¡¯S®í¶R½æ¡C,RPPNMLTLPHLFFBV67CA
ªøÀØ¶m,¤g¦a,¥ÃºÖ¬q691~720¦a¸¹,602.28,,­·´º°Ï,¹Aªª¥Î¦a,1050706,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,315000,523,,0.0,0,,RPRNMLQKQHLFFBV57CA
Ãö¤sÂí,¤g¦a,«n¤s¬q1~30¦a¸¹,103.69,¦í,,,1050713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1878000,18112,,0.0,0,,RPPNMLRLPHLFFCV57CA
¤jªZ¶m,¤g¦a,´_¿³¬q781~810¦a¸¹,1.62,°Ó,,,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11502,7100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¨Ì¤½§i²{­ÈÁÊ¶R¥æ©ö¡C,RPPNMLMKQHLFFDV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¥_¸ô731«Ñ31~60¸¹,83.24,¦í,,,1050715,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830513,148.11,4,1,3,¦³,µL,4800000,32408,,0.0,0,,RPPNMLQLPHLFFAV37DA
¥xªF¥«,¤g¦a,¥Ã²M¬q871~900¦a¸¹,82.69,¦í,,,1050712,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,25396,,0.0,0,,RPQNMLQLPHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶Ç¼s¸ô360«Ñ121~150¸¹,46.13,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720222,98.47,3,2,2,¦³,µL,2350000,23865,,0.0,0,,RPRNMLQLPHLFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¼Ö§Q¸ô27«Ñ22§Ë1~30¸¹,156.05,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931217,225.83,5,2,4,¦³,µL,8600000,38082,,0.0,0,,RPTNMLQLPHLFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤@µó271~300¸¹,11.54,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840221,51.739999999999995,1,0,1,¦³,µL,1430000,27638,,0.0,0,,RPUNMLQLPHLFFAV77CA
¥xªF¥«,¤g¦a,¿³¯è¬q31~60¦a¸¹,452.57,¦í,,,1050709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21000000,46402,,0.0,0,,RPRNMLPLPHLFFAV37CA
¨õ«n¶m,¤g¦a,¤W­ì¬q61~90¦a¸¹,3333.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,180,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPLPHLFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤G¬q150«Ñ27§Ë1~30¸¹,117.1,¦í,,,1050629,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670420,93.6,3,2,2,¦³,µL,3800000,40598,,0.0,0,,RPPNMLSLPHLFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¥Í¸ô709«Ñ19§Ë1~30¸¹,95.0,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690119,102.34,3,2,3,¦³,µL,5800000,56674,,0.0,0,,RPWNMLQLPHLFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««C®ü¸ô¥|¬q281«Ñ1~30¸¹,37.23,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,138.59,3,2,1,¦³,µL,2100000,15153,,0.0,0,,RPPNMLRLPHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤G¬q13«Ñ31~60¸¹,88.0,¦í,,,1050708,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871222,187.43,4,1,4,¦³,µL,5500000,29344,,0.0,0,,RPSNMLRLPHLFFAV67CA
