¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q661~690¦a¸¹,138.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,3623,,0.0,0,,RPQNMLOJNHMFFBV96CA
ªøÀØ¶m,¤g¦a,¥ÃºÖ¬q481~510¦a¸¹,84.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,5902,,0.0,0,,RPRNMLOLMHMFFBV27DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,16.16,°Ó,,,1060327,¤g¦a2«Øª«2¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,75.22,2,2,2,¦³,¦³,1700000,22600,,0.0,0,,RPQNMLPLMHMFFDV47DA
ªøÀØ¶m,¤g¦a,¤T¶¡«Î¬q241~270¦a¸¹,399.87,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1051229,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2501,,0.0,0,,RPPNMLSKNHMFFBV37CA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q121~150¦a¸¹,1003.36,,­·´º°Ï,¹Aªª¥Î¦a,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,548,,0.0,0,¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLOLMHMFFBV07DA
¥xªF¥«,¤g¦a,¤j·~¬q541~570¦a¸¹,5298.94,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060331,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9538092,1800,,0.0,0,,RPSNMLKLMHMFFAV86DA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q421~450¦a¸¹,1995.51,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1002,,0.0,0,,RPPNMLKLMHMFFDV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤j¼w¸ô1~30¸¹,774.0,¤u,,,1060322,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¦a¤U¼h,¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820713,675.12,4,2,2,¦³,µL,22130000,32779,,0.0,0,,RPRNMLKKNHMFFAV66CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m§Q¥Á¸ô61~90¸¹,237.11,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960116,200.18,4,2,2,¦³,µL,7500000,37466,,0.0,0,,RPQNMLTKMHMFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤T¬q208«Ñ61~90¸¹,102.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850925,136.33,3,2,2,¦³,µL,3700000,27140,,0.0,0,,RPRNMLTKMHMFFAV47CA
¥xªF¥«,¤g¦a,Â×ºa¬q301~330¦a¸¹,29.0,¨ä¥L,,,1060403,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230000,7931,,0.0,0,,RPTNMLTKMHMFFAV67CA
¥xªF¥«,¤g¦a,¦°¤t¬q571~600¦a¸¹,2880.51,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,2361,,0.0,0,,RPVNMLTKMHMFFAV87CA
¨õ«n¶m,¤g¦a,¤W·½¬q211~240¦a¸¹,72.54,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,480000,6617,,0.0,0,,RPWNMLTKMHMFFAV97CA
¨õ«n¶m,¤g¦a,§Q¥d¹Ú¬q331~360¦a¸¹,202.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060316,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,7417,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLKLMHMFFAV37DA
¥xªF¥«,¤g¦a,¥Û¤t¬q271~300¦a¸¹,3322.64,,­·´º°Ï,¹Aªª¥Î¦a,1060406,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,331,,0.0,0,,RPRNMLLLMHMFFAV86DA
¦À¤W¶m,¤g¦a,¸UºÖ¬q91~120¦a¸¹,10517.98,,ªe¤t°Ï,¹Aªª¥Î¦a,1060315,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5150000,490,,0.0,0,,RPTNMLKLMHMFFCV17DA
¦À¤W¶m,¤g¦a,¼yºÖ¬q901~930¦a¸¹,372.51,¦í,,,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14650000,39328,,0.0,0,,RPUNMLKLMHMFFCV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¸k»·¸ô¤G¬q131«Ñ1§Ë1~30¸¹,25.95,¦í,,,1060406,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860926,83.74,3,1,2,¦³,¦³,2820000,33676,,0.0,0,,RPPNMLMJNHMFFAV66DA
ªFªe¶m,¤g¦a,¸U¦~¬q871~900¦a¸¹,132.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,17803,,0.0,0,,RPQNMLQKNHMFFBV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤Kµó91~120¸¹,45.08,¦í,,,1060318,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,105.50999999999999,3,2,2,¦³,¦³,2500000,23694,,0.0,0,,RPRNMLKLMHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§«n¸ô139«Ñ61~90¸¹,99.59,¦í,,,1060327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,207.67,5,2,6,¦³,µL,11000000,52969,,0.0,0,,RPQNMLOLMHMFFAV96CA
¦¨¥\Âí,¤g¦a,¦¨¥\¬q691~720¦a¸¹,86.02,¦í,,,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,9300,,0.0,0,¦¹¥æ©ö¥]¬A¥¼«O¦s«Øª«¤@´É¡C,RPQNMLPLMHMFFBV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤ßµó31~60¸¹,26.7,¦í,,,1060325,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,143.03,4,2,2,¦³,µL,3300000,23072,,0.0,0,,RPPNMLOLMHMFFAV96DA
¥xªF¥«,¤g¦a,«ØµØ¬q61~90¦a¸¹,123.11,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,135421,1100,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLPLMHMFFAV67DA
³À³¥¶m,¤g¦a,¥|ºû¬q1111~1140¦a¸¹,18047.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29118510,1613,,0.0,0,,RPQNMLLJNHMFFCV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¥¿¸ô331~360¸¹,101.0,¦í,,,1060217,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050303,189.35,4,1,3,¦³,µL,11000000,58093,,0.0,0,,RPPNMLPLMHMFFAV96CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q181~210¦a¸¹,83.0,¦í,,,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,40964,,0.0,0,,RPSNMLPLMHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤@¬q396«Ñ7§Ë1~30¸¹,116.0,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620620,103.04,5,2,3,¦³,µL,4200000,40761,,0.0,0,,RPPNMLOJNHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤Cµó31~60¸¹,111.0,¦í,,,1050913,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701203,143.47,3,2,2,¦³,µL,5600000,39033,,0.0,0,,RPTNMLRLMHMFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×¨½µó574«Ñ1~30¸¹,91.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060407,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830308,150.53,5,2,3,¦³,µL,3900000,25908,,0.0,0,,RPWNMLPLMHMFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,5.21,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,39.7,1,0,1,¦³,¦³,1200000,30227,,0.0,0,,RPXNMLPLMHMFFAV77CA
¥xªF¥«,¤g¦a,·s¥Í¬q1591~1620¦a¸¹,504.0,¹A,,,1060408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,2877,,0.0,0,,RPOOMLPLMHMFFAV96CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m©¾§µ¸ô31~60¸¹,115.37,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,071,129.6,3,2,2,¦³,µL,2500000,19290,,0.0,0,,RPUNMLSLMHMFFAV77CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,48.0,¦í,,,1060322,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1107840,23080,,0.0,0,,RPPNMLQLMHMFFAV07CA
ª÷fa4b¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ª÷®p¶m¥¿¿³61~90¸¹,291.68,¦í,,,1060308,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010524,65.44,2,2,1,¦³,µL,3000000,45844,,0.0,0,,RPQNMLQKNHMFFDV47CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q1111~1140¦a¸¹,10581.52,,­·´º°Ï,¹Aªª¥Î¦a,1060220,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13756000,1300,,0.0,0,,RPPNMLQLMHMFFBV17CA
³À³¥¶m,¤g¦a,¥|ºû¬q511~540¦a¸¹,7500.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060329,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18750000,2500,,0.0,0,,RPPNMLQLMHMFFCV27CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí«n¤s·s§ø31~60¸¹,77.98,¦í,,,1060409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0670912,80.52,3,1,2,¦³,µL,1960000,24342,,0.0,0,,RPQNMLMJNHMFFCV86CA
¥xªF¥«,¤g¦a,©¥ÆW¬q361~390¦a¸¹,188.6,¦í,,,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6930000,36744,,0.0,0,,RPPNMLQKNHMFFAV07CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m³£Äõ¸ô211~240¸¹,621.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060302,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630301,73.07,3,2,1,¦³,µL,3223400,44114,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNLNHMFFBV27CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7981~8010¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1300,,0.0,0,,RPQNMLQLMHMFFAV27DA
¥xªF¥«,¤g¦a,¤¤¥¿¬q601~630¦a¸¹,61.0,¦í,,,1060411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1335900,21900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLMHMFFAV37DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¸ô170«Ñ1~30¸¹,112.01,¦í,,,1060331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810125,134.85,3,2,2,¦³,µL,6450000,47831,,0.0,0,,RPRNMLQLMHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¦¨¥\¸ô123«Ñ17§Ë1~30¸¹,43.36,¦í,,,1060411,¤g¦a6«Øª«1¨®¦ì0,¦a¤U¼h¡A¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730130,132.35,3,2,1,¦³,µL,3100000,23423,,0.0,0,,RPSNMLQLMHMFFAV37CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô133«Ñ31~60¸¹,218.61,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0740527,292.86,6,2,5,¦³,µL,6000000,20488,,0.0,0,,RPUNMLQLMHMFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó206«Ñ1~30¸¹,57.92,¦í,,,1060406,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821203,130.83,3,2,2,¦³,¦³,3600000,27517,,0.0,0,,RPVNMLQLMHMFFAV67CA
¥xªF¥«,¤g¦a,Â×¯è¬q241~270¦a¸¹,2614.02,¹A,,,1060327,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4180000,1599,,0.0,0,,RPVNMLRLMHMFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¨½¤å¤ßµó1~30¸¹,26.7,¦í,,,1060328,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,157.25,4,2,2,¦³,¦³,4500000,28617,,0.0,0,,RPVNMLSLMHMFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤G¬q451~480¸¹,95.58,¦í,,,1060315,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720512,112.36,3,2,2,¦³,µL,5500000,48950,,0.0,0,,RPRNMLRLMHMFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¼sªF¸ô181~210¸¹,96.0,¦í,,,1060215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0590718,84.36,7,4,3,¦³,µL,2195000,26019,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMJNHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¥_¸ô712«Ñ31~60¸¹,118.12,¦í,,,1060406,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850129,190.96,4,2,2,¦³,µL,6920000,36238,,0.0,0,,RPRNMLSJNHMFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¥_¸ô674«Ñ1~30¸¹,186.1,¦í,,,1060328,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860630,334.22,5,2,2,¦³,µL,9900000,29621,,0.0,0,,RPSNMLSJNHMFFAV47CA
¥xªF¥«,¤g¦a,ªF®ü¬q181~210¦a¸¹,325.03,¹A,,,1060405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,455000,1400,,0.0,0,,RPPNMLPKNHMFFAV96CA
¨õ«n¶m,¤g¦a,§Q¦N¬q301~330¦a¸¹,2705.75,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1848,,0.0,0,,RPOOMLSLMHMFFAV27CA
¨õ«n¶m,¤g¦a,§Q¦N¬q301~330¦a¸¹,1714.14,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,2334,,0.0,0,,TPOOMLSLMHMFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥Ã¼Ö¸ô170«Ñ8§Ë1~30¸¹,192.73,¦í,,,1060409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050727,269.84,5,2,6,¦³,µL,13300000,49288,,0.0,0,,RPPOMLSLMHMFFAV37CA
¥xªF¥«,¤g¦a,Â×¨½¬q151~180¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1600,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLRLMHMFFAV97CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô133«Ñ1~30¸¹,394.11,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060329,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710221,151.61,2,2,2,¦³,µL,7900000,52107,,0.0,0,,RPPNMLSLMHMFFAV27CA
¨õ«n¶m,¤g¦a,¤W·½¬q211~240¦a¸¹,72.53,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,4412,,0.0,0,,RPQNMLSLMHMFFAV37CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q271~300¦a¸¹,165.37,¦í,,,1060413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,11489,,0.0,0,,RPRNMLSLMHMFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§¥_¸ô169«Ñ87§Ë1~30¸¹,122.04,¦í,,,1060406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820604,133.26,3,2,3,¦³,µL,5850000,43899,,0.0,0,,RPSNMLSLMHMFFAV57CA
¨õ«n¶m,¤g¦a,©ú®p¬q1231~1260¦a¸¹,4000.17,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLSLMHMFFAV08DA
¤jªZ¶m,¤g¦a,¯¹¥¾µ­¬q241~270¦a¸¹,171.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,2042,,0.0,0,§t¥¼¿ì«O¦sµn°O¤§«Øª«¡C,RPPNMLLJNHMFFDV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¥Í¸ô481~510¸¹,102.5,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0980504,33.44,4,1,1,¦³,µL,2120000,63397,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPRNMLTKNHMFFAV67DA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m³£Äõ§ø°p¬É61~90¸¹,1746.0,,­·´º°Ï,¹Aªª¥Î¦a,1060301,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051101,228.49,6,2,3,¦³,µL,1746000,,,0.0,0,,RPQNMLSLMHMFFBV47CA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q361~390¦a¸¹,2099.19,,­·´º°Ï,¹Aªª¥Î¦a,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1000,,0.0,0,,RPRNMLSLMHMFFBV57CA
¦¨¥\Âí,¤g¦a,¨FªdÆW¬q421~450¦a¸¹,2030.79,,­·´º°Ï,¹Aªª¥Î¦a,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,492,,0.0,0,,RPPNMLMJNHMFFBV66CA
