╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,дgжa,дхд╞мq2191~2220жa╕╣,0.3,жэ,,,1061206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,120000,0,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPWNMLTJJHNFFAF68CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕Їд@мq31~60╕╣,3.27,дu,,,1061211,дgжa1л╪кл1иожь0,е|╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910314,43.51,1,1,1,ж│,ж│,5400000,124109,,0.0,0,,RPPOMLTJJHNFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдTмq163л╤1~30╕╣,14.32,жэ,,,1061215,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780403,50.57,3,2,2,ж│,╡L,2000000,39549,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCлц╢Rлц╜цбCл∙д└ж@ж│й╨л╬бC,RPQOMLTJJHNFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧║~е═жш╕Ї89л╤31~60╕╣,33.0,жэ,,,1061127,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,69.54,0,1,1,ж│,╡L,13000000,186943,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLTJJHNFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї236л╤1~30╕╣,20.25,жэ,,,1061023,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0621228,75.0,3,2,1,ж│,╡L,7200000,96000,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXOMLTJJHNFFAF88CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧нл╝y╕Ї93л╤1~30╕╣,6.74,░╙,,,1061105,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960208,82.03,2,2,1,ж│,ж│,12100000,147507,,0.0,0,,RPOPMLTJJHNFFAF08CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдGмq271~300╕╣,6.42,жэ,,,1061127,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840502,57.68,1,2,1,ж│,ж│,6000000,104022,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQPMLTJJHNFFAF28CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟й▓╕Їд@мq1~30╕╣,3.98,жэ,,,1061213,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830701,40.089999999999996,0,0,0,╡L,ж│,4650000,115989,,0.0,0,╢зеxе~▒└,RPQPMLSJJHNFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧░ъе·╕Ї61~90╕╣,36.32,жэ,,,1061122,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840323,196.33,4,2,2,ж│,ж│,23500000,119696,,0.0,0,д║зt┐Wе▀▓г┼vд╜│]бAе╝е]зtжb┤╔╝╞д║бCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVPMLKKJHNFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|║√╕Ї91~120╕╣,34.4,жэ,,,1061204,дgжa3л╪кл1иожь0,д@╝hбAенеxбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,128.87,3,1,2,ж│,╡L,41650000,323194,,0.0,0,,RPRNMLKKJHNFFAF37CA
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧к°ж┐╕Їд@мq361~390╕╣,0.5,жэ,,,1061119,дgжa0л╪кл0иожь1,,,ифеL,,,,34.91,0,0,0,ж│,ж│,2020000,,йY╣Dенн▒,34.91,2020000,│ц┐WиожьецйЎбC,RPOOMLKKJHNFFAF17CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧╡╪кF╡є241~270╕╣,12.65,жэ,,,1061226,дgжa2л╪кл1иожь1,дн╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050205,148.56,3,2,2,ж│,╡L,20500000,151851,йY╣Dенн▒,26.73,2000000,е╗о╫й|е╝жие▀║▐▓zйeн√╖|.,RPPQMLSJJHNFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq301~330╕╣,1.67,жэ,,,1061120,дgжa1л╪кл1иожь0,дTдQдG╝h,дTдQдC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0950914,51.050000000000004,1,1,1,ж│,ж│,6600000,129310,,0.0,0,д║зt┐Wе▀▓г┼vд╜│]бAе╝е]зtжb┤╔╝╞д║бCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWPMLTJJHNFFAF88CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧кQж┐╡є48л╤1~30╕╣,27.4,жэ,,,1061129,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,76.34,3,1,1,ж│,╡L,9000000,117894,,0.0,0,,RPWQMLSJJHNFFAF88CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡жN╡є301~330╕╣,11.76,ифеL,,,1061127,дgжa1л╪кл1иожь0,дQ╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841109,130.1,3,2,2,ж│,ж│,11100000,85319,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLNLJHNFFAF18CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї89л╤31~60╕╣,30.75,жэ,,,1061209,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0610219,78.96,2,2,1,ж│,╡L,12000000,151976,,0.0,0,,RPSPMLMLJHNFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧└sмu╡є61~90╕╣,31.08,жэ,,,1061201,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,97.62,3,2,2,ж│,╡L,9350000,95780,,0.0,0,,RPSOMLRKJHNFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї216л╤121~150╕╣,22.5,жэ,,,1061217,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670517,77.36,3,2,1,ж│,╡L,7500000,96949,,0.0,0,,RPPNMLQKJHNFFAF77CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧▒sеv╕Ї54л╤1~30╕╣,27.35,жэ,,,1061218,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821102,97.28,3,2,1,ж│,╡L,3000000,30839,,0.0,0,еX╜цдHлц╜цбC,RPXNMLTJJHNFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧й╛з╡д@╕Ї1~30╕╣,14.86,жэ,,,1061206,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980923,133.08,2,2,1,ж│,ж│,10500000,78900,йY╣Dенн▒,0.0,0,,RPPOMLTJJHNFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq41л╤31~60╕╣,24.49,жэ,,,1061206,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960719,169.6,4,2,2,ж│,ж│,11000000,64858,йY╣Dенн▒,0.0,0,,RPQOMLTJJHNFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дде┐╕Ї893л╤31~60╕╣,19.18,жэ,,,1061007,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000718,210.76,4,2,2,ж│,ж│,18300000,86829,йY╣Dенн▒,28.9,0,,RPXOMLTJJHNFFBF98CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┤_┐│╕ЇдGмq91~120╕╣,25.86,жэ,,,1061211,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721209,83.45,3,2,1,ж│,╡L,5100000,61114,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRPMLTJJHNFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧л╪дд╡є82л╤1~30╕╣,29.42,жэ,,,1061205,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691229,97.93,3,2,2,ж│,╡L,8600000,87818,,0.0,0,,RPQQMLTJJHNFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,19.14,жэ,,,1061128,дgжa1л╪кл1иожь1,дK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,187.61,3,2,2,ж│,ж│,17600000,106880,йY╣Dенн▒,39.78,1800000,,RPOOMLKKJHNFFBF27CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq301~330╕╣,9.66,░╙,,,1061122,дgжa1л╪кл1иожь1,дT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990811,113.23,2,2,1,ж│,ж│,8100000,71536,йY╣Dенн▒,26.56,0,,RPSNMLKKJHNFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sої╕Ї305л╤31~60╕╣,28.65,жэ,,,1061212,дgжa2л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820907,122.14,3,1,1,ж│,╡L,10750000,88014,,0.0,0,,RPVRMLSJJHNFFBF98CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤ф╕Ї299л╤1~30╕╣,19.0,жэ,,,1061211,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690815,77.13,3,2,1,ж│,╡L,8700000,112797,,0.0,0,,RPRTMLSJJHNFFBF78CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дп╖R╕Їд@мq290л╤1~30╕╣,19.02,░╙,,,1061123,дgжa2л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020201,143.85,3,2,2,ж│,ж│,9000000,62565,йY╣Dенн▒,0.0,0,,RPWSMLSJJHNFFBF56CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дT╕Ї1~30╕╣,20.07,жэ,,,1061114,дgжa2л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041112,144.24,3,2,2,ж│,ж│,11920000,84858,йY╣Dенн▒,26.75,1950000,,RPSOMLPKJHNFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖s▒X╕Ї121~150╕╣,9.87,░╙,,,1061203,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060804,95.61,0,0,0,╡L,ж│,7900000,89337,йY╣Dенн▒,26.21,1700000,,RPVQMLPKJHNFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLд╗╡є27л╤1~30╕╣,61.26,жэ,,,1061114,дgжa1л╪кл1иожь2,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050112,242.69,4,2,2,ж│,ж│,18650000,76847,йY╣Dенн▒,45.77,0,,RPWQMLPKJHNFFBF78CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдTмq151~180╕╣,12.23,жэ,,,1061126,дgжa1л╪кл1иожь1,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060721,86.98,1,1,1,ж│,ж│,8500000,101057,йY╣Dенн▒,22.66,2000000,,RPURMLPKJHNFFBF68CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдTмq151~180╕╣,11.6,жэ,,,1061211,дgжa1л╪кл1иожь1,дC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060721,83.57,1,1,1,ж│,ж│,7600000,91939,йY╣Dенн▒,22.66,2000000,,RPWRMLPKJHNFFBF88CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдTмq151~180╕╣,15.04,жэ,,,1040611,дgжa1л╪кл1иожь1,дQдE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060721,102.36,2,2,1,ж│,ж│,10450000,102091,йY╣Dенн▒,22.66,0,,RPXRMLPKJHNFFBF98CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░д╗╕Ї211~240╕╣,16.46,жэ,,,1061222,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040305,114.88,2,2,1,ж│,ж│,8100000,70508,йY╣Dенн▒,28.24,0,,RPWTMLQKJHNFFBF56CA
кLдf░╧,дgжa,╡╫оHмqдд┤Єдpмq151~180жa╕╣,606.0,╣A,,,1061210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21900000,36139,,0.0,0,зtе╝╡n░Oл╪клбC,RPVPMLPKJHNFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дден╕Ї129л╤1~30╕╣,19.38,жэ,,,1061128,дgжa1л╪кл1иожь1,д@╝hбAенеxбA░▒ио│ї,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0690108,67.47,2,1,1,ж│,╡L,13180000,195346,д@╝╙енн▒,0.0,0,,RPQQMLSKJHNFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е├жw╡є121~150╕╣,78.97,жэ,,,1061205,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0570305,109.0,6,4,4,ж│,╡L,17800000,163303,,0.0,0,│╗╝╙╝Wл╪,RPRNMLMKJHNFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤ф╕Ї132л╤1~30╕╣,22.65,жэ,,,1061126,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060105,163.17000000000002,3,2,2,ж│,ж│,19580000,119998,,0.0,0,,RPQOMLLKJHNFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дд┤ф╕Ї601~630╕╣,10.93,жэ,,,1061123,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950829,98.4,2,1,1,ж│,ж│,11500000,116870,йY╣Dенн▒,19.17,0,,RPPPMLKKJHNFFBF47CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq178л╤1~30╕╣,28.0,жэ,,,1061220,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060815,121.00999999999999,2,2,1,ж│,ж│,9550000,83422,йY╣Dенн▒,26.91,1700000,,RPPRMLKKJHNFFBF67CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧╖sл░д@╕Ї1~30╕╣,23.79,жэ,,,1061127,дgжa1л╪кл1иожь0,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061027,112.19,2,1,1,ж│,ж│,9500000,84678,,0.0,0,,RPRRMLKKJHNFFBF87CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░д@╕Ї1~30╕╣,23.88,жэ,,,1061220,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061027,143.05,2,1,1,ж│,ж│,10000000,74873,д╔н░енн▒,30.86,1600000,,RPSRMLKKJHNFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дде_д@╡є61~90╕╣,46.8,жэ,,,1061225,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041231,188.11,4,2,2,ж│,╡L,12420000,68407,йY╣Dенн▒,29.94,1600000,,RPURMLTKJHNFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└Yлe╕Ї151~180╕╣,40.04,жэ,,,1061102,дgжa1л╪кл1иожь2,дC╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1060517,319.13,0,0,2,ж│,ж│,36430000,127717,йY╣Dенн▒,65.6,4050000,,RPQSMLTKJHNFFBF78CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї121~150╕╣,30.89,жэ,,,1061203,дgжa1л╪кл1иожь2,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030729,279.23,4,2,2,ж│,ж│,27000000,104208,йY╣Dенн▒,52.76,3400000,,RPTOMLRKJHNFFBF48CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧жиої╕Їе|мq61~90╕╣,25.33,дu,,,1061227,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060704,268.15999999999997,0,0,0,╡L,ж│,20890000,82726,йY╣Dенн▒,36.19,1700000,,RPUOMLMLJHNFFBF18CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧жиої╕Їе|мq61~90╕╣,25.43,дu,,,1061227,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060704,269.14,0,0,0,╡L,ж│,23180000,92638,йY╣Dенн▒,36.19,1600000,,RPVOMLMLJHNFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дK╝w╕Ї331~360╕╣,20.15,жэ,,,1061221,дgжa1л╪кл1иожь1,е|╝h,дTдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1061130,200.89,3,2,2,ж│,ж│,20530000,108418,йY╣Dенн▒,30.9,2100000,,RPTWMLQLJHNFFBF66CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤1~30╕╣,28.75,жэ,,,1061221,дgжa1л╪кл1иожь1,дQдT╝h,дTдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1061130,269.78,3,2,2,ж│,ж│,29700000,114417,йY╣Dенн▒,26.81,1900000,,RPUWMLQLJHNFFBF76CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤1~30╕╣,29.76,жэ,,,1061221,дgжa1л╪кл1иожь2,дн╝h,дTдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1061130,301.28,3,2,2,ж│,ж│,29520000,104364,йY╣Dенн▒,57.71,4100000,,RPWWMLQLJHNFFBF96CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤1~30╕╣,28.84,жэ,,,1061221,дgжa1л╪кл1иожь1,дQдG╝h,дTдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1061130,270.49,3,2,2,ж│,ж│,31030000,120158,йY╣Dенн▒,26.81,1750000,,RPXWMLQLJHNFFBF07CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤1~30╕╣,28.75,жэ,,,1061221,дgжa1л╪кл1иожь1,дGдQд@╝h,дTдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1061130,273.73,3,2,2,ж│,ж│,34560000,133674,йY╣Dенн▒,30.9,2100000,,RPONNLQLJHNFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤1~30╕╣,28.75,жэ,,,1061221,дgжa1л╪кл1иожь1,дGдQдн╝h,дTдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1061130,273.73,3,2,2,ж│,ж│,34000000,131368,йY╣Dенн▒,30.9,2100000,,RPQNNLQLJHNFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дK╝w╕Ї361~390╕╣,20.43,жэ,,,1061221,дgжa1л╪кл1иожь1,дQдK╝h,дTдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1061130,203.32,3,2,2,ж│,ж│,22990000,121158,йY╣Dенн▒,30.9,2100000,,RPUNNLQLJHNFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дK╝w╕Ї361~390╕╣,17.19,жэ,,,1061221,дgжa1л╪кл1иожь1,дQе|╝h,дTдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1061130,170.93,3,2,2,ж│,ж│,19480000,121288,йY╣Dенн▒,26.81,2000000,,RPVNNLQLJHNFFBF68CA
