╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,дgжa,кD╛ЁОёмq151~180жa╕╣,4352.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030911,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1720000,395,,0.0,0,,RPSNMLNLRHJFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq601л╤72з╦1~30╕╣,113.0,жэ,,,1030902,дgжa0л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0801231,135.71,4,1,3,ж│,╡L,3060000,22548,,0.0,0,,RPUNMLNLRHJFFDQ27CA
ддоH╢m,дgжa,кD╛ЁОёмq31~60жa╕╣,3252.02,,пSйw╣A╖~░╧,╣Aкке╬жa,1030731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,492,,0.0,0,,RPVNMLNLRHJFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є62л╤11з╦31~60╕╣,145.06,жэ,,,1030828,дgжa4л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,210.35,4,3,3,ж│,╡L,6700000,31852,д@╝╙енн▒,0.0,0,,RPUNMLOKIIJFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є62л╤11з╦31~60╕╣,139.27,жэ,,,1030828,дgжa4л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,198.62,4,3,3,ж│,╡L,6700000,33733,д@╝╙енн▒,0.0,0,,RPWNMLOKIIJFFDQ66CA
│└пє╢m,дgжa,дд╝dмq361~390жa╕╣,469.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,2450,,0.0,0,,RPSNMLTKRHJFFDQ67DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq631~660жa╕╣,3360.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5920000,1762,,0.0,0,,RPPNMLOLRHJFFDQ96DA
е┴╢п╢m,дgжa,дjеC╢щмq121~150жa╕╣,124.12,жэ,,,1030909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,5640,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLMLRHJFFCQ27DA
е┴╢п╢m,дgжa,е┴дхмq391~420жa╕╣,1523.35,╣A,,,1030807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1099000,721,,0.0,0,,RPQNMLMLRHJFFCQ76DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mлOе═╕Ї1~30╕╣,20.35,жэ,,,1030825,дgжa1л╪кл1иожь0,дн╝hбAзи╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0841128,131.49,3,2,2,ж│,╡L,2800000,21294,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLOLRHJFFCQ96EA
ж╦▒T╢m,дgжa,╡╡╢│мq391~420жa╕╣,121.29,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,181935,1500,,0.0,0,,RPPNMLMLRHJFFEQ96EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжnжм211~240╕╣,74.32,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030820,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701216,39.97,2,1,1,ж│,╡L,700000,17513,,0.0,0,,RPVNMLKLIIJFFCQ88DA
ддоH╢m,дgжa,ж╦└Y▒Tмq91~120жa╕╣,1234.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,162,,0.0,0,,RPUNMLOLRHJFFDQ47DA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq1~30жa╕╣,1223.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,818,,0.0,0,,RPSNMLNJIIJFFBQ58DA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°║a┐│╡є91~120╕╣,100.0,жэ,,,1030901,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0740325,124.24,4,2,2,ж│,╡L,3200000,25757,,0.0,0,зt╝Wл╪д╬д║│б│беў│]│╞бC,RPSNMLPLRHJFFEQ37CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mд║┬|з°3╛FеY┤Є1~30╕╣,125.62,жэ,,,1030825,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850123,276.27,4,2,3,ж│,ж│,6000000,21718,,0.0,0,,RPQNMLRLRHJFFEQ37CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq121~150жa╕╣,979.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1332000,1361,,0.0,0,,RPPNMLOLRHJFFEQ96CA
▒Ўдs╢m,дgжa,дjпєоHмq541~570жa╕╣,1107.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030918,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,903,,0.0,0,,RPPNMLPLRHJFFEQ07CA
▒Ўдs╢m,дgжa,мьдlкLмq631~660жa╕╣,16286.0,,┤╦кL░╧,╣Aкке╬жa,1030911,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,92,,0.0,0,,RPQNMLPLRHJFFEQ17CA
▒Ўдs╢m,дgжa,дE╦|з|мq1~30жa╕╣,5039.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1550000,308,,0.0,0,,RPTNMLMJIIJFFEQ78CA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq961~990жa╕╣,2789.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,525000,188,,0.0,0,,RPRNMLQJIIJFFEQ98CA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq961~990жa╕╣,2789.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,525000,188,,0.0,0,,RPSNMLQJIIJFFEQ09CA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq961~990жa╕╣,2789.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,525000,188,,0.0,0,,RPTNMLQJIIJFFEQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдQд@л№нэ╕Ї1~30╕╣,93.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030901,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820907,157.7,3,1,3,ж│,╡L,3200000,20292,,0.0,0,,RPPNMLSJIIJFFDQ88CA
ддоH╢m,дgжa,йM╖№мq31~60жa╕╣,4762.0,╣A,,,1030911,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14400000,3024,,0.0,0,,RPPNMLRLRHJFFDQ17CA
дЇдW╢m,дgжa,дj▒[мqдj▒[дpмq91~120жa╕╣,2528.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,3165,,0.0,0,,RPUNMLLJIIJFFDQ68CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq61~90жa╕╣,1913.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,1516,,0.0,0,,RPRNMLOLRHJFFDQ07CA
д╗╕}╢m,дgжa,д√оHмq301~330жa╕╣,1.06,░╙,,,1030829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41600,39245,,0.0,0,,RPPNMLTJIIJFFBQ78CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq211~240жa╕╣,3214.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,902,,0.0,0,,RPRNMLOLRHJFFBQ86CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq751~780жa╕╣,3092.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2473600,800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTLRHJFFBQ27CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq61~90жa╕╣,5623.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5187218,923,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPTNMLLJIIJFFCQ48CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq211~240жa╕╣,2893.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3921462,1356,,0.0,0,,RPVNMLLJIIJFFCQ68CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1141~1170жa╕╣,2956.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,1894,,0.0,0,,RPQNMLOLRHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°11╛F┬∙║╓61~90╕╣,14.08,жэ,,,1030910,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960623,28.18,0,0,1,╡L,ж│,830000,29454,,0.0,0,,RPPNMLQJIIJFFCQ58CA
╕qж╦╢m,дgжa,╣L╕Їдlмq781~810жa╕╣,6357.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1030911,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,393,,0.0,0,,RPTNMLPLRHJFFBQ17CA
ж╡дlел,дgжa,┬элnмq601~630жa╕╣,29.87,жэ,,,1030804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1626422,54450,,0.0,0,,RPSNMLQLRHJFFBQ17CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp╖}д@╕Ї1~30╕╣,138.6,жэ,,,1030824,дgжa9л╪кл2иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,213.82,3,3,5,ж│,ж│,8100000,37882,,0.0,0,,RPRNMLLJIIJFFBQ18CA
кFе█╢m,л╪кл,╣┼╕q┐дкFе█╢m┤x╝ц1~30╕╣,0.0,,,,1030813,дgжa0л╪кл2иожь0,д@╝hбAдG╝h,дG╝h,ифеL,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0791103,242.17,3,2,1,ж│,╡L,584101,2412,,0.0,0,,RPQNMLTJIIJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.29,жэ,,,1030829,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,30.61,1,1,1,ж│,ж│,600000,19601,,0.0,0,,RPUNMLOKIIJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.29,жэ,,,1030829,дgжa1л╪кл1иожь0,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,30.61,1,1,1,ж│,╡L,600000,19601,,0.0,0,,RPWNMLOKIIJFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,4.94,жэ,,,1030829,дgжa1л╪кл1иожь0,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,24.6,1,1,1,ж│,╡L,450000,18293,,0.0,0,,RPOOMLOKIIJFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,4.82,жэ,,,1030905,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,23.97,1,1,1,ж│,ж│,430000,17939,,0.0,0,,RPPOMLOKIIJFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH91~120╕╣,153.48,жэ,,,1030902,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0830121,171.55,5,2,4,ж│,╡L,5500000,32061,,0.0,0,,RPOOMLRJIIJFFBQ58CA
ж╡дlел,дgжa,╖╦дfмq421~450жa╕╣,450.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030904,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,2998,,0.0,0,┼vзQдHж@2дHжU1/2бAзtл╪кле╝лOжs╡n░OбA┐╦─▌╢б╢R╜ц,RPSOMLRJIIJFFBQ98CA
дjоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjоH╢mйMенз°?╖╦1~30╕╣,165.0,жэ,,,1030807,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,дь│y,0821028,78.09,2,1,2,ж│,╡L,1500000,19209,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLJIIJFFDQ28CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq1171~1200жa╕╣,7519.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030824,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9020000,1200,,0.0,0,,RPQNMLRLRHJFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,206.75,жэ,,,1030916,дgжa8л╪кл3иожь2,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950216,316.39,4,2,5,ж│,╡L,10680000,33756,д@╝╙енн▒,0.0,0,,RPVNMLOLRHJFFDQ47CA
дЇдW╢m,дgжa,дTм╔оHмq481~510жa╕╣,1430.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2520000,1762,,0.0,0,,RPQNMLOLRHJFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°е├╝╓╖sз°511~540╕╣,113.0,жэ,,,1030904,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700625,115.72,4,2,2,ж│,╡L,4150000,35862,,0.0,0,,RPPNMLOKIIJFFDQ58CA
▒Ўдs╢m,дgжa,▒Ўе_мq31~60жa╕╣,2365.32,╣A,,,1030910,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3380000,1429,,0.0,0,зtе╝┐ьлOжs╡n░Oл╪клбC,RPRNMLPLRHJFFEQ27CA
▒Ўдs╢m,дgжa,дjйWмq151~180жa╕╣,991.0,,н╖┤║░╧,╣Aкке╬жa,1030808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6295327,6352,,0.0,0,зtжaдWклбC,RPSNMLLJIIJFFEQ58CA
ж╡дlел,дgжa,дпйMмq901~930жa╕╣,10.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,4591,,0.0,0,,RPPNMLPLRHJFFBQ86DA
ж╡дlел,дgжa,дпйMмq511~540жa╕╣,19.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,3633,,0.0,0,,RPQNMLPLRHJFFBQ96DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mд╗дцз└1~30╕╣,110.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030820,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830621,166.92,4,2,2,ж│,╡L,4200000,25162,,0.0,0,,RPRNMLPLRHJFFBQ07DA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq871~900жa╕╣,760.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,705200,928,,0.0,0,,RPSNMLPLRHJFFBQ17DA
дЇдW╢m,дgжa,мh╖sмq451~480жa╕╣,241.01,,д@пы╣A╖~░╧,╣Aкке╬жa,1030910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,255150,1059,,0.0,0,,RPTNMLQLRHJFFDQ57DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°дQе|е╥331~360╕╣,122.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030826,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701231,119.96,4,2,1,ж│,╡L,3000000,25008,,0.0,0,,RPPNMLQLRHJFFCQ07DA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq331~360жa╕╣,1004.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1085000,1081,,0.0,0,,RPUNMLPLRHJFFDQ47CA
дЇдW╢m,дgжa,йM╢│мq1501~1530жa╕╣,1045.52,,д@пы╣A╖~░╧,дЇзQе╬жa,1030822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1580000,1511,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLQLRHJFFDQ77CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╕Їднмq61~90╕╣,175.95,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030907,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700625,164.92,4,2,2,ж│,╡L,9100000,55178,,0.0,0,,RPPNMLSLRHJFFDQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°21╛FлOе═╕Ї1~30╕╣,29.57,жэ,,,1030814,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0841128,106.02,4,1,2,ж│,╡L,1920000,18110,,0.0,0,,RPPNMLKMRHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq124л╤8з╦1~30╕╣,95.49,жэ,,,1030909,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680924,109.14,3,1,2,ж│,╡L,1200000,10995,,0.0,0,,RPTNMLPLRHJFFCQ27CA
дjкL┬э,дgжa,ддз|мq241~270жa╕╣,4954.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4494776,907,,0.0,0,,RPUNMLPLRHJFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°16╛F└Y╛Ї691~720╕╣,13.68,жэ,,,1030909,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0811130,44.18,1,0,1,ж│,╡L,526500,11917,,0.0,0,,RPOOMLNKIIJFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°18╛Fл╪░ъ╕ЇдGмq121~150╕╣,26.74,жэ,,,1030910,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0861118,98.72,3,2,2,ж│,ж│,1500000,15194,,0.0,0,,RPTNMLKKIIJFFCQ48CA
╖s┤ф╢m,дgжa,дT╢бнэмq1021~1050жa╕╣,830.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1140420,1374,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLIIJFFCQ38CA
дЇдW╢m,дgжa,л╤дfмq91~120жa╕╣,691.0,жэ,,,1030902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,2894,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC│o╡здgжaж@ж│5н╙┼vзQдHбAл∙д└иCдHжUж√5д└дз1бC,RPQNMLLLIIJFFDQ68EA
╖s┤ф╢m,дgжa,╖s┤фмqдj┐│дpмq1~30жa╕╣,1126.5,жэ,,,1030912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,8522,,0.0,0,,RPPOMLQLRHJFFCQ27EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дG╡є31~60╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030816,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,127.75,4,1,3,ж│,╡L,2800000,21918,,0.0,0,,RPTNMLPLRHJFFCQ47EA
ж╦▒T╢m,дgжa,пuкZмq841~870жa╕╣,164.95,жэ,,,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2494500,15123,,0.0,0,,RPQNMLKMRHJFFEQ96EA
ж╦▒T╢m,дgжa,пuкZмq841~870жa╕╣,65.98,жэ,,,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,998000,15126,,0.0,0,,RPSNMLKMRHJFFEQ17EA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дн╡є31~60╕╣,44.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030823,дgжa1л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,145.29,3,2,2,ж│,ж│,1850000,12733,йY╣Dенн▒,0.0,0,,RPRNMLKKIIJFFCQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl601~630╕╣,20.03,░╙,,,1030901,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830810,107.43,3,1,1,ж│,╡L,1000000,9308,,0.0,0,е╗еєм░д╥йd┬ў▒Bлсдздг░╩▓г┬k─▌бC,RPQNMLKLIIJFFCQ28CA
