╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дTнл░╧,иожь,╖sе_елдTнл░╧жие\╕Ї104л╤31~60╕╣,0.02,жэ,,,1030911,дgжa0л╪кл0иожь2,д@╝h,дE╝h,ифеL,░╙╖~е╬,┐√╡м▓V╛одg│y,0990701,38.93,0,0,0,ж│,╡L,1700000,,д╔н░╛ў▒ё,38.92,1700000,,RPOPMLTLRHJFFGF66CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕ЇдTмq139л╤31~60╕╣,9.8,жэ,,,1030909,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690505,45.5,4,2,1,ж│,╡L,5000000,109890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLPLRHJFFGF66CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕ЇдTмq139л╤31~60╕╣,9.8,жэ,,,1030909,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690505,45.5,4,2,1,ж│,╡L,5000000,109890,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUOMLPLRHJFFGF76CA
╛ЁкL░╧,дgжa,кFдsмq211~240жa╕╣,101.49,дu,,,1030628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,88679,,0.0,0,е╝┐ьлOжs╡n░Oл╪клд@и╓▓╛┬рбC┐╦д═бBж@ж│дH╢бдз╢R╜цбC,RPUOMLKMRHJFFIF56CA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧╝wйў╡є197л╤61~90╕╣,98.7,жэ,,,1030910,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011113,223.63,4,2,4,ж│,ж│,15500000,69311,,0.0,0,оцз╜╕╔еRбGд@╝╙еi╖эиожьбBдG╝╙мOл╚╞U.└\╞U.╝pй╨.еbоM╜├пDбBдT╝╙дG╢боMй╨дGн╙╜├пDй╬мOд@н╙дjеDк╫й╨бBе|╝╙дGн╙й╨╢бд@н╙╜├пDбBл╬мЁбGеi╖эплй·╞U,RPTPMLQLRHJFFIF07CA
ддйM░╧,дgжa,░╖▒dмq1081~1110жa╕╣,45.41,ифеL,,,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6200000,136534,,0.0,0,,RPVQMLMLIIJFFHF68CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧л╪дK╕Ї1~30╕╣,25.39,дu,,,1030826,дgжa1л╪кл1иожь1,дC╝h,дQдK╝h,╝t┐ь,дu░╙е╬,┐√╡м▓V╛одg│y,0880227,278.38,0,0,0,╡L,ж│,26680000,95840,йY╣Dенн▒,33.07,0,,RPPNMLTKIIJFFHF38CA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї91~120╕╣,15.12,жэ,,,1030912,дgжa1л╪кл1иожь1,д╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1021008,177.89,3,2,2,ж│,ж│,37760000,246371,йY╣Dенн▒,35.99,2800000,,RPVPMLNKIIJFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧л╪д@╕Ї151~180╕╣,42.4,дu,,,1030910,дgжa1л╪кл1иожь0,д@╝hбAигифеL╡n░Oи╞╢╡,дQдK╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900227,490.03999999999996,0,0,0,╡L,╡L,82500000,168354,,0.0,0,,RPROMLQKIIJFFHF38CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е|║√╡є31~60╕╣,34.42,жэ,,,1030815,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0620720,74.7,2,2,1,ж│,╡L,10280000,137617,,0.0,0,│╗╝╙е[╗\,RPSNMLPLRHJFFHF56CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧ддйM╕Ї481~510╕╣,3.81,░╙,,,1030911,дgжa2л╪кл1иожь0,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0850626,43.81,1,1,1,ж│,ж│,7500000,171194,,0.0,0,,RPPQMLPLRHJFFHF56CA
е├йM░╧,дgжa,ж╦кLмq811~840жa╕╣,51.0,ифеL,,,1030909,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3240000,63529,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPXPMLTLRHJFFHF67CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дЇ╖╜╡є2л╤1~30╕╣,26.42,жэ,,,1030902,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0660701,78.36,3,1,1,ж│,╡L,9650000,123150,,0.0,0,,RPPRMLTLRHJFFHF07CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧└Їкeжш╕Їд@мq95л╤19з╦1~30╕╣,45.75,жэ,,,1030824,дgжa2л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0590805,111.54,4,1,1,ж│,╡L,9950000,89206,,0.0,0,,RPXQMLKMRHJFFHF96CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дде┐╕Ї121~150╕╣,8.48,жэ,,,1030901,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0981009,95.56,2,1,1,ж│,ж│,16190000,169422,д╔н░╛ў▒ё,7.62,0,,RPSNMLLJIIJFFHF77CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧┤║ен╕Ї31~60╕╣,6.9,жэ,,,1030911,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851030,96.84,2,2,1,ж│,ж│,11100000,114622,д╔н░╛ў▒ё,0.0,0,,RPUOMLQJIIJFFHF58CA
ддйM░╧,дgжa,ддньмq151~180жa╕╣,22.64,дu,,,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,154594,,0.0,0,,RPQOMLRJIIJFFHF28CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧дд╡╪╕Ї331~360╕╣,11.41,жэ,,,1030910,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870623,124.29,3,2,2,ж│,ж│,9800000,78848,йY╣D╛ў▒ё,13.84,0,к■├╪оaиу│]│╞(зNоЁ*2бBе╦┤╡─lбBйткo╖╧╛ўбB╝ЎдЇ╛╣бB╣q┐ЎбBдЇ┐ЎбBд╤╡Mе╦┤╡),RPRNMLOKIIJFFIF18CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟жи╕Ї481~510╕╣,20.32,░╙,,,1030822,дgжa1л╪кл1иожь1,дQдE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990331,204.94,3,2,2,ж│,ж│,16820000,82073,йY╣Dенн▒,37.94,0,к■зNоЁ4еxбC,RPOQMLKMRHJFFIF78CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,26.44,жэ,,,1030701,дgжa1л╪кл1иожь2,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030613,189.94,3,2,2,ж│,ж│,11530000,67663,йY╣Dенн▒,59.44,2700000,,RPUOMLLJIIJFFIF18CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,26.44,жэ,,,1030715,дgжa1л╪кл1иожь2,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030613,194.12,3,2,2,ж│,ж│,11710000,68276,йY╣Dенн▒,63.62,2800000,,RPXNMLLJIIJFFIF38CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,19.82,жэ,,,1030701,дgжa1л╪кл1иожь2,д@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030613,155.82,2,2,1,ж│,ж│,11250000,90992,йY╣Dенн▒,56.91,2250000,,RPRPMLLJIIJFFIF97CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧лOжw╡єдGмq181~210╕╣,15.42,жэ,,,1030825,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811022,128.55,3,2,2,ж│,ж│,8400000,65344,,0.0,0,,RPQOMLMJIIJFFIF87CA
дTоl░╧,дgжa,дjоHмqдjоHдpмq271~300жa╕╣,322.98,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,12385,,0.0,0,зtе╝┐ьлOжs╡n░Oл╪кл,RPTRMLNJIIJFFIF58CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧д╙╢╢╡є96л╤16з╦1~30╕╣,31.35,жэ,,,1030820,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730424,98.16,4,3,1,ж│,╡L,7000000,71312,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(│╗╝╙е[╗\),RPVNMLNJIIJFFIF38CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧д╙ен╕Ї174л╤1~30╕╣,25.55,жэ,,,1030904,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810803,95.54,2,2,2,ж│,╡L,7000000,73268,,0.0,0,,RPQOMLNJIIJFFIF97CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧┤_┐│╕Ї367л╤1з╦31~60╕╣,27.97,жэ,,,1030901,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010816,165.14,3,2,2,ж│,ж│,11900000,72060,йY╣Dенн▒,35.29,0,┴`╗∙зt├╪┐O╣вбB╡б├о(м[)бB╝ЎдЇ╛╣бBе╦┤╡─lбBиF╡oбBзNоЁ4еxбB╝pиубBмy▓zеxбB▒╞кo╖╧╛ўбBд╤╡Mе╦┤╡╡е│├н╤бCе╗╝╨к║кл╡L║п║|дЇ,RPTOMLNJIIJFFIF28CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,19.48,жэ,,,1030701,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030613,125.94999999999999,2,2,1,ж│,ж│,8610000,75954,йY╣D╛ў▒ё,25.1,950000,,RPVOMLNJIIJFFIF48CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,19.48,жэ,,,1030715,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030613,125.94,2,2,1,ж│,ж│,8680000,76656,йY╣D╛ў▒ё,25.1,950000,,RPWOMLNJIIJFFIF58CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,19.65,жэ,,,1030715,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030613,132.65,2,2,1,ж│,ж│,8620000,72590,йY╣Dенн▒,31.81,1300000,,RPXOMLNJIIJFFIF68CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е┴е═╡є1л╤1~30╕╣,19.82,жэ,,,1030715,дgжa1л╪кл1иожь2,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030613,157.76,2,2,1,ж│,ж│,9030000,70203,йY╣Dенн▒,56.91,1950000,,RPOPMLNJIIJFFIF87CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧╖s┐│╡є19л╤2з╦1~30╕╣,23.42,дu,,,1030905,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0810717,105.76,3,2,2,ж│,╡L,5000000,47277,,0.0,0,,RPWSMLMLIIJFFIF09CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧оїкL╕ЇдGмq481~510╕╣,29.87,жэ,,,1030810,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950710,131.13,4,2,2,ж│,ж│,10420000,79463,,0.0,0,,RPOQMLQLRHJFFBF68DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дден╕Ї377л╤17з╦61~90╕╣,10.8,жэ,,,1030811,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940923,101.4,2,2,1,ж│,ж│,11200000,110454,йY╣Dенн▒,23.75,0,,RPXQMLQLRHJFFBF96DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧л╪жw╡є26л╤1~30╕╣,24.67,жэ,,,1030831,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801009,171.91,4,2,2,ж│,ж│,11600000,67477,йY╣Dенн▒,0.0,0,,RPTNMLRLRHJFFBF98DA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧дЇ╕P╕Ї22л╤1~30╕╣,19.51,ифеL,,,1030817,дgжa1л╪кл1иожь1,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860129,150.82,3,2,2,ж│,ж│,8300000,55032,йY╣Dенн▒,0.0,0,,RPQRMLLJIIJFFBF47DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧кс╢щдC╕Їд@мq1~30╕╣,294.63,жэ,,,1030818,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811116,316.23,6,2,4,ж│,ж│,17500000,55339,,0.0,0,,RPXNMLLJIIJFFCF87DA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧▒d╣ч╡є91~120╕╣,5.98,жэ,,,1030830,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841021,40.9,1,0,1,ж│,ж│,4700000,114914,,0.0,0,,RPROMLMLIIJFFDF77DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дддsе_╕ЇдTмq31л╤61~90╕╣,37.5,жэ,,,1030824,дgжa1л╪кл1иожь2,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010521,243.63,4,2,2,ж│,ж│,17000000,69778,йY╣Dенн▒,42.08,0,,RPXOMLKMRHJFFEF56DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧ж█▒j╕Ї271~300╕╣,24.8,жэ,,,1030827,дgжa1л╪кл1иожь1,дQ╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831001,178.11,5,2,2,ж│,ж│,16660000,93538,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSPMLKMRHJFFEF78DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖s┐│╡є121л╤1~30╕╣,25.06,жэ,,,1030831,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860204,120.67999999999999,4,2,2,ж│,ж│,5800000,48061,,0.0,0,,RPPNMLSLRHJFFEF98DA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴┼v╕Ї121~150╕╣,10.49,жэ,,,1030902,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860624,54.58,2,1,1,ж│,╡L,6450000,118175,,0.0,0,,RPQOMLTLRHJFFGF86DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐лn╕Ї183л╤1~30╕╣,25.9,жэ,,,1030827,дgжa2л╪кл2иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800416,140.94000000000003,2,1,2,ж│,╡L,5000000,35476,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLKMRHJFFGF88DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧└sк∙╕Ї241~270╕╣,19.12,жэ,,,1030731,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670404,73.0,3,2,2,ж│,╡L,6800000,93151,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLKMRHJFFGF56DA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧лH╜х╡є1~30╕╣,37.22,жэ,,,1030911,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970204,221.53000000000003,4,2,2,ж│,ж│,28300000,127748,йY╣Dенн▒,30.46,0,,RPUOMLKLIIJFFGF18DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╗O╖s╡є1~30╕╣,12.49,жэ,,,1030823,дgжa3л╪кл1иожь0,дK╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0880717,68.31,1,2,1,ж│,ж│,9000000,131752,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLSLRHJFFHF86DA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧░ъе·╕Ї61~90╕╣,19.87,жэ,,,1030810,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840520,127.47,3,2,2,ж│,ж│,16660000,130697,д╔н░╛ў▒ё,0.0,0,,RPUOMLTLRHJFFHF37DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧дд╡╪╕Ї83л╤1~30╕╣,63.25,жэ,,,1030824,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770328,178.95,5,2,3,ж│,ж│,14300000,79911,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWQMLKMRHJFFIF07DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧░ъ╗┌д@╡є91~120╕╣,31.49,жэ,,,1030805,дgжa1л╪кл1иожь1,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950530,227.02,4,2,2,ж│,ж│,16880000,74355,йY╣Dенн▒,41.71,0,,RPPNMLPLRHJFFIF09DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╛╟╕Ї31~60╕╣,11.56,жэ,,,1030912,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941017,108.12,2,1,1,ж│,ж│,7100000,65668,йY╣Dенн▒,32.7,0,к■жB╜cбBзNоЁ╛ў╡е│├н╤│]│╞,RPWOMLPLRHJFFIF27DA
╛ЁкL░╧,дgжa,╖╦сYнэмq╖╦сYнэдpмq91~120жa╕╣,439.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,13647,,0.0,0,дG┐╦╡е╢бецйЎ,RPWOMLLMIIJFFIF78DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕Їд@мq151~180╕╣,6.6,ифеL,,,1030831,дgжa1л╪кл1иожь0,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980427,43.97,1,1,1,ж│,ж│,9450000,214968,,0.0,0,,RPPNMLKKJIJFFAF07EA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧е▀дп╡є34л╤1~30╕╣,14.61,░╙,,,1030904,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030124,130.54,2,2,1,ж│,ж│,14220000,127056,д╔н░╛ў▒ё,30.82,1550000,,RPPNMLTLRHJFFAF78EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴кv╡є42л╤1~30╕╣,26.27,жэ,,,1030822,дgжa2л╪кл2иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,86.31,2,2,1,ж│,╡L,4150000,48082,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLNJIIJFFAF57EA
╖sй▒░╧,дgжa,к╜╝цмqй}д╪дpмq301~330жa╕╣,39.0,░╙,,,1030825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1558888,39971,,0.0,0,╝╨░то╫еєбC,RPSNMLTLRHJFFCF66EA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕ЇдTмq135л╤1~30╕╣,38.04,жэ,,,1030818,дgжa1л╪кл1иожь0,д@╝hбAенеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0691014,79.81,2,1,1,ж│,╡L,6800000,85202,,0.0,0,и╛дїл╤бB╝pй╨бBлс╢зеxм░╝Wл╪,RPPNMLQLJIJFFBF87EA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧й·з╙╕ЇдTмq163л╤6з╦1~30╕╣,21.69,░╙,,,1030828,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780930,105.31,6,0,6,ж│,╡L,6800000,64571,,0.0,0,╣jоMй╨,RPUOMLKMRHJFFBF68EA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┤_┐│╕ЇдGмq121~150╕╣,30.93,жэ,,,1030808,дgжa1л╪кл1иожь3,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001116,280.85,4,2,2,ж│,ж│,34650000,123375,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXPMLPKIIJFFBF58EA
