¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¿³¤@µó1~30¸¹,13.65,°Ó,,,1040618,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820611,106.59,3,2,1,¦³,¦³,2200000,20640,,0.0,0,,RPWNMLLJPHKFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¿³¸ô199«Ñ1~30¸¹,31.76,¦í,,,1040609,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881116,136.71,3,2,2,¦³,¦³,3000000,21944,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPVOMLKMOHKFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¤Qµó1~30¸¹,127.0,¦í,,,1040531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0711029,156.72,0,2,1,¦³,µL,7200000,45942,,0.0,0,,RPWOMLKMOHKFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦P¸ô¤G¬q164«Ñ1~30¸¹,33.01,¦í,,,1040430,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,135.14999999999998,3,2,2,¦³,¦³,4260000,31521,©Y¹D¥­­±,0.0,0,,RPSOMLSJPHKFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q73«Ñ1~30¸¹,28.63,¦í,,,1040520,¤g¦a1«Øª«2¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790821,71.55,1,0,1,¦³,µL,1000000,13976,,0.0,0,,RPSOMLTJPHKFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¼wªFµó151«Ñ37§Ë1~30¸¹,21.12,¦í,,,1040605,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840223,120.9,3,2,2,¦³,¦³,3800000,31431,©Y¹D¾÷±ñ,0.0,0,,RPUNMLKKPHKFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¸ô61~90¸¹,75.0,°Ó,,,1040524,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0751218,183.6,3,2,1,¦³,µL,16000000,87146,,0.0,0,,RPQNMLOJPHKFFCD87CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¬v¤l121~150¸¹,73.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040610,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700301,73.08,3,2,2,¦³,µL,4500000,61576,,0.0,0,,RPPNMLQKPHKFFER07CA
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q1951~1980¦a¸¹,1574.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11903250,7562,,0.0,0,,RPPNMLLLPHKFFER66CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ï´_¿³¸ô62«Ñ1~30¸¹,20.37,¦í,,,1040612,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840531,94.80999999999999,3,2,2,¦³,¦³,2000000,21095,¨ä¥L,0.0,0,,RPTNMLNKPHKFFER17CA
·s¥«°Ï,«Øª«,»O«n¥«·sÉ]°Ï´_¿³¸ô62«Ñ1~30¸¹,0.0,,,,1040612,¤g¦a0«Øª«1¨®¦ì0,¦a¤U¼h,¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840531,18.24,0,0,0,¦³,¦³,700000,38377,,0.0,0,¦a¤U¼h,SPTNMLNKPHKFFER27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤½¶é¸ô432«Ñ31~60¸¹,98.42,¦í,,,1040603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030423,232.09,6,2,6,¦³,µL,12000000,51704,,0.0,0,,RPWNMLMLPHKFFER47CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¯q¥Á¼d1~30¸¹,113.51,¦í,,,1040505,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031113,193.94,4,2,5,¦³,µL,9150000,47180,,0.0,0,¨p«´¤é´Á104.4.14,RPWNMLRJPHKFFER77CA
¥ªÂí°Ï,¤g¦a,µæ¼d¬q361~390¦a¸¹,2942.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11768000,4000,,0.0,0,,RPRNMLKMOHKFFER76CA
¦w©w°Ï,¤g¦a,«O¦w¬q241~270¦a¸¹,175.78,¦í,,,1040622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,26738,,0.0,0,,RPTNMLLJPHKFFER86CA
¤s¤W°Ï,¤g¦a,©ú¥_¬q451~480¦a¸¹,8938.21,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1040608,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85710700,9589,,0.0,0,,RPPOMLTLOHKFFER47CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,23.95,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,82.41,2,1,1,¦³,¦³,4030000,48902,,0.0,0,,RPROMLTLOHKFFER67CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,24.71,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,84.19,2,0,2,¦³,¦³,3880000,46086,,0.0,0,,RPSOMLTLOHKFFER77CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,29.85,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,101.85,2,0,2,¦³,¦³,4910000,48208,¤@¼Ó¥­­±,0.0,0,,RPTOMLTLOHKFFER87CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,23.95,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,82.41,2,0,2,¦³,¦³,3870000,46960,,0.0,0,,RPUOMLTLOHKFFER97CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,23.95,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,81.89999999999999,2,0,2,¦³,¦³,3890000,47497,,0.0,0,,RPVOMLTLOHKFFER08CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,23.95,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,82.41,2,0,2,¦³,¦³,3940000,47810,,0.0,0,,RPWOMLTLOHKFFER18CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,29.85,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,102.36,2,0,2,¦³,¦³,5160000,50410,¤@¼Ó¥­­±,0.0,0,,RPXOMLTLOHKFFER28CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,31.56,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,107.24000000000001,2,0,2,¦³,¦³,5260000,49049,¤@¼Ó¥­­±,0.0,0,,RPOPMLTLOHKFFER47CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,31.56,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,107.24000000000001,2,0,2,¦³,¦³,4870000,45412,¤@¼Ó¥­­±,0.0,0,,RPPPMLTLOHKFFER57CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,22.43,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,76.92,2,0,2,¦³,¦³,3730000,48492,,0.0,0,,RPQPMLTLOHKFFER67CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,23.95,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,82.41,2,0,2,¦³,¦³,3850000,46718,,0.0,0,,RPRPMLTLOHKFFER77CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,23.95,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,81.89999999999999,2,0,2,¦³,¦³,3850000,47009,,0.0,0,,RPSPMLTLOHKFFER87CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,23.95,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,82.41,2,0,2,¦³,¦³,4270000,51814,,0.0,0,,RPTPMLTLOHKFFER97CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï·s©M¨½44¾F«H¸qµó151~180¸¹,23.95,¦í,,,1040616,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040427,82.41,2,0,2,¦³,¦³,4250000,51571,,0.0,0,,RPUPMLTLOHKFFER08CA
Âk¤¯°Ï,¤g¦a,Âk¤¯«n¬q1291~1320¦a¸¹,521.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040501,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11760000,22572,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLOJPHKFFFR86CA
Ãö¼q°Ï,¤g¦a,¤s¦è¬q721~750¦a¸¹,185.0,¦í,,,1040616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2146000,11600,,0.0,0,«æ½æ(«æ¥X°â,RPPNMLLJPHKFFFR56CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¦è®H¨½¦è®H¤@µó91~120¸¹,133.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040310,219.01,5,2,5,¦³,µL,8600000,39268,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPXNMLTLOHKFFFR28CA
¤¯¼w°Ï,¤g¦a,¤û¸Y¬q151~180¦a¸¹,166.79,¦í,,,1040426,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7350000,44067,,0.0,0,,RPWNMLTJPHKFFFR08CA
¤¯¼w°Ï,¤g¦a,±X±[¬q331~360¦a¸¹,329.23,¦í,,,1040113,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4241920,12884,,0.0,0,,RPSQMLLLPHKFFFR37CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï¤¤¥¡¸ô82«Ñ10§Ë1~30¸¹,70.62,¦í,,,1040526,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040106,186.61,4,2,4,¦³,µL,6250000,33492,,0.0,0,,RPPNMLNLPHKFFFR96CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¯¸q¤Tµó61~90¸¹,82.67,¦í,,,1040617,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031112,183.99,4,2,4,¦³,µL,8200000,44568,,0.0,0,,RPPOMLNLPHKFFFR07CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°Ï¥Ã¦w¨½17¾F¤Q¥þµó181~210¸¹,146.0,¦í,,,1040609,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031211,209.34,5,3,4,¦³,µL,9600000,45858,,0.0,0,,RPPNMLOLPHKFFBR66CA
¤j¤º°Ï,¤g¦a,¶ãÀY¬q181~210¦a¸¹,1491.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,201,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLMJPHKFFCR09CA
¤»¥Ò°Ï,¤g¦a,¥ú©ú¬q121~150¦a¸¹,242.73,¦í,,,1040617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3216051,13249,,0.0,0,,RPQOMLKMOHKFFCR56CA
¤UÀç°Ï,¤g¦a,¤j¤Ù¼d¬q3061~3090¦a¸¹,3692.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,2031,,0.0,0,,RPTNMLTLOHKFFCR57CA
³Â¨§°Ï,¤g¦a,®Ê¦¿¬q571~600¦a¸¹,460.32,¦í,,,1040527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21583750,46889,,0.0,0,¥»µ§¤g¦a¾D¾F¦a«Ø¿v¨Ï¥Î¬ù1.12©W¡A¥X½æ¤H¸É¶K©Ó¶R¤H173600¤¸¡C,RPSNMLKKPHKFFCR56CA
³Â¨§°Ï,¤g¦a,³Â¨§¤f¬q331~360¦a¸¹,488.08,¦í,,,1040602,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,6966,,0.0,0,,RPSNMLPKPHKFFCR07CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©¾¬F¨½1¾F¤¤¥¿¸ô31«Ñ31~60¸¹,45.55,¦í,,,1040613,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,05811,100.86,4,1,2,¦³,µL,2200000,21812,,0.0,0,,RPQNMLKMOHKFFAR88CA
·sÀç°Ï,¤g¦a,¥Ã¥Í¬q331~360¦a¸¹,5.87,°Ó,,,1040616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,88800,15128,,0.0,0,,RPPOMLMJPHKFFAR88CA
·sÀç°Ï,¤g¦a,¥Ã¥Í¬q331~360¦a¸¹,3.75,°Ó,,,1040616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,56700,15120,,0.0,0,,RPQOMLMJPHKFFAR98CA
·sÀç°Ï,¤g¦a,¥Ã¥Í¬q331~360¦a¸¹,3.93,°Ó,,,1040616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,59500,15140,,0.0,0,,RPTOMLMJPHKFFAR66CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·sªF¨½9¾FªF®õ¤Gµó1~30¸¹,158.2,¦í,,,1040518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911220,299.59,6,1,5,¦³,µL,11000000,36717,,0.0,0,,RPTNMLQJPHKFFAR96CA
·sÀç°Ï,¤g¦a,«n·s¬q211~240¦a¸¹,132.68,¦í,,,1040610,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3222000,24284,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLSJPHKFFAR07CA
·sÀç°Ï,¤g¦a,·sÀç¬q1291~1320¦a¸¹,0.98,¦í,,,1040616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39000,0,,0.0,0,¶V¬É«Ø¿v¤g¦a¤§¥æ©ö,RPUNMLSJPHKFFAR27CA
¥_ªù°Ï,¤g¦a,ÄR´ò¬q481~510¦a¸¹,102.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,307000,3007,,0.0,0,,RPTNMLNJPHKFFDR96CA
¦è´ä°Ï,¤g¦a,¼B­í¬q211~240¦a¸¹,305.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040623,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,6478,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPUNMLRJPHKFFDR47CA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q3121~3150¦a¸¹,1990.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,2764,,0.0,0,,RPRNMLOJPHKFFDR86CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°ÏÀç³»¨½Àç³»91~120¸¹,118.28,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040425,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801209,155.84,5,2,3,¦³,µL,3300000,21176,,0.0,0,,RPSNMLOJPHKFFDR96CA
¤CªÑ°Ï,¤g¦a,¦Ë¾ô¬q571~600¦a¸¹,1864.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4566000,2450,,0.0,0,,RPROMLKMOHKFFDR76CA
¨Î¨½°Ï,¤g¦a,¦ò¤Ñ¬q451~480¦a¸¹,198.65,¦í,,,1040509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4086228,20570,,0.0,0,,RPQNMLLJPHKFFDR09CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼y¦w¨½¤¤¤s¸ô121«Ñ61~90¸¹,90.0,¦í,,,1040615,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,203.29,4,2,4,¦³,µL,7460000,36696,,0.0,0,,RPSNMLTLOHKFFDR57CA
¨Î¨½°Ï,¤g¦a,¤»¦w¬q781~810¦a¸¹,233.11,¦í,,,1040602,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7404156,31762,,0.0,0,,RPRNMLKMOHKFFDR66CA
¨Î¨½°Ï,¤g¦a,¥_¤å¬q391~420¦a¸¹,27.17,¦í,,,1040617,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,902000,33198,,0.0,0,,RPSNMLKMOHKFFDR76CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¨q©÷¨½·Ø©÷91~120¸¹,67.94,¦í,,,1040530,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690627,103.35,3,1,2,¦³,µL,1150000,11127,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLPLPHKFFDR07CA
¦è´ä°Ï,¤g¦a,¤K¤À¬q1141~1170¦a¸¹,1399.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,2287,,0.0,0,,RPRNMLNKPHKFFDR86CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼y¦w¨½·s¿³µó1~30¸¹,16.43,¦í,,,1040610,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841223,89.43,3,2,2,¦³,¦³,2320000,25942,,0.0,0,,RPTOMLRJPHKFFDR47CA
¾Ç¥Ò°Ï,¤g¦a,¤¯±o¬q271~300¦a¸¹,17.59,¦í,,,1040615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,11370,,0.0,0,,RPQNMLKLPHKFFDR56CA
¦è´ä°Ï,¤g¦a,¤U¦v¤l¬q1201~1230¦a¸¹,2688.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040611,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,1935,,0.0,0,,RPRNMLLLPHKFFDR76CA
¤CªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤CªÑ°Ï?·}5¾F?·}31~60¸¹,136.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040406,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870724,194.53,5,2,3,¦³,µL,2720000,13982,,0.0,0,,RPTNMLNLPHKFFDR17CA
