╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,дgжa,кFкLмq931~960жa╕╣,99.04,жэ,,,1021214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1520000,15347,,0.0,0,,RPTNMLMJJHJFFCQ58CA
дjкL┬э,дgжa,╖sдjоHм№мq1861~1890жa╕╣,6.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,3333,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLMJJHJFFCQ68CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫░ёдpмq31~60жa╕╣,2402.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4804000,2000,,0.0,0,,RPWNMLTJJHJFFCQ96CA
дjкL┬э,дgжa,╝цй│мq╝цй│дpмq1~30жa╕╣,116.0,жэ,,,1021207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4210000,36293,,0.0,0,,RPVNMLOLJHJFFCQ56CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,371.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020924,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1773200,4780,,0.0,0,й╙╢RдHм░к°┤┴еeе╬дH,жaдWж│еeе╬дHдзл╪кл,RPWNMLOLJHJFFCQ66CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,475.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2270300,4780,,0.0,0,й╙╢RдHм░к°┤┴еeе╬дH,жaдWж│еeе╬дHдзл╪кл,RPXNMLOLJHJFFCQ76CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,363.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1735000,4780,,0.0,0,й╙╢RдHм░к°┤┴еeе╬дH,жaдWж│еeе╬дHдзл╪кл,RPOOMLOLJHJFFCQ58CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,293.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400400,4780,,0.0,0,й╙╢RдHм░к°┤┴еeе╬дH,жaдWж│еeе╬дHдзл╪кл,RPPOMLOLJHJFFCQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,292.64,жэ,,,1021107,дgжa10л╪кл3иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,444.02,3,3,5,ж│,ж│,16200000,36485,,0.0,0,,RPSNMLQJJHJFFBQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╖╦мwз°е~╖╦мw511~540╕╣,76.24,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861229,146.5,4,2,4,ж│,╡L,2800000,19113,,0.0,0,,RPPNMLRLJHJFFDQ98CA
дЇдW╢m,дgжa,дпжwмq91~120жa╕╣,295.43,,д@пы╣A╖~░╧,╣Aкке╬жa,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,222000,751,,0.0,0,,RPQNMLRLJHJFFDQ09CA
▒Ўдs╢m,дgжa,ж`└Yмq211~240жa╕╣,3050.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,768000,252,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLNJJHJFFEQ68CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛Fдддs╕Ї361~390╕╣,861.0,жэ,,,1021217,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√│y,0810120,382.97,0,0,0,╡L,╡L,17680000,46165,,0.0,0,,RPPNMLTJJHJFFEQ09CA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq211~240жa╕╣,2028.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4150000,2046,,0.0,0,,RPQOMLMJJHJFFDQ48CA
ддоH╢m,дgжa,╛Ё└YоHмq331~360жa╕╣,17661.68,,пSйw╣A╖~░╧,╣Aкке╬жa,1021218,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000000,1699,,0.0,0,,RPOOMLNJJHJFFDQ38CA
е┴╢п╢m,дgжa,дj▒T╕}мq91~120жa╕╣,458.16,,пSйw╣A╖~░╧,╣Aкке╬жa,1021219,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1636000,3571,,0.0,0,е╗о╫┴`╗∙зtжaдWклбAе╗е╙│°кэлY╕g╖эи╞дH┤ги╤─▌╣ъ,RPTNMLQJJHJFFCQ56EA
▒Ўдs╢m,дgжa,▒Ўлnмq301~330жa╕╣,362.0,░╙,,,1021206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000000,44199,,0.0,0,,RPPNMLRJJHJFFEQ09EA
д╙лOел,дgжa,▒Ўдlнэмq▒Ўнэдpмq1~30жa╕╣,2235.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3352500,1500,,0.0,0,,RPPOMLRJJHJFFDQ98DA
д╙лOел,дgжa,░ё╢mмq241~270жa╕╣,2787.0,╣A,,,1021115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8300000,2978,,0.0,0,,RPPNMLRJJHJFFDQ88DA
│└пє╢m,дgжa,дд╝dмqнл╝dдpмq511~540жa╕╣,2220.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2553000,1150,,0.0,0,,RPPNMLNJJHJFFDQ48DA
│└пє╢m,дgжa,дд╝dмqнл╝dдpмq301~330жa╕╣,1602.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1361700,850,,0.0,0,,RPQNMLNJJHJFFDQ58DA
│└пє╢m,дgжa,дU╝цмq61~90жa╕╣,93.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021219,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,5323,,0.0,0,,RPRNMLNJJHJFFDQ68DA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq631~660жa╕╣,410.0,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2480000,6049,,0.0,0,,RPRNMLMLJHJFFEQ88DA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq1351~1380жa╕╣,1500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1200,,0.0,0,,RPRNMLQJJHJFFCQ88DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,104.05,жэ,,,1021206,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821215,235.45,5,2,4,ж│,╡L,4320000,18348,,0.0,0,,RPPNMLSJJHJFFCQ88DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд╛╟╕Ї91~120╕╣,46.5,жэ,,,1021204,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660309,52.6,4,1,1,ж│,╡L,1600000,30418,,0.0,0,,RPRNMLOJJHJFFCQ68DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬д╙╕Ї61~90╕╣,107.22,жэ,,,1021210,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020806,154.08,4,1,3,ж│,╡L,5880000,38162,,0.0,0,,RPTNMLMJJHJFFDQ78DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mен╣ъ╡є21л╤1~30╕╣,54.64,жэ,,,1021217,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660926,86.52,3,1,1,ж│,╡L,1920000,22191,,0.0,0,,RPVNMLMJJHJFFDQ98DA
дЇдW╢m,дgжa,дпжwмq541~570жa╕╣,2351.53,,д@пы╣A╖~░╧,╣Aкке╬жa,1021202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1763643,750,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLMJJHJFFDQ56DA
▒Ўдs╢m,дgжa,дjпєоHмq121~150жa╕╣,15.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1021210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4450,290,,0.0,0,,RPQNMLQJJHJFFEQ09EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢╢┐│╡є1~30╕╣,112.04,жэ,,,1021221,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020808,193.92,4,3,5,ж│,╡L,6700000,34550,,0.0,0,,RPRNMLPKJHJFFDQ09EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMдT╕ЇкFмq181~210╕╣,95.0,жэ,,,1021202,дgжa1л╪кл1иожь0,е|╝hбAд@╝hбAдG╝hбAдT╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960822,204.5,4,2,5,ж│,╡L,7500000,36675,,0.0,0,,RPPNMLQJJHJFFDQ68CA
дЇдW╢m,дgжa,дЇлnмq61~90жa╕╣,409.06,жэ,,,1021217,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,4034,,0.0,0,,RPSNMLQJJHJFFDQ98CA
│└пє╢m,дgжa,│└е_мq181~210жa╕╣,2031.11,╣A,,,1021225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2437332,1200,,0.0,0,,RPVNMLNJJHJFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj╘│з°ж┐ж╦еJ?1~30╕╣,6828.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1021120,дgжa8л╪кл2иожь0,д@╝hбAдG╝hбAжaдU╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0830921,3078.95,7,2,2,ж│,╡L,122000000,,,0.0,0,,RPWNMLRJJHJFFDQ86CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°4╛Fлс╔▄1~30╕╣,96.86,жэ,,,1021218,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701222,123.88,4,1,4,ж│,╡L,3500000,28253,,0.0,0,,RPPNMLTJJHJFFDQ98CA
дЇдW╢m,дgжa,мh╢mмq271~300жa╕╣,1954.95,,пSйw╣A╖~░╧,╣Aкке╬жa,1021217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15100000,7724,,0.0,0,,RPTNMLRJJHJFFDQ56CA
│└пє╢m,дgжa,│└жшмq901~930жa╕╣,8.42,жэ,,,1021223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,168400,20000,,0.0,0,,RPPNMLMKJHJFFDQ38CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1321~1350жa╕╣,3035.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2033450,670,,0.0,0,,RPQNMLNJJHJFFBQ38DA
д╗╕}╢m,дgжa,╞Wлnмq241~270жa╕╣,58.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,3436,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPSNMLNJJHJFFBQ58DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d181~210╕╣,121.65,жэ,,,1021208,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951205,205.94,5,3,5,ж│,╡L,5900000,28649,,0.0,0,,RPSOMLOLJHJFFDQ09CA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq1081~1110жa╕╣,3880.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021204,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,2835,,0.0,0,,RPUNMLMLJHJFFDQ98CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq31~60жa╕╣,1332.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,732600,550,,0.0,0,,RPSNMLMJJHJFFBQ38CA
кFе█╢m,дgжa,│Fдl╝dмqдх│Fдpмq31~60жa╕╣,2211.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1105500,500,,0.0,0,,RPPNMLNJJHJFFBQ18CA
д╗╕}╢m,дgжa,зє╝dмqзє╝dдpмq121~150жa╕╣,739.85,,пSйw╣A╖~░╧,╣Aкке╬жa,1021225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,676,,0.0,0,,RPROMLRKJHJFFBQ98CA
е┴╢п╢m,дgжa,дj▒T╕}мqдj▒T╕}дpмq31~60жa╕╣,290.0,╣A,,,1021212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2360000,8138,,0.0,0,,RPQPMLRLJHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,100.64,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021218,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,138.83,4,2,3,ж│,╡L,3850000,27732,,0.0,0,1.л╪░╙л╪о╫жил╬еX░т,RPVNMLQJJHJFFCQ56CA
е┴╢п╢m,дgжa,е┴дuмq61~90жa╕╣,628.0,жэ,,,1021213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14437720,22990,,0.0,0,,RPPNMLRJJHJFFCQ68CA
╖╦дf╢m,дgжa,нэдlмqдUнэдpмq511~540жa╕╣,4774.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,943,,0.0,0,,RPPNMLQJJHJFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°3╛F┬∙┤й╕Ї331~360╕╣,112.4,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021205,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830629,175.73,4,2,3,ж│,╡L,2260000,12861,,0.0,0,,RPSNMLRJJHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,94.27,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021018,173.79,5,2,4,ж│,╡L,5350000,30784,,0.0,0,,RPXNMLLKJHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,113.23,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021018,184.42,4,3,3,ж│,╡L,4800000,26028,,0.0,0,,RPPNMLLKJHJFFCQ18CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,98.96,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021018,152.05,4,2,4,ж│,╡L,4300000,28280,,0.0,0,,RPSNMLLKJHJFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,98.96,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021018,152.05,4,2,5,ж│,╡L,4500000,29596,,0.0,0,,RPTNMLLKJHJFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,98.96,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021018,152.05,4,2,5,ж│,╡L,4500000,29596,,0.0,0,,RPUNMLLKJHJFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,98.96,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021018,152.05,4,2,5,ж│,╡L,4400000,28938,,0.0,0,,RPVNMLLKJHJFFCQ78CA
дjкL┬э,дgжa,жшкLмq481~510жa╕╣,39.2,░╙,,,1021223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2130000,54337,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOJKHJFFCQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.92,жэ,,,1021220,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,24.89,1,1,1,ж│,╡L,700000,28124,,0.0,0,,RPPNMLOJJHJFFBQ28CA
│└пє╢m,дgжa,│└жшмq901~930жa╕╣,8.15,╣A,,,1021223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,101288,12428,,0.0,0,,RPVOMLKLJHJFFDQ98CA
д╗╕}╢m,дgжa,┬∙▓[мq181~210жa╕╣,398.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021220,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1446000,3630,,0.0,0,л╪кле╝лOжs╡n░O,RPQNMLRJJHJFFBQ78DA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эз┬о№и╜╖sлn╕Ї151~180╕╣,90.15,жэ,,,1021122,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√░й┐√╡м▓V╛одg│y,0840320,163.48,3,2,3,ж│,╡L,900000,5505,,0.0,0,,RPUNMLRJJHJFFBQ56DA
▒Ўдs╢m,дgжa,дjйWмq181~210жa╕╣,1071.0,,н╖┤║░╧,╣Aкке╬жa,1021218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,233,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дHжVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLRJJHJFFEQ98CA
▒Ўдs╢m,дgжa,▒Ўлnмq631~660жa╕╣,103.0,жэ,,,1021223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,780000,7573,,0.0,0,,RPRNMLRJJHJFFEQ09CA
▒Ўдs╢m,дgжa,▒Ўе_мq661~690жa╕╣,33.0,жэ,,,1021213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,306900,9300,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPSNMLRJJHJFFEQ56CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°23╛F╞W╛Ї340л╤1~30╕╣,218.35,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020118,202.0,4,2,3,ж│,╡L,6580000,32574,,0.0,0,,RPQNMLSJJHJFFEQ09CA
ддоH╢m,дgжa,дT╝h▒Tмq61~90жa╕╣,17368.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,60,,0.0,0,,RPSNMLLKJHJFFDQ58CA
│└пє╢m,дgжa,│└лnмq211~240жa╕╣,1841.38,╣A,,,1021028,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2585297,1404,,0.0,0,,RPRNMLTJJHJFFDQ56CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq2041~2070жa╕╣,318.45,,пSйw╣A╖~░╧,╣Aкке╬жa,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,222913,700,,0.0,0,,RPQNMLRJJHJFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лn╖sи╜дде┐╕Ї87л╤1~30╕╣,139.32,жэ,,,1021210,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860729,307.7,3,3,3,ж│,╡L,3800000,12350,,0.0,0,,RPRNMLRJJHJFFDQ98CA
│└пє╢m,дgжa,│└пємq│└кFдpмq241~270жa╕╣,2898.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3477600,1200,,0.0,0,,RPWNMLNJJHJFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO61~90╕╣,105.99,жэ,,,1021220,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830803,162.0,4,2,3,ж│,╡L,2210000,13642,,0.0,0,,RPXNMLNJJHJFFDQ56CA
│└пє╢m,дgжa,о№┬╫мqо№┬╫дpмq271~300жa╕╣,3107.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2796300,900,,0.0,0,,RPUNMLNJJHJFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лn╖sи╜дп╖R╕Ї91~120╕╣,201.32,жэ,,,1021223,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930423,156.33,4,3,3,ж│,╡L,6000000,38380,,0.0,0,,RPUNMLQJJHJFFDQ56CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq601~630жa╕╣,1270.0,╣A,,,1021209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3810000,3000,,0.0,0,,RPRNMLQJJHJFFDQ88CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╢й┐│з°9╛FдQжr╕Ї121~150╕╣,76.77,╣A,,,1021205,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690611,116.18,3,1,2,ж│,╡L,4500000,38733,,0.0,0,,RPWNMLKLJHJFFDQ56EA
е┴╢п╢m,дgжa,дjеC╢щмq121~150жa╕╣,2436.0,жэ,,,1021225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4568718,1876,,0.0,0,,RPTNMLKKJHJFFCQ68EA
╡f╕Ї╢m,дgжa,д║┬|мq61~90жa╕╣,2998.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1021024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43530720,14520,,0.0,0,,RPRNMLQJJHJFFEQ56EA
