╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°дп╖R╡є7л╤1~30╕╣,128.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040818,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701218,116.82,5,1,1,ж│,╡L,4500000,38521,,0.0,0,,RPPNMLLJIIKFFDQ38DA
ддоH╢m,дgжa,оHм№мq301~330жa╕╣,31.76,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1040909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,3149,,0.0,0,,RPVNMLKLIIKFFDQ09DA
ддоH╢m,дgжa,▓`з|мq1~30жa╕╣,3297.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040910,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,334,,0.0,0,,RPVNMLRJIIKFFDQ96DA
е┴╢п╢m,дgжa,е┴╣Aмq391~420жa╕╣,12.6,жэ,,,1040903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,195552,15520,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLNLIIKFFCQ98DA
▒Ўдs╢m,дgжa,└s▓┤кLмq241~270жa╕╣,1010.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,74000,73,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLLJIIKFFEQ68CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒ЎкFз°кF║╓╡є121~150╕╣,63.0,жэ,,,1040828,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0671222,84.36,3,2,2,ж│,╡L,2000000,23708,,0.0,0,┐╦д═еLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNJIIKFFEQ58CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mд║оHз°13╛Fй▐еJкL1~30╕╣,98.49,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040917,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701214,82.92,3,2,2,ж│,╡L,1800000,21708,,0.0,0,,RPSNMLRJIIKFFEQ66CA
д╗╕}╢m,дgжa,╝цдlсYмq301~330жa╕╣,69.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,2872,,0.0,0,,RPPNMLLJIIKFFBQ18DA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,1010.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,89,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣DбA─щдь┬Oе═бC,RPOOMLKMRHKFFDQ66CA
ддоH╢m,дgжa,к└дfмq31~60жa╕╣,3000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,558000,186,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPOMLKMRHKFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ц╕Ї121~150╕╣,214.28,жэ,,,1040831,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831122,394.74,5,3,4,ж│,╡L,9500000,24066,,0.0,0,,RPUNMLSJIIKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMд@╕ЇкFмq25л╤1~30╕╣,8.13,жэ,,,1040913,дgжa4л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920505,18.68,1,1,1,ж│,ж│,510000,27302,,0.0,0,,RPPOMLRJIIKFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,102.84,жэ,,,1040909,дgжa1л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040731,181.8,4,2,3,ж│,╡L,6500000,35754,д@╝╙енн▒,0.0,0,,RPVNMLPKIIKFFDQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜╖s┐│╡є115л╤1~30╕╣,51.1,жэ,,,1040828,дgжa7л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820217,92.85,3,1,2,ж│,╡L,2780000,29941,,0.0,0,,RPPNMLPJIIKFFCQ58CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜и|д~╡є31~60╕╣,125.0,жэ,,,1040911,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0791227,217.37,4,2,3,ж│,╡L,5420000,24934,,0.0,0,,RPRNMLLJIIKFFCQ38CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дЇ╖╜╕Ї19л╤31~60╕╣,99.0,жэ,,,1040827,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690619,101.22,2,2,2,ж│,╡L,3200000,31614,,0.0,0,,RPUNMLRJIIKFFCQ66CA
дjкL┬э,дgжa,кFкLмq1261~1290жa╕╣,56.23,░╙,,,1040921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1275000,22675,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPTNMLSJIIKFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°1╛Fе_╢╒дl1~30╕╣,70.0,ифеL,,,1040911,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680630,104.21,3,1,2,ж│,╡L,1732000,16620,,0.0,0,,RPSNMLQJIIKFFCQ98CA
дjкL┬э,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддjкL┬эенкLи╜е┴е═╕Ї511~540╕╣,119.9,жэ,,,1040913,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030224,211.41,3,3,4,ж│,╡L,9150000,43281,д@╝╙енн▒,12.5,0,,RPTNMLQJIIKFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°1╛F┤фз└91~120╕╣,81.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040909,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0770121,104.23,3,2,1,ж│,╡L,1120000,10745,,0.0,0,,RPWNMLMKIIKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°12╛F└Y╛Ї╕Ї751~780╕╣,19.76,жэ,,,1040925,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,93.3,3,2,2,ж│,ж│,1680000,18006,,0.0,0,,RPPNMLTKIIKFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·дG╡є241~270╕╣,132.0,жэ,,,1040916,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030909,248.99,4,3,3,ж│,╡L,10500000,42170,,0.0,0,,RPQNMLOLIIKFFCQ78CA
дjкL┬э,дgжa,╝цй│мq271~300жa╕╣,3578.75,,д@пы╣A╖~░╧,╣Aкке╬жa,1040911,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3370000,942,,0.0,0,,RPQNMLNLIIKFFCQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s┐│╕Ї105л╤1~30╕╣,246.0,жэ,,,1040713,дgжa2л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680914,186.2,4,2,2,ж│,╡L,6300000,33835,,0.0,0,,RPPNMLOLIIKFFBQ58CA
╕qж╦╢m,дgжa,╖s╔▄мq╖s╔▄дpмq481~510жa╕╣,2706.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,554,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLJIIKFFBQ18CA
╕qж╦╢m,дgжa,└s╡ы╝цмq└s╡ыдpмq31~60жa╕╣,3630.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1815000,500,,0.0,0,,RPRNMLLJIIKFFBQ28CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq961~990жa╕╣,2007.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1040918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1204500,600,,0.0,0,,RPSNMLLJIIKFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,249.65,жэ,,,1040901,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,295.25,6,2,5,ж│,ж│,14810000,50161,,0.0,0,,RPRNMLQJIIKFFBQ78CA
дjкL┬э,дgжa,е_╢╒мq1~30жa╕╣,845.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,178,,0.0,0,йЎж│дЇ▒w,RPPNMLLJIIKFFCQ38EA
ж╦▒T╢m,дgжa,╡fдl╝цмq331~360жa╕╣,171.07,,д@пы╣A╖~░╧,╣Aкке╬жa,1040708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,1286,,0.0,0,,RPTNMLLJIIKFFEQ98EA
ж╦▒T╢m,дgжa,иFз|мq31~60жa╕╣,4132.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040912,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3630000,879,,0.0,0,,RPUNMLLJIIKFFEQ09EA
ж╦▒T╢m,дgжa,е╦нэоHмq811~840жa╕╣,77.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040912,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,6413,,0.0,0,дgжaдWзtе╝лOжs╡n░Oл╪клдG┤╔бC,RPPNMLMJIIKFFEQ68EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°12╛F▒[дl│╗╕Ї91~120╕╣,78.0,жэ,,,1040901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820520,168.11,4,2,3,ж│,╡L,3800000,22604,,0.0,0,,RPVNMLQJIIKFFCQ86EA
е┴╢п╢m,дgжa,е_дцмq301~330жa╕╣,1526.54,ифеL,,,1040917,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,5568,,0.0,0,╝Wн╚╡|2850000е╤й╙╢RдHнt╛с,RPTNMLSLIIKFFCQ07EA
кFе█╢m,дgжa,дUчrкQмq61~90жa╕╣,1148.88,,д@пы╣A╖~░╧,╣Aкке╬жa,1040917,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,331,,0.0,0,,RPPNMLQJIIKFFBQ58CA
ж╡дlел,дgжa,жw║╓мq331~360жa╕╣,125.0,жэ,,,1040914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,983125,7865,,0.0,0,╖х▓лдgжa,RPQNMLRJIIKFFBQ78CA
ж╡дlел,дgжa,дхд╞мq811~840жa╕╣,199.0,жэ,,,1040908,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,10553,,0.0,0,,RPTNMLMJIIKFFBQ58CA
ж╡дlел,дgжa,дj·A╖}мqдj╢mдpмq241~270жa╕╣,2731.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5735100,2100,,0.0,0,,RPUNMLMJIIKFFBQ68CA
кFе█╢m,дgжa,дU┤едl╝dмq181~210жa╕╣,439.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,720000,1637,,0.0,0,ж│┐╦─▌├ЎлY,RPRNMLOJIIKFFBQ58CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1771~1800жa╕╣,3037.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3340700,1100,,0.0,0,,RPPNMLPJIIKFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH850л╤1~30╕╣,221.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040910,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950619,283.33,6,2,3,ж│,╡L,5200000,18353,,0.0,0,,RPPNMLMLIIKFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?i╖}д@╕Ї1~30╕╣,146.32,жэ,,,1040804,дgжa9л╪кл2иожь0,дG╝hбAдT╝hбAд@╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,225.01,3,3,5,ж│,ж│,8280000,36798,,0.0,0,,RPTNMLPKIIKFFBQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°23╛FлOе═╡є331~360╕╣,92.0,жэ,,,1040907,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0680814,119.67,3,1,2,ж│,╡L,6500000,54316,,0.0,0,,RPQOMLKLIIKFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°дs╕}1~30╕╣,73.69,жэ,,,1040901,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830905,197.74,5,3,4,ж│,╡L,1300000,6574,,0.0,0,╖х▓лклеєдзецйЎбC,RPQNMLPKIIKFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjкL┬эдTйMи╜3╛FкLдl└Y31~60╕╣,71.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040907,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840123,108.3,3,2,2,ж│,╡L,1770000,16343,,0.0,0,,RPTNMLPJIIKFFCQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m┤Iжмз°16╛F┐│д╞?6л╤31~60╕╣,96.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040918,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0700731,68.65,1,2,2,ж│,╡L,1300000,18937,,0.0,0,,RPPNMLRJIIKFFDQ88CA
дЇдW╢m,дgжa,дTйMмq901~930жa╕╣,390.74,жэ,,,1040731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,2559,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMKIIKFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є3л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040831,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.5,3,2,2,ж│,ж│,1260000,12663,,0.0,0,,RPWNMLMKIIKFFDQ56CA
ж╡дlел,дgжa,┬∙╖╦дfмq┬∙╖╦дpмq571~600жa╕╣,2089.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2506800,1200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLMJIIKFFBQ58DA
▒Ўдs╢m,дgжa,└s▓┤кLмq511~540жa╕╣,1010.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,74000,73,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLMJIIKFFEQ78CA
дЇдW╢m,дgжa,йM╢│мq1081~1110жa╕╣,155.14,,д@пы╣A╖~░╧,╣Aкке╬жa,1040903,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,4190,,0.0,0,,RPRNMLSLIIKFFDQ86DA
ддоH╢m,дgжa,дT╝h▒Tмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLRJIIKFFDQ09CA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLRJIIKFFDQ56CA
│└пє╢m,дgжa,└tжЄдsмqнл╣║дpмq331~360жa╕╣,2181.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2290050,1050,,0.0,0,,RPUNMLQJIIKFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°д║╖╦мw61~90╕╣,85.89,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701209,106.68,4,2,2,ж│,╡L,3800000,35621,,0.0,0,,RPQNMLQKIIKFFDQ98CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq211~240жa╕╣,2479.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8998770,3630,,0.0,0,,RPQNMLPKIIKFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤181~210╕╣,88.84,жэ,,,1040905,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,162.0,5,1,4,ж│,╡L,7390000,45617,,0.0,0,,RPQNMLLMIIKFFDQ68CA
е┴╢п╢m,дgжa,ж┐нэй▒мq481~510жa╕╣,3920.0,╣A,,,1040911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9880000,2520,,0.0,0,,RPRNMLSLIIKFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜6╛Fдддs╕Ї1л╤31~60╕╣,84.83,жэ,,,1040916,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,иги╧е╬░ї╖╙,0811030,153.69,4,2,3,ж│,╡L,5100000,33184,,0.0,0,,RPVNMLRJIIKFFCQ76CA
╖s┤ф╢m,дgжa,дT╢бнэмq961~990жa╕╣,1842.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3057390,1660,,0.0,0,,RPXNMLPJIIKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,22.91,жэ,,,1040920,дgжa3л╪кл1иожь0,е■,дC╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821214,110.31,2,2,2,ж│,╡L,2800000,25383,,0.0,0,,RPRNMLPJIIKFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°7╛Fжnжм61~90╕╣,87.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040917,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890321,178.3,6,0,3,ж│,╡L,4060000,22771,,0.0,0,,RPSNMLPJIIKFFCQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,6.75,жэ,,,1040919,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940103,18.11,1,0,1,ж│,╡L,580000,32027,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQJIIKFFBQ68CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq331~360жa╕╣,5162.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040902,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6736410,1305,,0.0,0,,RPQNMLMKIIKFFCQ68EA
ж╦▒T╢m,дgжa,д║оHдlмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,100,,0.0,0,,RPPNMLPJIIKFFEQ98EA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq991~1020жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,,RPPNMLRJIIKFFEQ56EA
╡f╕Ї╢m,дgжa,лnдUз|мq481~510жa╕╣,2092.68,,д@пы╣A╖~░╧,╣Aкке╬жa,1040908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13630000,6513,,0.0,0,,RPQNMLRJIIKFFEQ66EA
╖╦дf╢m,дgжa,▒[з└мqм№е_дpмq601~630жa╕╣,579.3,,пSйw╣A╖~░╧,╣Aкке╬жa,1040903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,2071,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLPJIIKFFCQ86EA
╖s┤ф╢m,дgжa,дj╝цмq║ый╛дpмq481~510жa╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040823,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,0,0,0,ж│,╡L,1500000,18750,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLOKIIKFFCQ98EA
дjкL┬э,дgжa,й·йMмq571~600жa╕╣,168.5,жэ,,,1040923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,8902,,0.0,0,┐╦д═ж@ж│дH╢бдзецйЎбC,RPSNMLRLIIKFFCQ86EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,249.65,жэ,,,1040901,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,295.25,6,2,5,ж│,ж│,18600000,62997,,0.0,0,,RPSNMLQJIIKFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелжN▓╗дC╡є91~120╕╣,26.9,жэ,,,1040906,дgжa2л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030815,94.84,2,1,1,ж│,ж│,3600000,37959,д@╝╙енн▒,0.0,0,,RPRNMLRJIIKFFBQ88CA
