╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┤ще·╕Ї292л╤1~30╕╣,71.96,жэ,,,1030502,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701230,95.16,3,2,1,ж│,╡L,3000000,31526,,0.0,0,,RPPOMLKLOHJFFGH28CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┤_е╣╕ЇдGмq117л╤27з╦6█┴1~30╕╣,132.03,жэ,,,1030513,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800212,427.45,7,6,4,ж│,╡L,18700000,43748,,0.0,0,,RPRNMLKLOHJFFGH38CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эел└Їлn╕ЇдGмq31~60╕╣,13.54,░╙,,,1030509,дgжa1л╪кл1иожь1,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810201,199.35999999999999,4,2,2,ж│,ж│,6800000,34109,йY╣Dенн▒,0.0,0,,RPPQMLOLOHJFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд▒e╕Ї116л╤6з╦1~30╕╣,62.58,жэ,,,1030609,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0831206,143.64,4,2,3,ж│,╡L,5100000,35505,,0.0,0,,RPQNMLPLOHJFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел└sлn╕Ї430л╤61~90╕╣,23.54,жэ,,,1030529,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820907,125.58999999999999,3,2,2,ж│,ж│,4210000,33522,,0.0,0,,RPOOMLKMOHJFFGH28CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╕q┐│╡є27л╤1~30╕╣,20.49,жэ,,,1030317,дgжa2л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840826,126.64000000000001,3,2,2,ж│,ж│,4780000,37745,,0.0,0,,RPTPMLKMOHJFFGH88CA
ен┬э░╧,дgжa,┐│┤щмq991~1020жa╕╣,53.43,ифеL,,,1030613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,954304,17861,,0.0,0,,RPUNMLKMOHJFFGH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелкў╛Wе|╡є50л╤1~30╕╣,4.34,ифеL,,,1030511,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930706,39.269999999999996,1,1,1,ж│,ж│,2380000,60606,,0.0,0,,RPPNMLMLOHJFFBH97DA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mеЁ╢в╕Ї146л╤9з╦1~30╕╣,184.52,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030428,дgжa2л╪кл2иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880108,261.67,4,3,3,ж│,ж│,7660000,29274,,0.0,0,,RPXPMLTKOHJFFCH07DA
┤_┐│░╧,дgжa,дЇмyкFмq61~90жa╕╣,120.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,127050,1059,,0.0,0,,RPSOMLLKPHJFFCH38DA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдzл░╕Ї179л╤25з╦31~60╕╣,90.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030523,дgжa3л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951227,420.86,4,2,3,ж│,ж│,7000000,16633,,0.0,0,,RPQPMLOKPHJFFCH58DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел░ъ╣йд@╡є1~30╕╣,13.0,жэ,,,1030516,дgжa1л╪кл1иожь0,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860903,91.18,2,2,1,ж│,ж│,6780000,74358,,0.0,0,,RPUTMLKMOHJFFAH88DA
ен┬э░╧,дgжa,й╛нsмq661~690жa╕╣,354.37,ифеL,,,1030604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,19753,,0.0,0,,RPWNMLOKPHJFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдхд╞╡є282л╤17з╦31~60╕╣,21.39,жэ,,,1030506,дgжa1л╪кл1иожь0,д@╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811223,94.05,2,2,2,ж│,╡L,4360000,46358,,0.0,0,,RPVNMLLKPHJFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдде┐дG╕Ї1~30╕╣,27.18,жэ,,,1030515,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810923,101.49000000000001,3,2,1,ж│,╡L,4500000,44339,,0.0,0,,RPUPMLMJPHJFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел║~дf╡є170л╤15з╦1~30╕╣,96.47,жэ,,,1030605,дgжa3л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990630,216.71,3,3,4,ж│,╡L,10860000,50113,,0.0,0,,RPVRMLMJPHJFFGH66CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел│╗жn╡є8л╤1~30╕╣,90.35,жэ,,,1030526,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021220,221.68,3,3,4,ж│,╡L,8300000,37441,,0.0,0,,RPSNMLNJPHJFFGH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эелен┬эели|╣F╕Ї219л╤1~30╕╣,20.63,жэ,,,1030607,дgжa1л╪кл1иожь1,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821202,137.21,3,2,2,ж│,ж│,5850000,42635,йY╣Dенн▒,0.0,0,,RPSOMLOJPHJFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдu╖~лn╕Ї181~210╕╣,91.15,жэ,,,1030526,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021220,223.66,3,3,4,ж│,╡L,8680000,38809,,0.0,0,,RPUNMLNJPHJFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдu╖~лn╕Ї181~210╕╣,93.17,жэ,,,1030526,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021220,228.58,3,3,4,ж│,╡L,8450000,36967,,0.0,0,,RPVNMLNJPHJFFGH98CA
оч╢щ░╧,дgжa,└s▓╗мq91~120жa╕╣,31.47,ифеL,,,1030522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2080000,66095,,0.0,0,,RPSSMLKLOHJFFAH48DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелжPжw╡є183л╤4з╦1~30╕╣,67.0,жэ,,,1030420,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0791201,227.93,5,2,3,ж│,╡L,15100000,66248,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLMLOHJFFAH18DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╛ЁдпдT╡є103л╤1~30╕╣,33.59,жэ,,,1030427,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930706,141.15,3,2,2,ж│,ж│,8450000,59865,йY╣Dенн▒,0.0,0,,RPQUMLKMOHJFFAH58DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеллCе╨╡є211~240╕╣,22.76,жэ,,,1030522,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921113,172.13,3,2,2,ж│,ж│,8600000,49959,йY╣Dенн▒,0.0,0,,RPSVMLOLOHJFFAH56DA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢m┤_┐│д@╕Ї421~450╕╣,39.26,жэ,,,1030430,дgжa1л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980319,122.88,2,2,1,ж│,ж│,9300000,75684,йY╣D╛ў▒ё,19.01,0,,RPXWMLOLOHJFFAH17DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел░ъ╕tдG╡є1~30╕╣,25.48,жэ,,,1030510,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880902,169.53,4,2,2,ж│,ж│,11380000,67127,йY╣Dенн▒,0.0,0,,RPTNMLTLOHJFFAH98DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj╖~╕Їд@мq61~90╕╣,14.7,жэ,,,1030522,дgжa1л╪кл1иожь0,дQдE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850412,147.82,3,2,2,ж│,ж│,9580000,64809,,0.0,0,,RPSTMLLJPHJFFAH58DA
└s╝ц░╧,дgжa,е█к∙мq331~360жa╕╣,393.0,жэ,,,1030418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8321600,21175,,0.0,0,,RPTOMLTKOHJFFCH09CA
└s╝ц░╧,дgжa,║╤┤Ємq1321~1350жa╕╣,314.24,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11739750,37359,,0.0,0,,RPTNMLKLOHJFFCH18CA
└s╝ц░╧,дgжa,дjенмq691~720жa╕╣,632.98,╣A,,,1030318,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,6319,,0.0,0,,RPOQMLTKOHJFFCH78CA
└s╝ц░╧,дgжa,дWкLмq121~150жa╕╣,7.62,ифеL,,,1030612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,154000,20210,,0.0,0,│гнpд║д╜ж@│]мI╣D╕Їжa╢R╜ц,RPQNMLLLOHJFFCH97CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдjжP╕Ї58л╤1~30╕╣,75.37,жэ,,,1030517,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830113,226.92000000000002,4,2,3,ж│,╡L,5980000,26353,,0.0,0,,RPOOMLNLOHJFFCH08CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m└s╝ц╢mдzл░╕Ї181л╤8з╦31~60╕╣,92.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030606,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020425,186.45000000000002,4,2,3,ж│,ж│,9200000,49343,,0.0,0,,RPQNMLOLOHJFFCH28CA
└s╝ц░╧,иожь,оч╢щ┐д└s╝ц╢mж╩ж~╕Ї31~60╕╣,0.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030430,дgжa0л╪кл0иожь1,,,ифеL,,,,36.45,0,0,0,ж│,ж│,295000,,йY╣Dенн▒,0.0,295000,,RPRNMLOLOHJFFCH38CA
дд├c░╧,дgжa,лC╖╦мq421~450жa╕╣,1674.95,жэ,,,1030528,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,440802900,263174,,0.0,0,,RPSQMLRKPHJFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║aжwдQдн╡є35л╤1~30╕╣,12.48,жэ,,,1030513,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850206,84.09,2,1,1,ж│,ж│,3700000,44000,,0.0,0,,RPXPMLOKPHJFFBH09CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mл╪└sдG╡є1~30╕╣,54.09,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030530,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690108,84.4,5,1,3,ж│,╡L,3380000,40047,,0.0,0,,RPPNMLNKPHJFFCH08CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдzл░╕Ї184л╤18з╦1~30╕╣,80.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030524,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960118,215.46,4,2,3,ж│,╡L,6888000,31969,,0.0,0,,RPRNMLNKPHJFFCH28CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m└sен╕Ї563л╤31~60╕╣,23.25,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030524,дgжa1л╪кл1иожь0,д@╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0841018,83.42,3,2,2,ж│,╡L,2700000,32366,,0.0,0,,RPSNMLNKPHJFFCH38CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴▒┌╕Ї301~330╕╣,25.87,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030523,дgжa1л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840529,73.07,3,2,1,ж│,╡L,3060000,41878,,0.0,0,,RPTNMLNKPHJFFCH48CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эм№дs╕Їд@мq601л╤142з╦1~30╕╣,27.77,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030512,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841208,110.81,4,3,3,ж│,ж│,1830000,16515,,0.0,0,,RPVPMLQKPHJFFCH56CA
└s╝ц░╧,дgжa,╗╔╞r░щмq1141~1170жa╕╣,2406.66,,дsйYжaлOи|░╧,╣Aкке╬жa,1030508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5824000,2420,,0.0,0,,RPUNMLSKPHJFFCH09CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдzл░╕Ї35л╤5з╦1~30╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030501,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720115,99.2,3,2,1,ж│,╡L,1500000,15121,,0.0,0,,RPSNMLOJPHJFFCH38CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬э│╙зQ╡є211~240╕╣,265.59,жэ,,,1030508,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970613,288.03,5,3,4,ж│,╡L,13750000,47738,,0.0,0,,RPQOMLRJPHJFFCH58CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴кvе|╡є91~120╕╣,212.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020111,300.74,3,2,3,ж│,╡L,17500000,58190,,0.0,0,,RPQOMLNLOHJFFCH28CA
└s╝ц░╧,дgжa,дEоy╝dмq361~390жa╕╣,2542.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27500000,10818,,0.0,0,,RPVOMLPLOHJFFCH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел┬╫┐│╡є91~120╕╣,145.02,жэ,,,1030523,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021107,229.95,5,2,3,ж│,╡L,10100000,43923,д@╝╙енн▒,0.0,0,,RPPNMLLLPHJFFDH08CA
╖и▒Ў░╧,дgжa,░кдWмq1201~1230жa╕╣,74.25,,пSйw╣A╖~░╧,дЇзQе╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,224606,3025,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбC,RPTNMLLLPHJFFDH48CA
╖и▒Ў░╧,дgжa,░кдWмq1201~1230жa╕╣,247.5,,пSйw╣A╖~░╧,дЇзQе╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,748690,3025,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPUNMLLLPHJFFDH58CA
╖и▒Ў░╧,дgжa,░кдWмq1201~1230жa╕╣,267.3,,пSйw╣A╖~░╧,дЇзQе╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,808585,3025,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбC,RPWNMLLLPHJFFDH78CA
╖и▒Ў░╧,дgжa,░кдWмq1201~1230жa╕╣,565.95,,пSйw╣A╖~░╧,дЇзQе╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1712005,3025,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбC,RPXNMLLLPHJFFDH88CA
╖и▒Ў░╧,дgжa,░кдWмq1201~1230жa╕╣,495.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1497381,3025,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбC,RPOOMLLLPHJFFDH08CA
╖и▒Ў░╧,дgжa,░кдWмq1201~1230жa╕╣,495.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1497381,3025,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбC,RPPOMLLLPHJFFDH18CA
╖и▒Ў░╧,дgжa,░кдWмq1201~1230жa╕╣,1980.01,,пSйw╣A╖~░╧,дЇзQе╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5989524,3025,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбC,RPQOMLLLPHJFFDH28CA
╖и▒Ў░╧,дgжa,░кдWмq1201~1230жa╕╣,61.88,,пSйw╣A╖~░╧,дЇзQе╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,187172,3025,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбC,RPROMLLLPHJFFDH38CA
╖и▒Ў░╧,дgжa,дW┤Ємq2191~2220жa╕╣,695.56,,пSйw╣A╖~░╧,дЇзQе╬жa,1030403,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1961340,2820,,0.0,0,,RPSNMLSJPHJFFDH88CA
╖sл╬░╧,дgжa,│H┤▀┤фмq│H┤▀┤фдpмq421~450жa╕╣,4485.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030507,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26455800,5899,,0.0,0,,RPUOMLLKPHJFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўеле·╕╬лn╡є98л╤1~30╕╣,106.02,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030506,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870807,198.21,4,3,2,ж│,ж│,5050000,25478,,0.0,0,,RPXNMLRLOHJFFDH76CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖sж┐╕Ї46л╤1~30╕╣,133.89,╣A,,,1030512,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030221,190.71,4,2,4,ж│,╡L,7380000,38697,,0.0,0,,RPQOMLLJPHJFFDH08CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒ЎеллCдsд@╡є31~60╕╣,35.55,жэ,,,1030527,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960330,149.26,3,2,2,ж│,╡L,5100000,34169,йY╣Dенн▒,30.19,0,,RPRPMLKMOHJFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖sж┐╕Ї46л╤1~30╕╣,133.84,╣A,,,1030512,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030221,190.85,4,2,4,ж│,╡L,7700000,40346,,0.0,0,,RPRNMLLJPHJFFDH08CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелоч╢щ┐д╖и▒Ў┬э║╓дH╕Ї78л╤1~30╕╣,194.21,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1021228,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840626,204.67,5,2,4,ж│,ж│,8300000,40553,,0.0,0,,VQUPMLRJPHJFFDH07CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел┤Єдs╡є18л╤31~60╕╣,37.12,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030514,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851014,71.58,3,1,2,ж│,ж│,1100000,15367,,0.0,0,,RPXNMLSJPHJFFDH76CA
╖sл╬░╧,дgжa,Б[╖}мqдUБ[╖}дpмq541~570жa╕╣,5170.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030507,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22000000,4255,,0.0,0,,RPPOMLNJPHJFFDH18CA
╖и▒Ў░╧,дgжa,░кдWмq1201~1230жa╕╣,618.75,,пSйw╣A╖~░╧,дЇзQе╬жa,1030603,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1872000,3025,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбC,RPPNMLMLOHJFFDH08CA
╖и▒Ў░╧,дgжa,░кдWмq1201~1230жa╕╣,717.75,,пSйw╣A╖~░╧,дЇзQе╬жa,1030425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2171200,3025,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC╖х▓лклеєдзецйЎбC,RPQNMLMLOHJFFDH18CA
╖и▒Ў░╧,дgжa,╖sиqмq451~480жa╕╣,10.77,,дsйYжaлOи|░╧,╣Aкке╬жa,1030606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,4643,,0.0,0,,RPWNMLKLOHJFFDH58CA
╖и▒Ў░╧,дgжa,┬╫│емq121~150жa╕╣,165.29,ифеL,,,1030414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2275000,13764,,0.0,0,,RPSPMLTKOHJFFDH56CA
