¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí«nªFªe301~330¸¹,96.24,¦í,,,1030428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740724,82.54,3,1,2,¦³,µL,2500000,30288,,0.0,0,,RPTNMLRKOHJFFBV47CA
ªøÀØ¶m,¤g¦a,¤T¶¡«Î¬q361~390¦a¸¹,226.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030526,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,10595,,0.0,0,§t¥¼µn°O«Øª«¡C,RPPNMLSKOHJFFBV17CA
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m¥»³¡¸¨61~90¸¹,29.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030530,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0590910,86.28,3,2,2,¦³,µL,1600000,18544,,0.0,0,,RPQNMLSKOHJFFBV27CA
¨õ«n¶m,¤g¦a,§Q®a¬q6691~6720¦a¸¹,2923.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,1573,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLTKOHJFFAV47CA
¥xªF¥«,¤g¦a,¤jÂ×¬q151~180¦a¸¹,3740.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030519,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1203,,0.0,0,,RPROMLKLOHJFFAV66CA
¥xªF¥«,¤g¦a,¦°¤t¬q601~630¦a¸¹,2802.91,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,2497,,0.0,0,,RPUSMLSKOHJFFAV08CA
¥xªF¥«,¤g¦a,Â×¦¨¬q631~660¦a¸¹,59.53,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030609,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,125000,2100,,0.0,0,,RPWSMLSKOHJFFAV28CA
¥xªF¥«,¤g¦a,´I©£¬q301~330¦a¸¹,2693.14,,­·´º°Ï,¹Aªª¥Î¦a,1030521,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,4827,,0.0,0,,RPXSMLSKOHJFFAV38CA
¥xªF¥«,¤g¦a,«CªL¬q1171~1200¦a¸¹,33.43,°Ó,,,1030603,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,434590,13000,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPWNMLKLOHJFFAV07CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q241~270¦a¸¹,17.04,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23000,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPPNMLKMOHJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô919«Ñ1~30¸¹,74.0,¦í,,,1030604,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660618,84.42,3,2,2,¦³,µL,3000000,35537,,0.0,0,,RPPNMLLLOHJFFAV09CA
¥xªF¥«,¤g¦a,«ØµØ¬q1171~1200¦a¸¹,6120.12,¹A,,,1030501,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,899,,0.0,0,,RPPPMLTKOHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j¦P¸ô76«Ñ1~30¸¹,73.0,¦í,,,1030509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680108,79.8,2,2,2,¦³,µL,3000000,37594,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLTKOHJFFAV97CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\ÂíÂ×¥Ð¸ô91~120¸¹,221.72,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1030604,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0741015,85.6,5,1,1,¦³,µL,1600000,18692,,0.0,0,,RPRNMLSKOHJFFBV37CA
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q1141~1170¦a¸¹,4561.33,,­·´º°Ï,¹Aªª¥Î¦a,1030509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4450000,976,,0.0,0,,RPPNMLKLOHJFFBV09CA
¦¨¥\Âí,¤g¦a,¤T¥P¬q721~750¦a¸¹,3809.29,,­·´º°Ï,¹Aªª¥Î¦a,1030522,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,893,,0.0,0,,RPVNMLNJPHJFFBV27CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q451~480¦a¸¹,11.89,,­·´º°Ï,¹Aªª¥Î¦a,1030608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5351,450,,0.0,0,,RPSNMLNJPHJFFBV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó61~90¸¹,45.08,¦í,,,1030524,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,105.50999999999999,3,1,2,¦³,µL,2200000,20851,,0.0,0,,RPOOMLKKPHJFFAV98CA
³À³¥¶m,¤g¦a,¤ô·½¬q601~630¦a¸¹,807.63,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,371,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPNMLTKOHJFFCV47DA
¦À¤W¶m,¤g¦a,¸UºÖ¬q301~330¦a¸¹,3364.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2758750,820,,0.0,0,,RPSNMLTKOHJFFCV77DA
¦À¤W¶m,¤g¦a,¼yÂ×¬q901~930¦a¸¹,2088.36,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030605,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,3112,,0.0,0,,RPQNMLKLOHJFFCV76DA
¦À¤W¶m,¤g¦a,¤j¦À¬q511~540¦a¸¹,1384.27,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,2456,,0.0,0,,RPQNMLTKOHJFFCV47CA
³À³¥¶m,¤g¦a,¤j­ì¬q991~1020¦a¸¹,7686.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030528,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6700000,872,,0.0,0,,RPRNMLTKOHJFFCV57CA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q181~210¦a¸¹,2581.0,,­·´º°Ï,¹Aªª¥Î¦a,1030528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3850000,1492,,0.0,0,,RPQNMLOLOHJFFBV07DA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q301~330¦a¸¹,4184.54,,­·´º°Ï,¹Aªª¥Î¦a,1030531,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1673,,0.0,0,,RPQNMLQKPHJFFBV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¼sªF¸ô121~150¸¹,34.0,°Ó,,,1030530,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,43.16,1,1,1,¦³,µL,3500000,81094,,0.0,0,,RPQNMLNLOHJFFAV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¼sªF¸ô151~180¸¹,37.0,°Ó,,,1030530,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,44.2,1,1,1,¦³,µL,3500000,79186,,0.0,0,,SPQNMLNLOHJFFAV96DA
¨õ«n¶m,¤g¦a,¤W­ì¬q61~90¦a¸¹,8641.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030610,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,347,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNLOHJFFAV27DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¥|¬q351«Ñ271~300¸¹,2279.83,¦í,,,1030613,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0880113,144.82,4,2,2,¦³,µL,17250000,119113,,0.0,0,,RPXNMLKKPHJFFAV17CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q211~240¦a¸¹,2119.69,,­·´º°Ï,¹Aªª¥Î¦a,1030512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1695000,800,,0.0,0,,RPUNMLTKOHJFFBV77CA
¥xªF¥«,¤g¦a,¿³¯è¬q31~60¦a¸¹,452.57,¦í,,,1030607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14100000,31155,,0.0,0,,RPTNMLKLOHJFFAV76CA
¥xªF¥«,¤g¦a,Â×¼Ö¬q2791~2820¦a¸¹,2400.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030610,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1250,,0.0,0,,RPUNMLKLOHJFFAV86CA
¥xªF¥«,¤g¦a,Â×¼Ö¬q2791~2820¦a¸¹,2416.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030610,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1242,,0.0,0,,RPVNMLKLOHJFFAV96CA
¥xªF¥«,¤g¦a,Â×·½¬q541~570¦a¸¹,8476.84,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030505,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,1180,,0.0,0,,RPPNMLNLOHJFFAV66CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q241~270¦a¸¹,34.07,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46001,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPQNMLKMOHJFFAV56CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q991~1020¦a¸¹,342.76,¦í,,,1030517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,8752,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLKMOHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô28«Ñ1~30¸¹,58.0,¦í,,,1030607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630520,86.11,2,1,1,¦³,µL,2800000,32517,,0.0,0,,RPXNMLKLOHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó17«Ñ1~30¸¹,26.98,¦í,,,1030606,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831217,140.4,3,2,3,¦³,µL,2560000,18234,,0.0,0,,RPTNMLOLOHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦Û±j¨½29¾F¥¿®ð¥_¸ô230«Ñ61~90¸¹,148.0,¦í,,,1030520,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030318,248.3,4,2,5,¦³,µL,10200000,41079,,0.0,0,,RPSNMLNLOHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó91~120¸¹,45.08,¦í,,,1030430,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,105.50999999999999,2,2,2,¦³,µL,2310000,21894,,0.0,0,,RPQNMLQLOHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó241~270¸¹,38.94,¦í,,,1030604,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720222,95.33,3,1,2,¦³,µL,1200000,12588,,0.0,0,,RPRNMLQLOHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤»¬q357«Ñ91§Ë1~30¸¹,1507.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030406,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0790210,85.11,2,1,2,¦³,µL,4000000,,,0.0,0,,RPROMLOLOHJFFAV07CA
¥xªF¥«,¤g¦a,©¥ÆW¬q331~360¦a¸¹,833.22,¦í,,,1030604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25950000,31144,,0.0,0,,RPXNMLQLOHJFFAV77CA
¥xªF¥«,¤g¦a,¥Ã¼Ö¬q391~420¦a¸¹,5036.0,¹A,,,1030510,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13700000,2720,,0.0,0,,RPTNMLNLOHJFFAV07CA
¥xªF¥«,¤g¦a,¥xªF¬q1801~1830¦a¸¹,329.0,¦í,,,1030512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15600000,47416,,0.0,0,,RPPNMLOLOHJFFAV76CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,39.0,¦í,,,1030617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,47436,,0.0,0,,RPRNMLPLOHJFFAV07CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q241~270¦a¸¹,11.36,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030529,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15334,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPRNMLKMOHJFFAV66CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q241~270¦a¸¹,68.15,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030529,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,92001,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPSNMLKMOHJFFAV76CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q151~180¦a¸¹,251.82,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,339957,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPVNMLKMOHJFFAV07CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q211~240¦a¸¹,109.24,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,147481,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPWNMLKMOHJFFAV17CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q91~120¦a¸¹,100.42,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1030617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,135567,1350,,0.0,0,¥xªF¿¤¬F©²¨óÄ³»ùÁÊ,RPXNMLKMOHJFFAV27CA
ªøÀØ¶m,¤g¦a,¤T¶¡«Î¬q601~630¦a¸¹,1387.07,,­·´º°Ï,¹Aªª¥Î¦a,1030514,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,634,,0.0,0,,RPRNMLPLOHJFFBV17CA
ªøÀØ¶m,¤g¦a,¤jÅQ¨Ó¬q391~420¦a¸¹,4261.73,,­·´º°Ï,¹Aªª¥Î¦a,1030526,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3950000,927,,0.0,0,,RPTNMLPLOHJFFBV37CA
¦¨¥\Âí,¤g¦a,¨FªdÆW¬q31~60¦a¸¹,3799.06,,­·´º°Ï,¹Aªª¥Î¦a,1030503,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,658,,0.0,0,,RPTNMLNJPHJFFBV07CA
¥xªF¥«,¤g¦a,¦°¤t¬q541~570¦a¸¹,2925.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030529,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5719000,1955,,0.0,0,,RPPOMLKKPHJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤@¬q151~180¸¹,75.0,¦í,,,1030502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870420,248.01,5,1,3,¦³,µL,4800000,19354,,0.0,0,,RPPNMLSJPHJFFAV07CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á¥Í¸ô1~30¸¹,120.1,°Ó,,,1030603,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,212.94,5,3,3,¦³,µL,6600000,30995,,0.0,0,,RPSNMLKMOHJFFCV96CA
³À³¥¶m,¤g¦a,¤j­ì¬q4561~4590¦a¸¹,9510.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030527,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,1577,,0.0,0,,RPRNMLLJPHJFFCV76CA
³À³¥¶m,¤g¦a,·çÂ×¬q1021~1050¦a¸¹,7500.57,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3225061,430,,0.0,0,,RPRNMLKKPHJFFCV76CA
³À³¥¶m,¤g¦a,·çÂ×¬q1021~1050¦a¸¹,2500.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1074939,430,,0.0,0,,RPSNMLKKPHJFFCV86CA
ªFªe¶m,¤g¦a,°ª­ì¬q571~600¦a¸¹,1565.0,,´ËªL°Ï,¹Aªª¥Î¦a,1030430,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1480000,946,,0.0,0,,RPQNMLRKPHJFFBV27CA
³À³¥¶m,¤g¦a,¶©©÷¬q1081~1110¦a¸¹,1580.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1738803,1100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLJPHJFFCV66DA
ª÷fa4b¶m,¤g¦a,¹Å·s¬q1021~1050¦a¸¹,778.71,,,,1030612,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230000,295,,0.0,0,,RPPNMLOLOHJFFDV17DA
¤jªZ¶m,¤g¦a,¥[Ã¹ªO¬q91~120¦a¸¹,2395.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030611,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,33,,0.0,0,,RPPNMLPLOHJFFDV27DA
¤Ó³Â¨½¶m,¤g¦a,Óyªá¬q1021~1050¦a¸¹,249.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,7425,,0.0,0,,RPQNMLOLOHJFFDV17CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u128«Ñ1~30¸¹,8.14,¦í,,,1030610,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,39.53,1,1,1,¦³,µL,650000,16443,,0.0,0,,RPPNMLSKPHJFFDV47CA
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q961~990¦a¸¹,3303.93,,­·´º°Ï,¹Aªª¥Î¦a,1030610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,605,,0.0,0,,RPRNMLQKPHJFFBV37DA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q871~900¦a¸¹,339.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1530000,4502,,0.0,0,,RPRNMLOLOHJFFBV17DA
ªFªe¶m,¤g¦a,³£Äõ¬q151~180¦a¸¹,6628.0,,­·´º°Ï,¹Aªª¥Î¦a,1030611,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12600000,1901,,0.0,0,,RPPNMLQLOHJFFBV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¸k»·¸ô¤G¬q131«Ñ1§Ë1~30¸¹,22.51,¦í,,,1030521,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860926,81.69,2,1,1,¦³,µL,1750000,21422,,0.0,0,,RPVNMLLJPHJFFAV96CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q1141~1170¦a¸¹,147.28,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,16295,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLRJPHJFFBV17CA
ªFªe¶m,¤g¦a,³£Äõ¬q31~60¦a¸¹,11522.0,,­·´º°Ï,¹Aªª¥Î¦a,1030521,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24710000,2145,,0.0,0,,RPQNMLNLOHJFFBV86CA
