╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧╖s║╓╡є1~30╕╣,23.97,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061013,158.78,3,2,2,ж│,ж│,8580000,53153,йY╣Dенн▒,24.64,1450000,,RPVNMLSKKIMFFEH66CA
дj╢щ░╧,дgжa,╕t╝wмq121~150жa╕╣,504.49,,пSйw╣A╖~░╧,╣Aкке╬жa,1060901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,9515,,0.0,0,,RPRPMLNKKIMFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│╕Ї1~30╕╣,14.29,жэ,,,1061101,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041103,123.29,2,1,1,ж│,╡L,5900000,54267,йY╣Dенн▒,35.76,1150000,,RPTOMLLKKIMFFEH48CA
─кж╦░╧,дgжa,ж╧╕Yмq61~90жa╕╣,1103.3,жэ,,,1060801,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170211684,154275,,0.0,0,,RPSQMLSJKIMFFEH56CA
╖sл╬░╧,дgжa,дjд√─цмqдjд√─цдpмq421~450жa╕╣,153.75,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,16911,,0.0,0,зtе╝╡n░Oл╪клбC,RPSQMLRLKIMFFDH56CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╖s┐│╕Ї268л╤7з╦1~30╕╣,76.38,жэ,,,1061001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821227,184.52,4,2,3,ж│,╡L,7500000,40646,,0.0,0,,RPTPMLSJKIMFFEH56CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧д║╖╦╕Ї39л╤46з╦1~30╕╣,4330.9,дu,,,1061101,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAл╬│╗мЁеXкл,дT╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940715,4950.37,0,0,0,╡L,╡L,303600000,,,0.0,0,,RPUNMLRJKIMFFEH98CA
дj╢щ░╧,дgжa,ж`к╤└YмqеjлFдpмq31~60жa╕╣,133.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,45113,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLRJKIMFFEH66CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╖sе═╕Їе|мq211~240╕╣,22.64,жэ,,,1061101,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060501,131.57,2,2,1,ж│,ж│,9750000,87859,йY╣Dенн▒,37.1,1450000,,RPWOMLRJKIMFFEH66CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╖sе═╕Їе|мq211~240╕╣,30.65,жэ,,,1061001,дgжa1л╪кл1иожь1,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060501,170.36,3,2,2,ж│,ж│,13250000,88549,йY╣Dенн▒,37.1,1450000,,RPPPMLRJKIMFFEH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дддs╕Ї128л╤1~30╕╣,12.28,жэ,,,1061101,дgжa1л╪кл1иожь0,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811224,102.99,3,2,2,ж│,ж│,5100000,49519,,0.0,0,,RPRPMLRJKIMFFEH88CA
╖и▒Ў░╧,дgжa,░ъ─_мq631~660жa╕╣,62.48,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2620000,41933,,0.0,0,,RPUOMLQLKIMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧║╓▓▄╕Ї121~150╕╣,19.21,жэ,,,1061001,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060607,126.85,2,2,1,ж│,ж│,4760000,38290,йY╣Dенн▒,32.57,1150000,,RPUOMLRLKIMFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧║╓▓▄╕Ї121~150╕╣,19.21,жэ,,,1061101,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060607,126.85,2,2,1,ж│,ж│,4830000,39033,йY╣Dенн▒,32.57,1150000,,RPWOMLRLKIMFFDH76CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsд╗╡є1~30╕╣,42.94,жэ,,,1061101,дgжa1л╪кл1иожь0,д@╝hбAжaдUд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0841107,247.41,4,2,2,ж│,ж│,7800000,31527,,0.0,0,лц╢Rлц╜цбC,RPOOMLNKKIMFFDH08CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дW┤ЄдG╕Ї26л╤1~30╕╣,97.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830117,131.47,3,2,2,ж│,╡L,3500000,26622,,0.0,0,,RPVOMLMJJHNFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є91~120╕╣,21.62,жэ,,,1061101,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841227,149.39,3,2,2,ж│,ж│,4900000,32800,йY╣Dенн▒,0.0,0,,RPWOMLMJJHNFFDH58CA
╖sл╬░╧,дgжa,е█╜UдlмqдЇмyдpмq1201~1230жa╕╣,488.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1512800,3100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLPLKIMFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖s╣A╡є379л╤13з╦1~30╕╣,19.56,жэ,,,1061101,дgжa2л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060509,141.99,2,2,1,ж│,ж│,5220000,37449,йY╣Dенн▒,35.98,1250000,,RPOOMLTKKIMFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖s╣A╡є379л╤1~30╕╣,18.76,жэ,,,1061101,дgжa2л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060509,136.61,2,2,1,ж│,ж│,5520000,43426,йY╣Dенн▒,35.98,1150000,,RPROMLTKKIMFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖s╣A╡є379л╤1~30╕╣,19.59,жэ,,,1061101,дgжa2л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060509,142.31,2,2,1,ж│,ж│,4930000,35550,йY╣Dенн▒,35.98,1150000,,RPSOMLTKKIMFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖s╣A╡є379л╤13з╦1~30╕╣,24.5,жэ,,,1061101,дgжa2л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060509,169.04000000000002,3,2,2,ж│,ж│,6320000,38103,йY╣Dенн▒,35.98,1250000,,RPTOMLTKKIMFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖s╣A╡є379л╤1~30╕╣,19.59,жэ,,,1061001,дgжa2л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060509,142.31,2,2,1,ж│,ж│,5730000,43073,йY╣Dенн▒,35.98,1150000,,RPUOMLTKKIMFFDH66CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧дjйYз°1~30╕╣,1546.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1001205,50.93,0,0,0,╡L,╡L,9900000,194384,,0.0,0,,RPPPMLRJKIMFFDH58CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧▓M╡╪╕Ї1420л╤90з╦1~30╕╣,84.07,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060103,191.95000000000002,4,2,4,ж│,ж│,7900000,41157,,0.0,0,,RPPNMLLKKIMFFDH87CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дj╡╪╡є121~150╕╣,182.0,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,иги╧е╬░ї╖╙,,143.63,2,1,2,ж│,╡L,11000000,76586,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLRJKIMFFDH09CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дде┐╕ЇдW╡╪мq61~90╕╣,193.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√│y,0820710,307.2,4,2,3,ж│,╡L,16000000,52083,,0.0,0,,RPXNMLSKKIMFFCH66CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дzл░╕Ї139л╤31з╦1~30╕╣,86.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000405,201.82999999999998,4,3,2,ж│,ж│,7800000,38646,,0.0,0,,RPOOMLSKKIMFFCH48CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧д╢╣╪╕Ї211л╤35з╦31~60╕╣,42.04,жэ,,,1061001,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,игифеL╡n░Oи╞╢╡,0650401,31.33,1,1,1,ж│,╡L,810000,25854,,0.0,0,,RPVPMLKLKIMFFCH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢щ╕Ї391~420╕╣,19.01,жэ,,,1061101,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051003,135.74,2,1,1,ж│,ж│,7800000,65730,йY╣Dенн▒,31.07,920000,,RPVQMLLKJHNFFBH48CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧║╓дпи╜жZз└л╤1~30╕╣,46.7,жэ,,,1061001,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830707,134.24,3,2,2,ж│,╡L,3600000,26818,,0.0,0,,RPPNMLLKKIMFFCH77CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧╕tлF╕Ї300л╤32з╦16█┴1~30╕╣,86.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860715,152.19,5,2,3,ж│,╡L,4400000,28911,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC│sеєе╙│°бC,RPWNMLNKKIMFFCH68CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧дjжP╕Ї58л╤18з╦1~30╕╣,81.91,жэ,,,1061101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820826,219.04000000000002,5,2,3,ж│,ж│,6500000,29675,,0.0,0,,RPXNMLRJKIMFFCH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧жP╝y╕Ї331~360╕╣,13.63,жэ,,,1061101,дgжa1л╪кл2иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880910,125.8,3,2,1,ж│,ж│,4400000,34979,йY╣Dенн▒,0.0,0,,RPPOMLRLKIMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дхд╞╕Ї452л╤26з╦1~30╕╣,46.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060901,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0620201,65.76,2,1,2,ж│,╡L,2500000,38017,,0.0,0,,RPOPMLRLKIMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖sдддG╡є10л╤1~30╕╣,46.78,жэ,,,1061101,дgжa1л╪кл1иожь2,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041208,308.71000000000004,3,2,2,ж│,ж│,20550000,66567,йY╣Dенн▒,81.36,0,,RPXQMLRLKIMFFBH86CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дддsкF╕Їд@мq223л╤91~120╕╣,20.69,жэ,,,1061001,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0830804,96.62,4,0,4,ж│,╡L,3950000,40882,,0.0,0,,RPRNMLMJJHNFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дде_╕ЇдGмq211~240╕╣,54.55,░╙,,,1061101,дgжa1л╪кл1иожь1,дQе|╝hбAдQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971106,439.76,0,0,4,ж│,ж│,39000000,88683,йY╣Dенн▒,0.0,0,,RPXRMLPKKIMFFBH66CA
дд├c░╧,дgжa,┬∙└нмq181~210жa╕╣,1.0,░╙,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46800,0,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC┼vзQдHдGжь,RPVNMLNKKIMFFBH48CA
дд├c░╧,дgжa,┬∙└нмq181~210жa╕╣,0.37,░╙,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17316,0,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPWNMLNKKIMFFBH58CA
дд├c░╧,дgжa,┬∙└нмq181~210жa╕╣,1.0,░╙,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46800,0,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPXNMLNKKIMFFBH68CA
дд├c░╧,дgжa,дsдUмq2521~2550жa╕╣,477.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7800000,16352,,0.0,0,,RPXQMLMKKIMFFBH88CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧╕gл╪е|╕Ї31~60╕╣,7452.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060501,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXклбAзи╝hбAжaдU╝h,е|╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0820302,5166.34,0,0,0,╡L,╡L,247966000,,,0.0,0,,RPTNMLMKKIMFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢╢╡є1~30╕╣,29.22,жэ,,,1061101,дgжa1л╪кл1иожь2,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050714,207.2,3,2,2,ж│,ж│,9850000,57030,йY╣Dенн▒,67.8,1900000,,RPRQMLOKKIMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢╢╡є1~30╕╣,30.11,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050714,180.95,3,2,2,ж│,ж│,9600000,55423,йY╣Dенн▒,33.9,1450000,,RPSQMLOKKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╢╢╡є31~60╕╣,28.77,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050714,174.08999999999997,3,2,2,ж│,ж│,9000000,53855,йY╣Dенн▒,33.9,1450000,,RPTQMLOKKIMFFBH68CA
╞[н╡░╧,дgжa,е╠мuмq301~330жa╕╣,91.72,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3051983,33275,,0.0,0,,RPUQMLNKKIMFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq271~300╕╣,34.44,жэ,,,1021101,дgжa1л╪кл1иожь2,дK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,255.45,3,2,2,ж│,ж│,19960000,91610,йY╣Dенн▒,68.68,2850000,,RPTSMLSJKIMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,25.64,жэ,,,1021101,дgжa1л╪кл1иожь1,д╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,174.73000000000002,2,2,2,ж│,ж│,13950000,89038,йY╣Dенн▒,34.34,1450000,,RPXRMLSJKIMFFBH86CA
╞[н╡░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╞[н╡░╧й╛┤I╕Ї▒[йWмq255л╤55з╦31~60╕╣,44.51,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь1,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020606,139.75,3,2,2,ж│,ж│,4750000,33989,д@╝╙енн▒,0.0,0,,RPWPMLSJKIMFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,33.37,жэ,,,1030601,дgжa1л╪кл1иожь2,дQд@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,247.97,3,2,2,ж│,ж│,19600000,95602,йY╣Dенн▒,67.43,2340000,,RPSPMLSJKIMFFBH78CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧ддебд@╡є30л╤1~30╕╣,87.4,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060701,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1011031,250.52,4,3,5,ж│,╡L,9600000,38320,,0.0,0,,RPPVMLSJKIMFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,25.49,жэ,,,1031201,дgжa1л╪кл1иожь1,е|╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,173.61,2,2,2,ж│,ж│,13600000,89395,йY╣Dенн▒,34.34,1150000,,RPOTMLSJKIMFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,24.85,жэ,,,1060701,дgжa1л╪кл1иожь2,дGдQ╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,200.63,2,2,2,ж│,ж│,14250000,91019,йY╣Dенн▒,68.68,2240000,,RPPTMLSJKIMFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq271~300╕╣,24.13,жэ,,,1021101,дgжa1л╪кл1иожь1,дQдK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,166.51,2,2,2,ж│,ж│,14300000,98736,йY╣Dенн▒,34.34,1250000,,RPWTMLSJKIMFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,25.64,жэ,,,1031101,дgжa1л╪кл1иожь1,дK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,174.73000000000002,2,2,2,ж│,ж│,13880000,90676,йY╣Dенн▒,34.34,1150000,,RPXTMLSJKIMFFBH07CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дддsкF╕ЇдTмq61~90╕╣,11.12,░╙,,,1061101,дgжa1л╪кл1иожь1,дE╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970428,174.28,3,2,2,ж│,ж│,7650000,43895,йY╣Dенн▒,0.0,0,,RPOPMLLKKIMFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║╓└н╕Ї95л╤66з╦31~60╕╣,152.3,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060615,298.04,5,3,6,ж│,ж│,15800000,53013,,0.0,0,,RPUPMLLKKIMFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,24.13,жэ,,,1021101,дgжa1л╪кл1иожь1,дQдK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,166.32,2,2,2,ж│,ж│,15000000,104182,йY╣Dенн▒,34.34,1250000,,RPPOMLSJKIMFFBH38CA
дд├c░╧,дgжa,дпйMмq121~150жa╕╣,299.73,╣A,,,1060501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3809000,12708,,0.0,0,,RPQOMLSJKIMFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕Їд@мq301~330╕╣,25.64,жэ,,,1040901,дgжa1л╪кл1иожь1,дQдE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060629,174.73000000000002,2,2,2,ж│,ж│,14660000,96446,йY╣Dенн▒,34.34,1120000,,RPSOMLSJKIMFFBH68CA
