╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелддеб╕Ї369л╤1~30╕╣,11.06,жэ,,,1011211,дgжa1л╪кл1иожь0,дG╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950605,33.47,1,1,1,ж│,ж│,1250000,37347,,0.0,0,,RPVNMLQKJHIFFGH88EA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелен┬эелдд▒e╕Ї151~180╕╣,11.17,░╙,,,1011208,дgжa1л╪кл1иожь0,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961025,84.91,2,0,2,ж│,ж│,3587000,42245,,0.0,0,,RPUNMLKLKHIFFGH38EA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эеленжwлn╡є31~60╕╣,36.67,жэ,,,1011122,дgжa1л╪кл2иожь1,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810123,159.26,3,2,2,ж│,ж│,5200000,32651,йY╣Dенн▒,0.0,0,,RPOPMLLJKHIFFGH87EA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┐│╡╪╡є101л╤22з╦1~30╕╣,11.11,жэ,,,1011121,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840613,122.9,3,1,2,ж│,ж│,2950000,24003,,0.0,0,,RPVNMLMLKHIFFGH68EA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелж╦┐│╡є26л╤1~30╕╣,38.52,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011212,дgжa3л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870610,150.23000000000002,3,2,2,ж│,ж│,3800000,25295,йY╣Dенн▒,0.0,0,,RPVNMLQLKIHFFFH98EA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдддs╕Ї108л╤1~30╕╣,25.48,жэ,,,1011120,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951019,151.05,3,2,2,ж│,ж│,7660000,50712,йY╣Dенн▒,0.0,0,,RPQOMLMLJHIFFEH97EA
─кж╦░╧,дgжa,дх╖sмq1051~1080жa╕╣,2.15,╣A,,,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11192,5206,,0.0,0,,RPSOMLLLJHIFFEH08EA
дj╢щ░╧,дgжa,иF▒[мqйY░Їдpмq361~390жa╕╣,2000.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39930000,19965,,0.0,0,,RPTNMLQLKIHFFEH68EA
дj╢щ░╧,дgжa,╛юдsмqжyдsдpмq61~90жa╕╣,101.0,╣A,,,1011123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1222000,12099,,0.0,0,,RPOOMLSKJHIFFEH28EA
дj╢щ░╧,дgжa,╛юдsмqжyдsдpмq61~90жa╕╣,1675.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011123,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20249600,12089,,0.0,0,,RPPOMLSKJHIFFEH38EA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mйMенжш╕Ї67л╤31~60╕╣,71.73,жэ,,,1011125,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630916,115.44,3,1,1,ж│,╡L,3500000,30319,,0.0,0,,RPVNMLPKJHIFFEH58EA
ен┬э░╧,дgжa,енжwмq871~900жa╕╣,77.4,жэ,,,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,980000,12661,,0.0,0,,RPSNMLMLKIHFFGH18CA
ен┬э░╧,дgжa,╖s╢╒мq1051~1080жa╕╣,61.86,жэ,,,1011122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,96993,,0.0,0,,RPTNMLMLKIHFFGH28CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╖sе·╕ЇдTмq151~180╕╣,102.62,╣A,,,1011204,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941024,205.53,5,2,3,ж│,╡L,9500000,46222,,0.0,0,,RPVNMLLLKIHFFGH38CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эел╝wи|╕Ї211~240╕╣,31.54,жэ,,,1011122,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850812,154.47,3,2,2,ж│,╡L,4300000,27837,д╔н░╛ў▒ё,0.0,0,,RPPNMLQLKIHFFGH28CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┤хкa╕Ї153л╤8з╦1~30╕╣,34.87,жэ,,,1011120,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0680524,29.11,1,1,1,ж│,╡L,730000,25077,,0.0,0,,RPSNMLTKJHIFFGH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╢}л╩╡є370л╤1~30╕╣,116.48,жэ,,,1011123,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010301,260.75,4,2,3,ж│,╡L,9750000,37392,,0.0,0,,RPSPMLSKJHIFFGH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╖qдT╡є191л╤1~30╕╣,22.47,жэ,,,1011121,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880126,157.38,4,2,2,ж│,ж│,7280000,46257,йY╣Dенн▒,0.0,0,,RPWTMLLLKIHFFAH58DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╖RдG╡є91~120╕╣,94.0,жэ,,,1011121,дgжa1л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971208,287.78,5,2,5,ж│,╡L,21000000,72972,д@╝╙енн▒,55.2,0,дG┐╦╡е╢б╢R╜ц,RPQQMLMLKIHFFAH77DA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдхд╞дC╕Ї181л╤1~30╕╣,19.94,жэ,,,1011129,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951226,54.3,2,1,1,ж│,╡L,4350000,80110,,0.0,0,,RPRTMLKLKIHFFAH97DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╖RдG╡є91~120╕╣,93.0,жэ,,,1011126,дgжa1л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990924,351.72,8,2,5,ж│,╡L,22000000,62550,д@╝╙енн▒,0.0,0,,RPVOMLSLKIHFFAH68DA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд┐│╕Їен┬эмq271~300╕╣,89.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010917,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0660630,69.98,4,2,3,ж│,╡L,5200000,74307,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOKJHIFFGH28DA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеллnи╩╕Ї12л╤1~30╕╣,69.2,жэ,,,1011129,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830718,174.42,5,2,2,ж│,╡L,4900000,28093,,0.0,0,,RPRNMLQKJHIFFGH38DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдTд╕╡є91~120╕╣,21.19,жэ,,,1011207,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0750123,39.5,0,0,0,╡L,╡L,1700000,43038,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTQMLKLKIHFFAH97EA
оч╢щ░╧,дgжa,жPжwмq1891~1920жa╕╣,107.0,жэ,,,1011116,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,74766,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXQMLKLKIHFFAH38EA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mлnоr╕Їд@мq61~90╕╣,25.08,жэ,,,1010921,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950116,211.95,4,2,2,ж│,ж│,13800000,65110,йY╣Dенн▒,0.0,0,,RPTOMLPLKIHFFEH58DA
─кж╦░╧,иожь,оч╢щ┐д─кж╦╢mлnоr╕Ї241~270╕╣,0.0,,,,1011203,дgжa0л╪кл0иожь1,,,ифеL,,,,42.4,0,0,0,ж│,ж│,1000000,,йY╣Dенн▒,0.0,1000000,,RPUPMLLLKIHFFEH38DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mдддsе_╡є1~30╕╣,24.39,жэ,,,1011126,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980630,172.25,4,2,2,ж│,ж│,10200000,59216,йY╣Dенн▒,0.0,0,,RPPSMLRLKIHFFEH78DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mжNкL╕Ї61~90╕╣,29.2,жэ,,,1011206,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931028,158.37,3,2,2,ж│,ж│,9900000,62512,йY╣Dенн▒,0.0,0,,RPQOMLSLKIHFFEH58DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╡╪╖Rд@╡є36л╤31~60╕╣,89.29,жэ,,,1011113,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0940523,228.75,5,2,4,ж│,ж│,11000000,48087,д@╝╙енн▒,0.0,0,,RPWPMLPLKIHFFBH68DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеле╠╡┬дT╡є61~90╕╣,24.92,жэ,,,1011105,дgжa1л╪кл1иожь3,д@╝hбAдG╝h,д╗╝h,ифеL,жэ░╙е╬,┐√╡м▓V╛одg│y,0860721,154.11,2,1,2,ж│,╡L,3750000,24333,йY╣D╛ў▒ё,0.0,0,,RPPRMLSLKIHFFBH48DA
╞[н╡░╧,дgжa,╝s║╓мq571~600жa╕╣,1112.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6200000,5576,,0.0,0,,RPXOMLMJJHIFFBH08DA
╞[н╡░╧,дgжa,дjжPмq1111~1140жa╕╣,141.7,╣A,,,1011219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4400000,31052,,0.0,0,,RPWPMLLLKIHFFBH28DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелдн▒┌дT╡є22л╤1~30╕╣,37.71,жэ,,,1011208,дgжa1л╪кл1иожь1,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830304,146.32999999999998,3,1,1,ж│,╡L,4600000,31436,йY╣Dенн▒,0.0,0,,RPOOMLMLKIHFFBH47DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└Їе_╕Ї391~420╕╣,34.05,ифеL,,,1011203,дgжa1л╪кл2иожь0,дC╝h,дGдQдG╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0810527,395.59,1,5,0,ж│,ж│,11970000,30259,,0.0,0,,RPUQMLMLKIHFFBH28DA
дд├c░╧,дgжa,лс┐│мq811~840жa╕╣,1861.44,╣A,,,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50678100,27225,,0.0,0,,RPPNMLOLKIHFFBH67DA
дд├c░╧,дgжa,лс╝dмq541~570жa╕╣,275.0,жэ,,,1011211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26000000,94545,,0.0,0,,RPRTMLOLKIHFFBH48DA
дj╖╦░╧,дgжa,╡fдl╝dмq601~630жa╕╣,1118.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6087510,5445,,0.0,0,,RPOOMLNJJHIFFCH37DA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m┤ще·╕Ї571~600╕╣,118.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011126,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701231,120.0,4,2,3,ж│,╡L,3000000,25000,,0.0,0,,RPQOMLRLKIHFFCH28DA
дj╖╦░╧,дgжa,дT╝hмq└Y╝dдpмq1081~1110жa╕╣,1987.96,ифеL,н╖┤║░╧,дB║╪л╪┐vе╬жa,1011219,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000000,9055,,0.0,0,,RPQNMLOJJHIFFCH57DA
└s╝ц░╧,дgжa,жие\мq571~600жa╕╣,53.69,,пSйw╣A╖~░╧,╣Aкке╬жa,1011220,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,146183,2723,,0.0,0,,RPXPMLSJJHIFFCH88DA
└s╝ц░╧,дgжa,жие\мq571~600жa╕╣,15.34,,пSйw╣A╖~░╧,╣Aкке╬жa,1011220,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41766,2723,,0.0,0,,RPOQMLSJJHIFFCH08DA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬элCдsд@╡є1~30╕╣,23.92,жэ,,,1011107,дgжa1л╪кл1иожь0,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960330,56.55,2,1,1,ж│,ж│,3600000,63660,,0.0,0,,RPTNMLMLKIHFFDH08DA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖sл╬╢m░кмwдG╡є30л╤1~30╕╣,116.84,жэ,,,1011114,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010725,179.92,3,2,2,ж│,╡L,8980000,49911,,0.0,0,,RPVOMLOLKIHFFDH58DA
╖sл╬░╧,дgжa,▓M╡╪мq1381~1410жa╕╣,2154.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9773775,4538,,0.0,0,,RPPPMLOLKIHFFDH08DA
╖sл╬░╧,дgжa,дjд√─цмqдjд√─цдpмq961~990жa╕╣,2939.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8001450,2723,,0.0,0,,RPWNMLRLKIHFFDH88DA
└s╝ц░╧,дgжa,е_┐│мq691~720жa╕╣,1727.52,,пSйw╣A╖~░╧,╣Aкке╬жa,1011221,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4703166,2722,,0.0,0,,RPPQMLSJJHIFFCH18DA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m┤ў▒ц╕Ї751~780╕╣,117.84,жэ,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011201,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960402,191.63,4,2,3,ж│,ж│,5700000,29745,,0.0,0,,RPPNMLPJJHIFFCH57DA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдWкLз°кў└s╕Ї112л╤315з╦31~60╕╣,75.0,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011116,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820514,178.26,4,1,2,ж│,╡L,3100000,17390,,0.0,0,,RPPNMLNLKIHFFCH67DA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬э╖O┤Є╕Ї109л╤1~30╕╣,16.08,жэ,,,1011212,дgжa2л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820422,81.24000000000001,2,2,1,ж│,ж│,1920000,23634,,0.0,0,,RPVNMLOLKIHFFCH38DA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдj║~╡є36л╤31~60╕╣,79.5,жэ,,,1011124,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830207,200.87,4,3,3,ж│,╡L,5220000,25987,,0.0,0,,RPWNMLOLKIHFFCH48DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелж█й╛╡є91~120╕╣,17.01,жэ,,,1011115,дgжa1л╪кл1иожь2,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830317,128.34,2,2,1,ж│,╡L,3330000,25947,йY╣Dенн▒,0.0,0,,RPSNMLOLKIHFFBH97DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеле├╣┼╡є31~60╕╣,7.41,ифеL,,,1011109,дgжa1л╪кл1иожь1,дC╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960427,57.42,1,1,1,ж│,╡L,2720000,47370,йY╣Dенн▒,18.13,0,,RPWOMLOLKIHFFBH48DA
╞[н╡░╧,дgжa,дjжPмq781~810жa╕╣,125.01,жэ,,,1011128,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6542000,52332,,0.0,0,,RPVNMLNLKIHFFBH18DA
╞[н╡░╧,дgжa,дu╖~░╧мqдGдpмq241~270жa╕╣,83.0,ифеL,дu╖~░╧,дB║╪л╪┐vе╬жa,1011208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1020000,12289,,0.0,0,,RPROMLMLKIHFFBH77DA
дд├c░╧,иожь,оч╢щ┐ддд├cел╡╪▓╗д@╡є3л╤6з╦1~30╕╣,9.01,жэ,,,1011207,дgжa0л╪кл0иожь1,жaдU╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811208,30.53,0,0,0,ж│,ж│,500000,,йY╣Dенн▒,0.0,500000,,RPTQMLMLKIHFFBH18DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║╓жwдG╡є5л╤1~30╕╣,20.55,жэ,,,1011111,дgжa1л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900420,144.15,3,2,2,ж│,ж│,6550000,45439,йY╣Dенн▒,0.0,0,,RPXPMLSLKIHFFBH09DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеле·╜ўдT╡є29л╤1~30╕╣,32.38,жэ,,,1011120,дgжa1л╪кл1иожь2,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890119,194.39,4,2,2,ж│,ж│,11080000,56999,йY╣Dенн▒,0.0,0,,RPPQMLSLKIHFFBH38DA
дд├c░╧,дgжa,е█└Yмq31~60жa╕╣,0.08,ифеL,,,1011204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7940,0,,0.0,0,,RPOVMLOLKIHFFBH38DA
дд├c░╧,дgжa,е█└Yмq31~60жa╕╣,0.48,ифеL,,,1011204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47643,0,,0.0,0,,RPPVMLOLKIHFFBH48DA
дд├c░╧,дgжa,е█└Yмq31~60жa╕╣,0.08,ифеL,,,1011204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7940,0,,0.0,0,,RPQVMLOLKIHFFBH58DA
дд├c░╧,дgжa,е█└Yмq31~60жa╕╣,0.08,ифеL,,,1011204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7940,0,,0.0,0,,RPRVMLOLKIHFFBH68DA
дд├c░╧,дgжa,е█└Yмq31~60жa╕╣,0.08,ифеL,,,1011204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7940,0,,0.0,0,,RPSVMLOLKIHFFBH78DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└ЇддкF╕Ї151~180╕╣,2.83,жэ,,,1011212,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841215,25.04,1,1,1,ж│,ж│,1000000,39936,,0.0,0,,RPQNMLPLKIHFFBH87DA
╞[н╡░╧,дgжa,пє║кмq2281~2310жa╕╣,3138.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20958000,6679,,0.0,0,,RPQNMLPKJHIFFBH67DA
дj╢щ░╧,дgжa,ж`к╤└Yмqж`к╤└Yдpмq511~540жa╕╣,1000.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17230000,17230,,0.0,0,,RPTNMLMLKIHFFEH18DA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖sл╬╢m▓M╡╪з°5╛Fе_╢╒61~90╕╣,1287.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1011120,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAл╬│╗мЁеXкл,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0930630,240.29,0,0,0,╡L,╡L,20500000,,,0.0,0,,RPOOMLTJJHIFFDH08DA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эелддеб╕Ї239л╤1~30╕╣,107.37,╣A,,,1011112,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880714,261.85999999999996,5,4,3,ж│,ж│,13550000,51745,ифеL,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLRLKIHFFGH98DA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эел┐│╡╪╡є101л╤28з╦1~30╕╣,62.9,жэ,,,1011113,дgжa1л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940510,193.52,3,3,5,ж│,╡L,6500000,33588,ифеL,0.0,0,дgжaд╬л╪кл┼vзQдHитдHл∙д└бCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLRLKIHFFGH09DA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╕U╣╪╕Їд@мq396л╤1~30╕╣,9.74,жэ,,,1011125,дgжa1л╪кл1иожь0,дн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,104.97,3,2,2,ж│,ж│,5250000,50014,,0.0,0,,RPQOMLQLKIHFFAH97DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел░ъ╗┌╕ЇдGмq151~180╕╣,27.27,жэ,,,1011221,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701224,107.36,3,2,2,ж│,╡L,2600000,24218,,0.0,0,,RPXOMLQLKIHFFAH68DA
