秏马カ跋,ユ夹,跋琿竚┪跋礟,簿锣羆縩キよそへ,常カㄏノだ跋,獶常カㄏノだ跋,獶常カㄏノ絪﹚,ユるら,ユ掸瓷计,簿锣糷Ω,羆加糷计,篈,璶ノ硚,璶,縱ЧΘる,簿锣羆縩キよそへ,瞷猵Ы-┬,瞷猵Ы-芔,瞷猵Ы-矫,瞷猵Ы-筳丁,Τ礚恨瞶舱麓,羆基じ,虫基–キよそへ,ó摸,ó簿锣羆縩キよそへ,ó羆基じ,称爹,絪腹
纒马,,纒翠琿181~210腹,49.52,,秏跋,贺縱ノ,1020527,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1800000,36349,,0.0,0,糤┪ゼ祅癘,RPSOMLNKOHIFFDK68CA
λ玭马,┬(+),璢郡λ玭马酚玭ń24綟ミ笷刁61~90腹,120.52,,,,1020428,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0980317,263.41,4,1,5,Τ,礚,16500000,62640,,0.0,0,,RPSPMLNKOHIFFDK78CA
λ玭马,,琿1411~1440腹,126.0,,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2746800,21800,,0.0,0,︽現皘盡琵扳,RPUNMLOKOHIFFDK88CA
λ玭马,┬(+),璢郡λ玭马いń14綟缄打1~30腹,74.0,,疭﹚笰穨跋,ヒ贺縱ノ,1020425,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0881201,141.48,4,1,3,Τ,礚,3950000,27919,,0.0,0,,RPVOMLKKOHIFFDK68CA
繷马,,び锭琿61~90腹,11.45,,,,1020520,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,293349,25620,,0.0,0,現┎诀闽┯潦ぇン,RPPNMLMJPHIFFFK48DA
粪兼秏,,粪兼琿ッ砍琿601~630腹,1000.02,ㄤ,℡玂▅跋,狶穨ノ,1020529,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,128000,128,,0.0,0,,RPPNMLNJPHIFFAK08DA
璢カ,,﹁211~240腹,66.0,,,,1020430,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1020000,15455,,0.0,0,現┎诀闽┯潦ぇンΤ2,RPQNMLLJPHIFFBK08DA
硑爵秏,,硑爵琿391~420腹,18.75,,℡玂▅跋,既ゼ絪﹚,1020531,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9150,488,,0.0,0,膟睲瞶夹扳,RPOOMLRJOHIFFDK68DA
硑爵秏,,硑爵琿391~420腹,43.62,,℡玂▅跋,贺縱ノ,1020531,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,71500,1639,,0.0,0,膟睲瞶夹扳,RPPOMLRJOHIFFDK78DA
硑爵秏,,硑爵琿391~420腹,72.12,,℡玂▅跋,贺縱ノ,1020531,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,131110,1818,,0.0,0,現┎诀闽┯潦ぇン膟睲瞶夹扳,RPPNMLTKOHIFFDK98DA
λ玭马,┬(+),璢郡λ玭马穝玭ń22綟蝴穝隔181~210腹,15.09,,,,1020528,11ó0,せ糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0841016,51.83,2,1,1,Τ,Τ,1900000,36658,,0.0,0,,RPXNMLNKOHIFFDK56DA
硄綸马,,繷琿121~150腹,5138.0,,℡玂▅跋,笰ノ,1020529,40ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4300000,837,,0.0,0,,RPTNMLNKOHIFFCK68DA
璢カ,┬(+),璢郡璢蒥いタ隔151~180腹,11.49,坝,,,1020525,11ó0,糷,,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0830915,86.50999999999999,2,1,2,Τ,Τ,2550000,29476,,0.0,0,,RPUOMLOLOHIFFBK98DA
璢カ,┬(+),璢郡璢蒥ゅ竧ń21綟不冻31~60腹,158.77,,℡玂▅跋,贺縱ノ,1020522,12ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0840215,247.12,7,1,4,Τ,礚,2000000,8093,,0.0,0,克单闽玒丁ぇユ,RPRNMLSLOHIFFBK98DA
璢カ,┬(+),璢郡璢蒥璢カ秤ń26綟穝狥刁1361~30腹,153.0,,,,1020508,31ó0,,糷,硓ぱ,產ノ,眏縥硑,0690118,162.23,6,2,2,Τ,礚,5100000,31437,,0.0,0,,RPQNMLOKOHIFFBK38DA
璢カ,,ド睲琿961~990腹,252.26,,秏跋,贺縱ノ,1020518,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,8011500,31759,,0.0,0,,RPTNMLOKOHIFFBK68DA
繷马,┬(+),璢郡繷马繷马バ糳ń18綟莫λ隔3641~30腹,33.04,,,,1020516,11ó0,き糷,き糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0870304,93.55,3,1,2,Τ,礚,1900000,20310,,0.0,0,,RPWNMLQLPHIFFFK07CA
繷马,┬(+)+ó,璢郡繷马绍ń6綟砍刁61~90腹,84.0,,,,1020510,11ó1,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020115,189.92,5,2,3,Τ,礚,8180000,43071,加キ,0.0,0,,RPQNMLMJPHIFFFK48CA
繷马,┬(+)+ó,璢郡繷马绍ń6綟砍刁61~90腹,81.23,,,,1020510,21ó1,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020115,187.12,4,2,3,Τ,礚,8100000,43288,加キ,0.0,0,,RPRNMLMJPHIFFFK58CA
繷马,┬(+)+ó,璢郡繷马绍ń6綟砍刁31~60腹,84.0,,,,1020510,11ó1,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020115,189.92,5,2,3,Τ,礚,8000000,42123,加キ,0.0,0,,RPSNMLMJPHIFFFK68CA
繷马,┬(+)+ó,璢郡繷马绍ń6綟砍刁31~60腹,81.23,,,,1020510,21ó1,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020115,187.12,4,2,3,Τ,礚,7930000,42379,加キ,0.0,0,,RPXNMLMJPHIFFFK56CA
繷马,┬(+)+ó,璢郡繷马竊刁91~120腹,17.79,坝,,,1020509,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1010607,168.36,3,2,2,Τ,Τ,6780000,42358,℡笵キ,21.28,550000,,RPWOMLNKOHIFFFK76DA
λ玭马,┬(+),璢郡λ玭马いń12綟﹁181~210腹,93.03,,,,1020430,11ó0,,糷,硓ぱ,坝ノ,眏縥硑,0691110,108.44,0,0,2,Τ,礚,2700000,24899,,0.0,0,,RPQNMLLKOHIFFDK18CA
硑爵秏,,睭ゅ打琿1441~1470腹,2184.0,,疭﹚笰穨跋,笰ノ,1020511,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4120000,1886,,0.0,0,,RPVNMLLKOHIFFDK68CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń6綟確隔5061~30腹,136.0,笰,,,1020506,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0591001,172.02,5,3,2,Τ,礚,5350000,31101,,0.0,0,糤┪ゼ祅癘,RPOPMLKKOHIFFDK08CA
λ玭马,┬(+),璢郡λ玭马ㄎń7綟纒隔琿22831~60腹,85.76,,,,1020521,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0880119,213.64,4,2,5,Τ,礚,5600000,26212,,0.0,0,,RPUOMLKKOHIFFDK58CA
λ玭马,,璢郡λ玭马λ砍ń7綟確砍隔3601~30腹,0.0,,,,1020523,01ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020325,225.26,5,2,4,Τ,礚,3735000,16581,,0.0,0,だ扳坝潦禦┬,RPXPMLLKOHIFFDK09CA
硑爵秏,,逆打琿961~990腹,20898.04,,℡玂▅跋,笰ノ,1020520,90ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,20000000,957,,0.0,0,,RPPNMLRKOHIFFDK68CA
λ玭马,,琿661~690腹,1044.88,,,,1020418,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2720640,2604,,0.0,0,跋琿紉Μ玡眔ぇ笰基,RPTNMLQLOHIFFDK09CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔406311~30腹,119.4,ㄤ,秏跋,贺縱ノ,1020420,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020306,179.78,4,2,3,Τ,礚,7480000,41606,,0.0,0,,RPSNMLSLOHIFFDK56CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔406311~30腹,177.26,ㄤ,秏跋,贺縱ノ,1020420,31ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020306,207.35,4,2,3,Τ,礚,9000000,43405,,0.0,0,,RPTNMLSLOHIFFDK66CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔406311~30腹,119.4,ㄤ,秏跋,贺縱ノ,1020420,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020306,179.78,4,2,3,Τ,礚,7600000,42274,,0.0,0,,RPUNMLSLOHIFFDK76CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔406311~30腹,119.4,ㄤ,秏跋,贺縱ノ,1020420,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020306,179.78,4,2,3,Τ,礚,7500000,41718,,0.0,0,,RPVNMLSLOHIFFDK86CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔406311~30腹,119.4,,秏跋,贺縱ノ,1020420,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020306,179.78,4,2,3,Τ,礚,7500000,41718,,0.0,0,,RPWNMLSLOHIFFDK96CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔40631~60腹,206.47,,秏跋,贺縱ノ,1020420,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020306,262.74,4,2,3,Τ,礚,11000000,41866,,0.0,0,,RPXNMLSLOHIFFDK07CA
λ玭马,┬(+),璢郡λ玭马λ玭ń7綟確砍隔40631~60腹,206.66,,秏跋,贺縱ノ,1020420,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020306,288.27,4,2,3,Τ,礚,11680000,40518,,0.0,0,,RPOOMLSLOHIFFDK88CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔406311~30腹,119.4,ㄤ,秏跋,贺縱ノ,1020420,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1020306,182.79,4,2,3,Τ,礚,7500000,41031,,0.0,0,,RPPNMLSLOHIFFDK88CA
λ玭马,┬(+),璢郡λ玭马λ砍ń7綟確砍隔406311~30腹,137.24,ㄤ,秏跋,贺縱ノ,1020420,41ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020306,187.91,4,2,3,Τ,礚,7390000,39327,,0.0,0,,RPQNMLSLOHIFFDK98CA
芖秏,,ず芖琿391~420腹,2432.0,,疭﹚笰穨跋,笰ノ,1020520,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5500000,2262,,0.0,0,,RPROMLRJOHIFFFK09CA
繷马,,勾到琿571~600腹,6.96,,秏跋,贺縱ノ,1020513,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,107184,15400,,0.0,0,,RPSNMLLKOHIFFFK58CA
繷马,,琿151~180腹,2634.91,,℡玂▅跋,笰ノ,1020423,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4680000,1776,,0.0,0,,RPPPMLLKOHIFFFK48CA
繷马,,琿151~180腹,2629.91,,℡玂▅跋,笰ノ,1020504,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3200000,1217,,0.0,0,,RPQPMLLKOHIFFFK58CA
繷马,┬(+),璢郡繷马砍ń17綟ッ稲刁631~30腹,77.9,,℡玂▅跋,贺縱ノ,1020508,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860827,141.71,4,2,3,Τ,礚,2500000,17642,,0.0,0,,RPUOMLNKOHIFFFK09CA
繷马,┬(+),璢郡繷马绍ń16綟獺い隔1~30腹,74.0,,,,1020426,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0841101,185.88,3,3,3,Τ,礚,8960000,48203,,0.0,0,,RPWOMLOKOHIFFFK76CA
繷马,,孪琿绍琿691~720腹,451.0,ㄤ,,,1020520,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1946000,4315,,0.0,0,そ砞琁玂痙ぇユ,RPXOMLNKOHIFFFK76CA
璢カ,┬(+),璢郡璢蒥地チ刁31~60腹,129.0,坝,,,1020527,11ó0,糷糷糷糷肕加糷,,┍(┍綫),坝ノ,葵惮睼井硑,0780901,391.68,4,2,4,Τ,礚,7350000,18765,,0.0,0,,RPOOMLPLOHIFFBK38CA
璢カ,┬(+)+ó,璢郡璢蒥穛ń7綟穛隔91~120腹,19.8,,,,1020518,11ó1,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0850620,112.66,3,2,2,Τ,Τ,3460000,30712,℡笵诀瘪,0.0,0,,RPVNMLQLOHIFFBK09CA
そ繻秏,,猠琿421~450腹,2000.0,,℡玂▅跋,狶穨ノ,1020527,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,200000,100,,0.0,0,,RPUNMLLJPHIFFBK38CA
璢カ,┬(+),璢郡璢蒥古穝ń8綟古褐刁187381~30腹,254.15,笰,,,1020528,61ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1011017,199.41,5,2,5,Τ,礚,8800000,44130,,0.0,0,,RPPNMLNKOHIFFBK08CA
そ繻秏,,きé琿361~390腹,112.0,,,,1020517,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,480000,4286,,0.0,0,,RPQNMLNKOHIFFBK18CA
璢カ,,玭墩琿玭墩琿361~390腹,3169.75,,℡玂▅跋,笰ノ,1020509,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6339500,2000,,0.0,0,,RPOOMLKKOHIFFBK77CA
硄綸马,,琿1171~1200腹,2539.0,,笰穨跋,笰ノ,1020521,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4800000,1891,,0.0,0,,RPUNMLKKOHIFFCK38CA
璪柑马,,马琿1261~1290腹,596.43,ㄤ,疭﹚笰穨跋,ヒ贺縱ノ,1020509,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5420000,9087,,0.0,0,,RPQNMLMKOHIFFCK18CA
璪柑马,,バみ琿331~360腹,805.0,,疭﹚笰穨跋,笰ノ,1020527,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2900000,3602,,0.0,0,,RPUNMLRKOHIFFCK09CA
璪柑马,,币み琿991~1020腹,1355.53,,疭﹚笰穨跋,笰ノ,1020417,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3280000,2420,,0.0,0,,RPRNMLKMOHIFFCK28CA
璪柑马,,璪翠琿871~900腹,139.0,,疭﹚笰穨跋,ヒ贺縱ノ,1020417,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1530000,11007,,0.0,0,,RPVNMLOJPHIFFCK88CA
璪柑马,,ゅ琿31~60腹,126.19,,,,1020530,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6032000,47801,,0.0,0,,RPRNMLTJPHIFFCK98CA
璪柑马,,璢郡硄綸马璪ń13綟▅刁121~30腹,0.0,,,,1020530,01ó0,糷糷糷糷,糷,地稨(10糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1010925,254.94,5,2,3,Τ,礚,5568000,21840,,0.0,0,,RPSNMLTJPHIFFCK09CA
硄綸马,,墩痕琿661~690腹,595.0,,℡玂▅跋,笰ノ,1011012,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1020000,1714,,0.0,0,,RPPNMLNKOHIFFCK18CA
璪柑马,,琣琿361~390腹,1376.56,,疭﹚笰穨跋,笰ノ,1020519,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,10826400,7865,,0.0,0,,RPUNMLLKOHIFFCK48CA
璪柑马,,稯臔琿1051~1080腹,123.6,,秏跋,贺縱ノ,1020501,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,667440,5400,,0.0,0,ダ丁ノ揭紉糤祙龟秘籔,RPTNMLRKOHIFFCK98CA
硄綸马,,琿151~180腹,1986.0,,℡玂▅跋,笰ノ,1020517,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3180000,1601,,0.0,0,,RPRNMLNKOHIFFCK38CA
硄綸马,,繷琿121~150腹,1438.0,,℡玂▅跋,笰ノ,1020529,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1200000,834,,0.0,0,,RPSNMLNKOHIFFCK48CA
璪柑马,,玭琿1111~1140腹,3117.1,,疭﹚笰穨跋,笰ノ,1020509,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9500000,3048,,0.0,0,,RPTNMLKKOHIFFCK28CA
璪柑马,,繻琿241~270腹,1719.87,,疭﹚笰穨跋,笰ノ,1020516,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4901629,2850,,0.0,0,,RPSNMLLKOHIFFCK28CA
そ繻秏,,闽份瓾琿1141~1170腹,12.66,笰,疭﹚笰穨跋,笰ノ,1020603,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,50000,3949,,0.0,0,,RPQNMLLKOHIFFBK97CA
そ繻秏,┬(+),璢郡璢蒥きé17綟きé91~120腹,115.3,,,,1020504,21ó0,,,硓ぱ,ノ,葵惮睼井硑,0791122,167.34,3,2,2,Τ,礚,4200000,25099,,0.0,0,,RPWNMLSKOHIFFBK66CA
璢カ,┬(+),璢郡璢蒥ń2綟刁101~30腹,109.8,,,,1020524,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020122,185.47,5,2,4,Τ,礚,8200000,44212,,0.0,0,,RPVNMLSJPHIFFBK56CA
璢カ,┬(+),璢郡璢蒥穝璢ń17綟穝狥刁701~30腹,89.75,,,,1020504,31ó0,,,硓ぱ,產ノ,眏縥硑,0681210,105.56,3,2,2,Τ,礚,4100000,38840,,0.0,0,,RPWNMLSJPHIFFBK66CA
孽马,┬(+),璢郡打秏穝ń4綟チΤ刁紈1~30腹,123.2,,,,1020528,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0760521,134.39,3,1,2,礚,礚,2700000,20091,,0.0,0,,RPRNMLTKOHIFFAK78CA
繷马,┬(+),璢郡繷马砍订ń2綟砍订31~60腹,201.4,笰,,,1020511,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0900629,208.73,5,1,3,Τ,礚,8500000,40722,,0.0,0,,RPPOMLOKOHIFFFK68CA
繷马,,獺紈琿751~780腹,98.49,,℡玂▅跋,贺縱ノ,1020514,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1680000,17058,,0.0,0,瞷初Τ臟ブ,RPVOMLOKOHIFFFK66CA
芖秏,,芖い琿151~180腹,307.69,,,,1020522,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3880000,12610,,0.0,0,,RPTOMLNKOHIFFFK98CA
玭绍秏,,狶琿661~690腹,7123.0,笰,℡玂▅跋,狶穨ノ,1020530,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,900000,126,,0.0,0,セ礚羬隔,RPUNMLNKOHIFFFK98CA
玭绍秏,,狶琿661~690腹,2095.0,笰,℡玂▅跋,狶穨ノ,1020530,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,300000,143,,0.0,0,セ礚羬隔,RPQNMLNKOHIFFFK58CA
繷马,,い地琿1201~1230腹,402.9,,,,1020513,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,8600000,21345,,0.0,0,,RPWPMLLKOHIFFFK56CA
繷马,,い地琿1201~1230腹,373.89,ㄤ,,,1020513,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,850000,2273,,0.0,0,そ砞琁玂痙ぇユ,RPXPMLLKOHIFFFK66CA
繷马,,地甃琿631~660腹,44.32,,,,1020508,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3527428,79590,,0.0,0,,RPOQMLLKOHIFFFK48CA
繷马,┬(+)+ó,璢郡繷马孪ń10綟獺刁121~150腹,16.58,,,,1020519,11ó1,せ糷,せ糷,地稨(10糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,0980825,65.45,2,2,2,Τ,Τ,3330000,50879,℡笵诀瘪,0.0,0,,RPPOMLLKOHIFFFK38CA
繷马,┬(+),璢郡繷马狥绍ń8綟紈隔5113061~90腹,136.44,,,,1020505,61ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1010112,181.23,4,2,3,Τ,礚,9750000,53799,,0.0,0,,RPQOMLLKOHIFFFK48CA
繷马,┬(+),璢郡繷马孪ń3綟孪61~90腹,140.27,,,,1020504,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0690317,165.15,5,2,3,Τ,礚,8300000,50257,,0.0,0,,RPROMLLKOHIFFFK58CA
繷马,┬(+),璢郡繷马ń12綟獵刁201~30腹,89.0,,,,1020510,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0691104,107.04,3,2,2,Τ,礚,3550000,33165,,0.0,0,,RPTNMLKKOHIFFFK58CA
繷马,┬(+),璢郡繷马砍订ń19綟砍订隔琿29131~30腹,201.79,,℡玂▅跋,贺縱ノ,1020510,31ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,0950626,185.6,4,2,3,Τ,礚,7450000,40140,,0.0,0,,RPVNMLKKOHIFFFK78CA
竡秏,,琿361~390腹,2937.0,,℡玂▅跋,笰ノ,1020507,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,12000000,4086,,0.0,0,,RPRNMLNKOHIFFEK58CA
竡秏,,蛮打琿271~300腹,2412.0,,℡玂▅跋,笰ノ,1020522,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3000000,1244,,0.0,0,,RPSNMLTKOHIFFEK66CA
簧苧秏,,褐琿541~570腹,1139.38,笰,疭﹚笰穨跋,笰ノ,1020521,10ó0,,,笰,,,,0.0,0,0,0,礚,礚,7800000,,,0.0,0,Τゼ玂祅癘笰,RPRNMLKLOHIFFEK38CA
竡秏,┬(+),璢郡簧苧秏約脖23綟いタ隔11~30腹,145.19,,,,1020423,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0570715,75.23,2,2,2,Τ,礚,4800000,63804,,0.0,0,,RPQNMLQLOHIFFEK88CA
λ玭马,┬(+),璢郡λ玭马纒ń2綟纒隔琿2621~30腹,96.0,,,,1020516,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0700715,129.88,3,2,2,Τ,礚,4000000,30798,,0.0,0,,RPTNMLOKOHIFFDK78CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎń9綟ㄎ刁97351~30腹,25.26,,,,1020429,42ó1,糷,せ糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0840714,158.52,3,1,2,Τ,礚,2100000,13248,℡笵キ,0.0,0,,RPROMLLKOHIFFDK38CA
繷马,┬(+),璢郡繷马瓾ń19綟砍订隔511~540腹,84.0,,,,1020522,11ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,1020204,195.08,4,2,3,Τ,礚,7500000,38446,,0.0,0,,RPPNMLQLOHIFFFK88CA
繷马,┬(+),璢郡繷马孪ń14綟獺刁1~30腹,10.07,,,,1020522,11ó0,き糷,き糷,甅┬(1┬1芔1矫),產ノ,ǎㄤ祅癘ㄆ兜,0960411,37.54,1,1,1,Τ,礚,1420000,37826,,0.0,0,,RPQOMLTKOHIFFFK66CA
繷马,┬(+),璢郡繷马砍ń15綟ッ刁51~30腹,21.16,,℡玂▅跋,贺縱ノ,1020503,11ó0,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0860827,86.54,3,2,2,Τ,Τ,1463000,16905,,0.0,0,,RPSNMLLLOHIFFFK68CA
璢カ,┬(+),璢郡璢蒥穛ń8綟いタ隔1081~1110腹,4.14,,,,1020507,31ó0,き糷,糷,甅┬(1┬1芔1矫),產ノ,葵惮睼井硑,0960716,32.21,1,0,1,Τ,Τ,990000,30736,,0.0,0,,RPTOMLSJPHIFFBK56DA
纒马,,纒Θ琿1~30腹,166.86,,,,1020506,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5200009,31164,,0.0,0,現┎诀闽┯潦ぇン,RPPNMLMJPHIFFDK28DA
λ玭马,,Θ琿601~630腹,105.02,坝,,,1020604,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2581000,24576,,0.0,0,現┎诀闽┯潦ぇン膟睲瞶夹扳,RPWOMLNKOHIFFDK56DA
