¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,30.01,¦í,,,1010823,¤g¦a2«Øª«1¨®¦ì2,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,279.19,4,2,2,¦³,¦³,15840000,56736,©Y¹D¥­­±,0.0,1800000,,RPRTMLQKMHKFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.13,¦í,,,1010825,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,208.58,3,2,2,¦³,¦³,12880000,61751,©Y¹D¥­­±,0.0,1000000,,RPSTMLQKMHKFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.34,¦í,,,1010823,¤g¦a2«Øª«1¨®¦ì2,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,212.17000000000002,3,2,2,¦³,¦³,12950000,61036,©Y¹D¾÷±ñ,0.0,1100000,,RPTTMLQKMHKFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,29.44,¦í,,,1010823,¤g¦a2«Øª«1¨®¦ì2,¤E¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,272.52,4,2,2,¦³,¦³,15860000,58198,©Y¹D¥­­±,0.0,1900000,,RPVTMLQKMHKFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,22.74,¦í,,,1011015,¤g¦a2«Øª«1¨®¦ì2,¤E¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,207.05,3,2,2,¦³,¦³,12960000,62594,©Y¹D¾÷±ñ,0.0,1000000,,RPWTMLQKMHKFFCB88CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.31,¦í,,,1010917,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,210.3,3,2,2,¦³,¦³,13420000,63814,©Y¹D¥­­±,0.0,900000,,RPXTMLQKMHKFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,29.8,¦í,,,1010916,¤g¦a2«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,277.21000000000004,4,2,2,¦³,¦³,15600000,56275,©Y¹D¥­­±,0.0,2200000,,RPUUMLQKMHKFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,26.8,¦í,,,1011128,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,239.88,4,2,2,¦³,¦³,16200000,67534,©Y¹D¥­­±,0.0,1100000,,RPWUMLQKMHKFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,22.93,¦í,,,1010919,¤g¦a2«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,208.58,3,2,2,¦³,¦³,13100000,62806,©Y¹D¾÷±ñ,0.0,900000,,RPOVMLQKMHKFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.54,¦í,,,1011109,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,212.17,3,2,2,¦³,¦³,13970000,65843,©Y¹D¥­­±,0.0,1100000,,RPRVMLQKMHKFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,26.62,¦í,,,1010917,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,238.33999999999997,4,2,2,¦³,¦³,15860000,66544,©Y¹D¥­­±,0.0,1200000,,RPSVMLQKMHKFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,26.81,¦í,,,1010829,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,238.41000000000003,4,2,2,¦³,¦³,15600000,65433,©Y¹D¥­­±,0.0,1100000,,RPTVMLQKMHKFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,22.74,¦í,,,1011001,¤g¦a2«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,207.05,3,2,2,¦³,¦³,13100000,63270,©Y¹D¾÷±ñ,0.0,900000,,RPUVMLQKMHKFFCB88CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,28.42,¦í,,,1011204,¤g¦a2«Øª«1¨®¦ì2,¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,265.46,4,2,2,¦³,¦³,14780000,55677,©Y¹D¥­­±,0.0,2400000,,RPSOMLQKMHKFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,27.18,¦í,,,1010906,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,243.10000000000002,4,2,2,¦³,¦³,14500000,59646,©Y¹D¥­­±,0.0,1100000,,RPTQMLQKMHKFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.31,¦í,,,1011219,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,210.3,3,2,2,¦³,¦³,12400000,58963,©Y¹D¥­­±,0.0,1200000,,RPRRMLQKMHKFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,30.01,¦í,,,1011127,¤g¦a2«Øª«1¨®¦ì2,¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,279.19,4,2,2,¦³,¦³,15980000,57237,©Y¹D¥­­±,0.0,2400000,,RPTRMLQKMHKFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,26.81,¦í,,,1010825,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,238.41000000000003,4,2,2,¦³,¦³,14930000,62623,©Y¹D¥­­±,0.0,900000,,RPOSMLQKMHKFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,22.74,¦í,,,1011103,¤g¦a2«Øª«1¨®¦ì2,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,207.05,3,2,2,¦³,¦³,12900000,62304,©Y¹D¾÷±ñ,0.0,1100000,,RPQSMLQKMHKFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.13,¦í,,,1010916,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,208.58,3,2,2,¦³,¦³,12760000,61176,©Y¹D¥­­±,0.0,1100000,,RPRSMLQKMHKFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.34,¦í,,,1010928,¤g¦a2«Øª«1¨®¦ì2,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,212.17000000000002,3,2,2,¦³,¦³,12740000,60046,©Y¹D¾÷±ñ,0.0,900000,,RPSSMLQKMHKFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,29.8,¦í,,,1010823,¤g¦a2«Øª«1¨®¦ì2,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,277.21000000000004,4,2,2,¦³,¦³,15710000,56672,©Y¹D¥­­±,0.0,1800000,,RPTSMLQKMHKFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,23.13,¦í,,,1020509,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,208.58,3,2,2,¦³,¦³,12800000,61367,©Y¹D¥­­±,0.0,1200000,,RPVRMLQKMHKFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,26.6,¦í,,,1011024,¤g¦a2«Øª«1¨®¦ì2,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,239.88,4,2,2,¦³,¦³,16000000,66700,©Y¹D¾÷±ñ,0.0,1000000,,RPWWMLQKMHKFFCB56CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,27.03,¦í,,,1010930,¤g¦a2«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,240.39,4,2,2,¦³,¦³,16500000,68638,©Y¹D¥­­±,0.0,1200000,,RPXWMLQKMHKFFCB66CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,20.63,¦í,,,1010919,¤g¦a2«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,187.35,3,2,2,¦³,¦³,12830000,68481,©Y¹D¥­­±,0.0,1000000,,RPONNLQKMHKFFCB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q160«Ñ4§Ë1~30¸¹,21.43,¦í,,,1040302,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831005,129.65,3,2,2,¦³,¦³,4500000,34709,©Y¹D¥­­±,0.0,0,,RPVNMLKLLHKFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¥|µó61~90¸¹,34.8,¦í,,,1040213,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710225,112.21,4,2,2,¦³,µL,4000000,35647,,0.0,0,,RPRQMLTKLHKFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¼w¤Æµó31~60¸¹,29.75,¦í,,,1040123,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790622,96.92,0,0,0,µL,¦³,5350000,55200,,0.0,0,,RPOPMLKLLHKFFBB96CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥|¥­¸ô473«Ñ1~30¸¹,98.0,¦í,,,1031230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0750429,152.52,7,2,3,¦³,µL,12700000,83268,,0.0,0,,RPQPMLKLLHKFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥|µó61~90¸¹,12.64,¦í,,,1040205,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791015,75.49,2,1,1,¦³,¦³,4150000,54974,¤É­°¾÷±ñ,0.0,0,,RPRPMLKLLHKFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q1~30¸¹,11.95,°Ó,,,1040305,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990909,154.01,3,2,2,¦³,¦³,11500000,74670,©Y¹D¾÷±ñ,14.28,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«(¥Dª×«Ç¶§¥x¥~±À)¡C,RPPOMLNLLHKFFBB27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¯qµØµó121~150¸¹,5.53,¦í,,,1040204,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820514,36.42,1,0,1,¦³,µL,1520000,41735,,0.0,0,,RPXNMLOLLHKFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤­µó1~30¸¹,20.4,¦í,,,1040305,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770820,67.76,2,1,1,¦³,µL,1044308,15412,,0.0,0,¥H¤½«´¬°¨p«´,¥H¤½§i²{­È¬°²¾Âà»ù®æ,RPQNMLOLLHKFFBB37CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q1591~1620¦a¸¹,186.5,¨ä¥L,,,1040304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9730000,52172,,0.0,0,,RPTNMLSKLHKFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾©ú¤Tµó1~30¸¹,103.0,¦í,,,1040305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0610506,103.21,4,2,2,¦³,µL,14700000,142428,,0.0,0,,RPVOMLSKLHKFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q511~540¸¹,17.0,¦í,,,1040211,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711229,78.8,3,1,1,¦³,µL,4180000,53046,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLSKLHKFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,94.0,¦í,,,1040214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0660622,277.76,6,3,5,¦³,µL,26000000,93606,,0.0,0,,RPQNMLTKLHKFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¨|¼w¸ô91~120¸¹,42.39,¦í,,,1040131,¤g¦a2«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990607,306.35,3,2,2,¦³,µL,26500000,86502,©Y¹D¥­­±,59.48,0,,RPPOMLTKLHKFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q139«Ñ1~30¸¹,5.64,¦í,,,1040225,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840127,34.78,1,1,1,¦³,¦³,1100000,31627,,0.0,0,,RPQPMLTKLHKFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¥_¸ô13«Ñ31~60¸¹,26.13,¦í,,,1040212,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820806,130.65,3,2,2,¦³,¦³,6000000,45924,¤É­°¥­­±,0.0,0,,RPUPMLTKLHKFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©M¥­¨½­xºÖ¤Q¤»¸ô271~300¸¹,20.5,°Ó,,,1040105,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030613,215.57,4,2,2,¦³,¦³,11680000,56269,©Y¹D¾÷±ñ,31.1,1300000,,RPSNMLKMLHKFFBB27CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©M¥­¨½­xºÖ¤Q¤»¸ô271~300¸¹,21.8,°Ó,,,1040205,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030603,264.28000000000003,4,2,2,¦³,¦³,11210000,43102,©Y¹D¥­­±,62.2,2500000,,RPTNMLKMLHKFFBB37CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q1321~1350¦a¸¹,53.57,¨ä¥L,,,1040305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2512395,46899,,0.0,0,,RPUNMLKMLHKFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï½Ã¹D¸ô61~90¸¹,9.74,¦í,,,1040304,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830531,61.32,1,1,1,¦³,¦³,3130000,51044,©Y¹D¾÷±ñ,0.0,0,,RPRNMLLJMHKFFBB07CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,15.28,¦í,,,1040206,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840814,141.86,4,2,2,¦³,¦³,6200000,43705,©Y¹D¥­­±,0.0,0,,RPVSMLLMLHKFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏºÖ¹Øµó1~30¸¹,24.57,¦í,,,1040205,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730411,86.39,3,1,2,¦³,¦³,3860000,44681,,0.0,0,,RPRQMLQLLHKFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q511~540¸¹,5.73,°Ó,,,1040121,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970130,51.49,1,1,1,¦³,¦³,4500000,87396,,0.0,0,,RPSNMLRLLHKFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¥_¿³µó151~180¸¹,30.1,¦í,,,1040215,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741220,137.95,2,2,1,¦³,¦³,7500000,54368,©Y¹D¥­­±,0.0,0,,RPVPMLPLLHKFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±ö¤t¨½¥Ã¿³µó369«Ñ1~30¸¹,34.88,¦í,,,1040304,¤g¦a1«Øª«2¨®¦ì1,¤G¼h,¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780617,183.72,3,2,2,¦³,¦³,10800000,58785,©Y¹D¥­­±,0.0,0,,RPXRMLPLLHKFFBB58CA
